timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-02-05T0300,2568A,102.2503,31.8896,阿坝藏族羌族自治州,马师校,,14,12,18,6,10,42,,,,5,12,4,4,0.4,0.5
2026-02-05T0300,3994A,102.2174,31.9016,阿坝藏族羌族自治州,马尔康中学西区,,,16,24,6,10,49,,,,4,8,,7,0.4,0.5
2026-02-05T0300,2696A,80.2592,41.1541,阿克苏地区,艺术中心,细颗粒物(PM2.5),219,291,204,169,95,14,,,,109,54,9,6,3.3,1.3
2026-02-05T0300,2206A,105.7198,38.8508,阿拉善盟,环保局新楼,,28,16,41,3,15,88,,,,3,5,9,9,0.4,0.5
2026-02-05T0300,2708A,88.1266,47.8515,阿勒泰地区,市站,,32,32,18,20,7,58,,,,24,20,2,4,0.5,0.3
2026-02-05T0300,2630A,80.1171,32.4999,阿里地区,阿里监测站,,20,6,3,3,4,64,,,,8,4,8,8,0.4,0.3
2026-02-05T0300,3192A,80.0906,32.5029,阿里地区,阿里藏医院,,22,11,8,3,3,70,,,,9,3,14,9,0.5,0.3
2026-02-05T0300,2644A,109.0088,32.6974,安康市,汉滨区检察院,细颗粒物(PM2.5),70,76,82,51,53,11,,,,24,33,8,8,0.7,0.8
2026-02-05T0300,4054A,109.0324,32.6913,安康市,市邮政管理局,细颗粒物(PM2.5),69,84,98,50,56,7,,,,29,39,8,7,0.7,0.9
2026-02-05T0300,2291A,117.0806,30.5181,安庆市,环科院,细颗粒物(PM2.5),69,68,86,50,58,12,,,,54,41,6,9,0.7,0.8
2026-02-05T0300,2292A,117.0331,30.5118,安庆市,马山宾馆,细颗粒物(PM2.5),69,63,83,50,60,7,,,,57,45,5,8,1.0,1
2026-02-05T0300,2294A,116.9897,30.6146,安庆市,安庆大学,细颗粒物(PM2.5),69,78,80,50,47,15,,,,46,39,4,6,0.7,0.7
2026-02-05T0300,3173A,117.0598,30.5351,安庆市,市人大,颗粒物(PM10),60,70,85,42,46,7,,,,57,38,5,9,0.6,0.6
2026-02-05T0300,3123A,105.9408,26.2431,安顺市,凤凰山,,20,19,32,14,24,45,,,,9,13,9,15,0.8,0.8
2026-02-05T0300,3125A,105.8983,26.248,安顺市,娄家坡,,23,,27,16,23,47,,,,9,11,14,13,0.8,0.7
2026-02-05T0300,1819A,114.3552,36.1017,安阳市,红庙街,细颗粒物(PM2.5),122,116,135,92,112,17,,,,57,42,4,8,1.0,1.1
2026-02-05T0300,4257A,104.6092,35.5962,定西市,将台街,细颗粒物(PM2.5),67,63,91,48,54,11,,,,38,33,12,16,1.0,1
2026-02-05T0300,4309A,104.6159,35.5701,定西市,正龙路62号,细颗粒物(PM2.5),62,69,88,44,46,31,,,,12,15,6,11,1.0,1
2026-02-05T0300,1390A,113.7943,23.0132,东莞市,东城石井,颗粒物(PM10),57,64,70,37,40,40,,,,31,40,5,7,0.6,0.7
2026-02-05T0300,1391A,113.7384,22.9659,东莞市,南城西平,细颗粒物(PM2.5),58,62,57,41,36,43,,,,46,39,6,6,0.6,0.6
2026-02-05T0300,3319A,113.7283,23.041,东莞市,万江金泰,颗粒物(PM10),63,75,74,39,42,65,,,,29,34,5,6,0.8,0.9
2026-02-05T0300,4129A,113.8666,23.1062,东莞市,裕兴路,颗粒物(PM10),88,125,89,63,43,0,,,,75,40,6,6,1.0,0.9
2026-02-05T0300,4130A,114.0076,22.9739,东莞市,教育路1号,颗粒物(PM10),65,80,72,40,40,38,,,,54,43,4,5,0.7,0.7
2026-02-05T0300,4131A,113.7981,22.8124,东莞市,长怡路1号,颗粒物(PM10),62,73,66,33,33,23,,,,46,38,6,7,0.8,0.8
2026-02-05T0300,1666A,118.6612,37.4313,东营市,市环保局,细颗粒物(PM2.5),217,200,163,167,131,8,,,,80,51,18,17,1.2,1.1
2026-02-05T0300,3036A,118.6903,37.4337,东营市,开发区管委会,细颗粒物(PM2.5),216,196,162,166,129,7,,,,94,47,12,14,1.2,1
2026-02-05T0300,3498A,118.5063,37.8606,东营市,河口城区,细颗粒物(PM2.5),231,237,172,181,131,20,,,,82,54,10,12,1.6,1.3
2026-02-05T0300,3646A,118.4979,37.4623,东营市,胜利站,细颗粒物(PM2.5),202,207,158,152,110,20,,,,92,61,21,14,1.6,1.3
2026-02-05T0300,1592A,109.9485,39.8259,鄂尔多斯市,巴音孟克林场办事处,颗粒物(PM10),63,75,98,17,25,55,,,,22,16,7,8,0.3,0.4
2026-02-05T0300,1594A,109.8121,39.5987,鄂尔多斯市,华泰汽车城,颗粒物(PM10),74,97,84,24,23,41,,,,17,22,5,6,0.3,0.5
2026-02-05T0300,2436A,114.894,30.3989,鄂州市,市政府,细颗粒物(PM2.5),68,60,80,49,55,11,,,,43,44,5,7,0.8,0.8
2026-02-05T0300,2437A,114.8986,30.3714,鄂州市,赵家坝,,,68,80,35,53,13,,,,35,35,8,9,,1.1
2026-02-05T0300,3654A,114.8093,30.4091,鄂州市,精准医疗中心,颗粒物(PM10),61,72,89,43,57,7,,,,45,49,12,21,0.9,0.8
2026-02-05T0300,2454A,109.4978,30.2979,恩施土家族苗族自治州,湖北民院,细颗粒物(PM2.5),132,121,116,100,75,2,,,,,21,6,6,1.2,1
2026-02-05T0300,3549A,109.5061,30.3771,恩施土家族苗族自治州,龙凤新区,细颗粒物(PM2.5),82,98,86,60,59,4,,,,8,24,7,7,0.8,0.8
2026-02-05T0300,2499A,108.3411,21.6159,防城港市,沙万,,50,50,47,27,27,34,,,,55,34,8,8,0.6,0.8
2026-02-05T0300,2500A,108.3515,21.7733,防城港市,防城档案局,,48,35,44,33,36,85,,,,9,14,4,5,0.7,0.8
2026-02-05T0300,2501A,108.3506,21.6414,防城港市,大海花园,,42,33,40,29,31,76,,,,30,24,7,7,0.8,0.9
2026-02-05T0300,1371A,113.1293,23.0065,佛山市,湾梁,颗粒物(PM10),52,53,66,32,35,53,,,,30,41,/,/,/,/
2026-02-05T0300,1372A,113.1082,23.0477,佛山市,华材职中,细颗粒物(PM2.5),65,51,67,47,55,75,,,,13,31,6,6,0.7,0.8
2026-02-05T0300,1373A,113.1439,23.045,佛山市,南海气象局,细颗粒物(PM2.5),53,45,56,37,42,57,,,,28,42,/,/,/,/
2026-02-05T0300,1376A,112.8384,22.8678,佛山市,高明孔堂,,47,47,54,23,37,36,,,,18,28,/,/,/,/
2026-02-05T0300,1377A,112.8835,23.1584,佛山市,三水监测站,细颗粒物(PM2.5),64,68,102,46,59,14,,,,66,78,2,4,0.6,0.7
2026-02-05T0300,1378A,112.8668,23.185,佛山市,三水云东海,细颗粒物(PM2.5),60,62,85,43,53,7,,,,49,62,/,/,/,/
2026-02-05T0300,1820A,114.361,36.0681,安阳市,银杏小区,细颗粒物(PM2.5),145,126,136,111,96,23,,,,45,45,6,9,1.0,1.1
2026-02-05T0300,3141A,114.3921,36.0879,安阳市,信访局,细颗粒物(PM2.5),107,130,137,80,100,43,,,,36,31,8,10,1.0,1
2026-02-05T0300,3669A,114.4706,36.0634,安阳市,左辅环卫站,细颗粒物(PM2.5),143,153,161,109,111,11,,,,78,42,8,10,0.8,0.9
2026-02-05T0300,4117A,114.2918,36.0769,安阳市,钢三路198号,细颗粒物(PM2.5),109,138,170,82,109,34,,,,34,37,6,10,0.9,1.1
2026-02-05T0300,1748A,123.0441,41.1201,鞍山市,深沟寺,细颗粒物(PM2.5),178,172,160,134,122,5,,,,72,55,20,15,2.2,1.8
2026-02-05T0300,1749A,123.011,41.0931,鞍山市,太阳城,细颗粒物(PM2.5),186,169,165,140,132,4,,,,73,56,62,23,2.6,1.9
2026-02-05T0300,1750A,123.0483,41.1445,鞍山市,太平,细颗粒物(PM2.5),169,156,190,128,133,4,,,,66,59,22,20,1.9,1.9
2026-02-05T0300,1751A,122.964,41.0968,鞍山市,铁西三道街,细颗粒物(PM2.5),172,156,192,130,143,10,,,,75,70,24,28,1.8,2.1
2026-02-05T0300,1753A,123.0219,41.0822,鞍山市,明达新区,细颗粒物(PM2.5),189,169,160,142,127,8,,,,58,49,17,17,1.8,1.9
2026-02-05T0300,4201A,122.944647,41.082639,鞍山市,兴盛南路290号,细颗粒物(PM2.5),169,154,196,128,144,2,,,,,73,21,25,1.6,1.9
2026-02-05T0300,2195A,107.4206,40.7609,巴彦淖尔市,附二中,颗粒物(PM10),70,89,92,15,25,67,,,,4,10,9,9,0.3,0.4
2026-02-05T0300,2196A,107.37,40.7372,巴彦淖尔市,市环保大楼,颗粒物(PM10),69,88,91,16,23,70,,,,4,10,6,6,0.3,0.3
2026-02-05T0300,1956A,86.1476,41.7529,巴音郭楞蒙古自治州,孔雀公园,细颗粒物(PM2.5),80,96,131,59,47,0,,,,75,36,9,9,1.0,0.8
2026-02-05T0300,1957A,86.1971,41.7166,巴音郭楞蒙古自治州,棉纺厂,颗粒物(PM10),150,249,184,54,42,11,,,,52,16,/,/,/,/
2026-02-05T0300,1958A,86.236,41.7172,巴音郭楞蒙古自治州,经济开发区,颗粒物(PM10),123,195,150,23,26,25,,,,31,22,6,6,0.6,0.5
2026-02-05T0300,3181A,106.776805,31.852614,巴中市,市五中,细颗粒物(PM2.5),95,99,97,71,68,2,,,,20,31,5,6,1.1,1.2
2026-02-05T0300,3183A,106.7419,31.8654,巴中市,圣泉水务公司,细颗粒物(PM2.5),87,84,84,64,65,3,,,,23,33,6,6,1.2,1.3
2026-02-05T0300,3616A,106.7617,31.8343,巴中市,市中心医院,细颗粒物(PM2.5),104,105,93,78,68,1,,,,23,33,5,6,1.4,1.3
2026-02-05T0300,2235A,122.7909,45.608,白城市,洮北区环保局,,33,33,30,20,14,31,,,,34,12,9,6,0.5,0.3
2026-02-05T0300,2232A,126.4082,41.9416,白山市,环保局,细颗粒物(PM2.5),132,101,85,100,82,38,,,,34,33,15,16,1.6,1.4
2026-02-05T0300,2647A,104.1727,36.5448,白银市,第三小学,细颗粒物(PM2.5),67,73,82,48,44,41,,,,38,38,115,43,1.5,1.1
2026-02-05T0300,2648A,104.1467,36.5482,白银市,动力公司,,39,39,73,27,39,45,,,,20,27,12,24,0.9,0.8
2026-02-05T0300,2512A,106.6102,23.901,百色市,市监测站,细颗粒物(PM2.5),75,,77,55,68,19,,,,16,24,8,15,0.9,1
2026-02-05T0300,2513A,106.6524,23.8842,百色市,市中心血站,细颗粒物(PM2.5),94,81,93,70,76,2,,,,41,31,8,14,1.1,1.1
2026-02-05T0300,4133A,106.6273,23.8798,百色市,龙景西路,细颗粒物(PM2.5),82,99,104,60,72,8,,,,31,29,8,16,0.7,0.8
2026-02-05T0300,2270A,117.396,32.9389,蚌埠市,工人疗养院,细颗粒物(PM2.5),105,115,110,79,71,29,,,,65,42,6,7,0.8,0.8
2026-02-05T0300,2271A,117.3606,32.9428,蚌埠市,百货大楼,细颗粒物(PM2.5),104,119,112,78,69,1,,,,89,45,5,6,1.0,0.8
2026-02-05T0300,2273A,117.4183,32.8909,蚌埠市,蚌埠学院,细颗粒物(PM2.5),93,97,95,69,63,29,,,,55,38,5,6,0.7,0.7
2026-02-05T0300,2274A,117.3534,32.9672,蚌埠市,淮上区政府,细颗粒物(PM2.5),112,114,108,84,75,50,,,,57,48,9,7,0.7,0.7
2026-02-05T0300,2275A,117.3143,32.8977,蚌埠市,高新区,细颗粒物(PM2.5),117,107,103,88,76,4,,,,62,45,7,8,0.7,0.7
2026-02-05T0300,3715A,117.3091,32.9314,蚌埠市,蚌埠田家炳中学,细颗粒物(PM2.5),118,126,116,89,76,15,,,,70,47,48,18,0.8,0.7
2026-02-05T0300,1585A,109.8761,40.6533,包头市,市环境监测站,颗粒物(PM10),71,91,84,10,33,65,,,,9,33,8,11,0.3,1
2026-02-05T0300,1587A,109.9992,40.5843,包头市,包头八中,颗粒物(PM10),51,52,102,8,49,72,,,,4,39,4,14,0.5,1.7
2026-02-05T0300,1589A,109.8641,40.6288,包头市,惠龙物流,颗粒物(PM10),57,64,82,10,32,70,,,,9,34,10,15,0.3,1.2
2026-02-05T0300,3283A,109.9154,40.5684,包头市,滨河大厦,,36,36,76,10,32,70,,,,7,39,7,11,0.4,1.1
2026-02-05T0300,3683A,109.8332,40.6577,包头市,昆区政府,,42,42,81,3,36,65,,,,9,34,8,15,0.4,1.2
2026-02-05T0300,1931A,107.0802,34.3129,宝鸡市,竹园沟,,47,47,61,22,31,28,,,,15,19,6,6,0.5,0.6
2026-02-05T0300,1933A,107.1429,34.3549,宝鸡市,监测站,细颗粒物(PM2.5),58,58,82,41,49,22,,,,31,32,5,6,0.5,0.6
2026-02-05T0300,1934A,107.1172,34.3759,宝鸡市,技工学校,细颗粒物(PM2.5),72,74,88,52,52,28,,,,21,24,7,5,0.7,0.7
2026-02-05T0300,1936A,107.2025,34.3518,宝鸡市,文理学院,细颗粒物(PM2.5),72,82,87,52,50,22,,,,32,32,4,5,0.9,0.9
2026-02-05T0300,1937A,107.2396,34.3626,宝鸡市,三迪小学,细颗粒物(PM2.5),73,92,102,53,56,14,,,,45,46,4,5,0.8,0.8
2026-02-05T0300,4155A,107.1721,34.3558,宝鸡市,滨河北路,细颗粒物(PM2.5),77,96,88,56,52,21,,,,24,30,5,6,0.6,0.7
2026-02-05T0300,4308A,107.3898,34.3601,宝鸡市,陈仓区北开路21号,细颗粒物(PM2.5),104,133,122,78,76,12,,,,56,40,,50,0.8,0.8
2026-02-05T0300,1052A,115.509,38.8895,保定市,华电二区,细颗粒物(PM2.5),137,139,119,104,100,3,,,,70,60,7,6,1.2,1.2
2026-02-05T0300,1053A,115.4588,38.9037,保定市,接待中心,细颗粒物(PM2.5),127,121,126,96,97,19,,,,46,49,7,7,0.8,0.8
2026-02-05T0300,1054A,115.4484,38.8344,保定市,地表水厂,细颗粒物(PM2.5),140,164,162,107,104,1,,,,80,65,12,10,1.0,1
2026-02-05T0300,3581A,115.3136,38.9511,保定市,满城区生态环境分局,细颗粒物(PM2.5),104,124,138,78,92,4,,,,70,47,6,8,1.0,1.1
2026-02-05T0300,3583A,115.6231,39.0223,保定市,徐水物探局,细颗粒物(PM2.5),148,182,175,113,108,2,,,,72,57,13,13,1.1,1
2026-02-05T0300,4004A,115.4199,38.8665,保定市,双鹰农机,细颗粒物(PM2.5),132,177,169,100,103,22,,,,59,62,12,12,1.0,1
2026-02-05T0300,4034A,115.515,38.8589,保定市,植保所站,细颗粒物(PM2.5),140,139,135,107,102,9,,,,74,68,7,6,1.4,1.2
2026-02-05T0300,2594A,99.1589,25.1137,保山市,市环境监测站,,26,26,27,13,17,65,,,,7,10,4,4,0.2,0.3
2026-02-05T0300,2595A,99.1616,25.1381,保山市,市环保局,,34,34,34,18,16,74,,,,4,8,3,3,0.4,0.5
2026-02-05T0300,1867A,109.1435,21.4085,北海市,海滩公园,颗粒物(PM10),55,60,46,28,19,77,,,,14,12,7,8,0.9,0.9
2026-02-05T0300,1868A,109.0983,21.466,北海市,新市环保局,,47,47,40,24,20,90,,,,10,15,6,7,0.5,0.5
2026-02-05T0300,1869A,109.1775,21.5232,北海市,北海工业园,颗粒物(PM10),53,56,58,30,27,72,,,,12,13,6,7,0.6,0.7
2026-02-05T0300,3400A,109.1844,21.4396,北海市,龙潭自来水厂,细颗粒物(PM2.5),52,49,41,36,24,72,,,,10,10,5,5,0.5,0.5
2026-02-05T0300,1001A,116.3611,39.8786,北京市,万寿西宫,,37,37,109,3,71,71,,,,15,59,3,5,0.4,0.8
2026-02-05T0300,1003A,116.4174,39.9289,北京市,东四,,33,33,104,13,64,66,,,,13,51,5,7,0.3,0.8
2026-02-05T0300,1004A,116.4073,39.8858,北京市,天坛,,33,33,102,11,67,71,,,,11,54,3,3,0.3,0.8
2026-02-05T0300,1005A,116.4622,39.9364,北京市,农展馆,,37,37,103,15,68,68,,,,11,46,4,6,0.3,0.8
2026-02-05T0300,1006A,116.3399,39.9293,北京市,官园,,36,36,104,10,64,70,,,,9,55,3,5,0.3,0.8
2026-02-05T0300,1007A,116.2879,39.9613,北京市,海淀万柳,,29,29,96,9,59,66,,,,13,65,2,4,0.3,0.8
2026-02-05T0300,1008A,116.6635,40.1349,北京市,顺义新城,细颗粒物(PM2.5),211,244,119,161,73,6,,,,62,53,6,7,1.8,0.9
2026-02-05T0300,1009A,116.6275,40.327,北京市,怀柔镇,细颗粒物(PM2.5),68,80,74,49,49,38,,,,24,34,5,5,0.7,0.7
2026-02-05T0300,1010A,116.2295,40.217,北京市,昌平镇,细颗粒物(PM2.5),77,97,80,56,45,22,,,,41,42,2,4,0.7,0.8
2026-02-05T0300,1011A,116.3968,39.982,北京市,奥体中心,,28,28,96,10,61,68,,,,17,59,5,6,0.2,0.7
2026-02-05T0300,3418A,116.8336,40.4095,北京市,密云新城,细颗粒物(PM2.5),78,95,93,57,60,16,,,,38,39,3,5,0.7,0.6
2026-02-05T0300,3671A,116.0879,39.9725,北京市,门头沟三家店,,42,42,80,16,44,45,,,,18,38,4,4,0.4,0.7
2026-02-05T0300,3672A,116.1507,39.8246,北京市,丰台云岗,,42,42,97,13,60,75,,,,12,54,3,5,0.4,0.7
2026-02-05T0300,3674A,115.9578,39.7602,北京市,房山燕山,,44,44,83,17,55,68,,,,10,36,6,6,0.4,0.9
2026-02-05T0300,3675A,116.4669,39.7734,北京市,大兴旧宫,细颗粒物(PM2.5),68,83,126,49,82,36,,,,44,66,4,5,0.5,1
2026-02-05T0300,3694A,115.9859,40.4562,北京市,延庆石河营,,49,49,67,18,38,47,,,,18,40,3,5,0.4,0.9
2026-02-05T0300,3695A,116.6151,40.3052,北京市,怀柔新城,细颗粒物(PM2.5),82,81,78,60,52,37,,,,16,27,3,4,0.6,0.6
2026-02-05T0300,3696A,116.2542,39.8764,北京市,丰台小屯,,49,49,115,21,68,47,,,,29,68,4,5,0.5,0.9
2026-02-05T0300,3697A,116.8399,40.3843,北京市,密云镇,细颗粒物(PM2.5),82,91,94,60,58,2,,,,58,50,3,4,0.7,0.8
2026-02-05T0300,4057A,115.9423,40.4431,北京市,延庆百泉,,31,31,61,8,35,71,,,,2,30,2,4,0.3,0.7
2026-02-05T0300,4058A,116.6598,39.9164,北京市,通州新华,细颗粒物(PM2.5),223,232,122,173,81,1,,,,66,59,4,11,2.0,1
2026-02-05T0300,4182A,116.1942,39.9158,北京市,石景山八角,,45,45,100,14,54,54,,,,21,60,3,3,0.2,0.6
2026-02-05T0300,4194A,117.078628,40.151726,北京市,平谷新城,细颗粒物(PM2.5),100,115,116,75,82,18,,,,37,39,4,4,0.9,1
2026-02-05T0300,1761A,123.8274146,41.31234549,本溪市,大峪,细颗粒物(PM2.5),120,132,127,91,82,,,,,42,40,9,10,1.0,1
2026-02-05T0300,1763A,123.7169,41.3094,本溪市,彩屯,细颗粒物(PM2.5),138,132,121,105,95,39,,,,32,39,12,19,1.1,2.8
2026-02-05T0300,1764A,123.7672166,41.28649327,本溪市,东明,细颗粒物(PM2.5),135,,81,103,107,74,,,,28,24,10,11,1.0,1
2026-02-05T0300,1765A,123.799345,41.266614,本溪市,新立屯,细颗粒物(PM2.5),125,,87,95,79,71,,,,30,24,10,11,0.9,1
2026-02-05T0300,1766A,123.829144,41.336777,本溪市,威宁,细颗粒物(PM2.5),113,129,110,85,77,18,,,,46,44,6,10,1.5,1.2
2026-02-05T0300,2587A,105.287,27.3133,毕节市,八中,,18,7,33,3,21,57,,,,7,11,8,10,0.8,0.9
2026-02-05T0300,2588A,105.3079,27.2987,毕节市,师专,,21,,27,10,18,66,,,,9,13,8,10,0.8,0.8
2026-02-05T0300,1629A,117.9961,37.3604,滨州市,第二水厂,细颗粒物(PM2.5),219,232,160,169,122,22,,,,78,50,14,15,1.2,1
2026-02-05T0300,1630A,117.9789,37.3931,滨州市,北中新校,细颗粒物(PM2.5),209,195,163,159,124,38,,,,51,35,11,12,1.2,1.1
2026-02-05T0300,3515A,117.9381509,37.35547456,滨州市,开发区一中,细颗粒物(PM2.5),212,210,172,162,123,2,,,,101,48,20,20,1.3,1.1
