timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-02-05T0300,3516A,118.0914,37.6938,滨州市,金海六路,细颗粒物(PM2.5),226,220,183,176,151,11,,,,83,58,10,14,1.3,1.2
2026-02-05T0300,4028A,117.9955,37.3752,滨州市,滨州市西街道办事处,细颗粒物(PM2.5),201,190,159,151,117,13,,,,71,43,11,14,1.0,0.9
2026-02-05T0300,2311A,115.8071,33.8399,亳州市,污水处理厂,细颗粒物(PM2.5),139,135,116,106,84,29,,,,44,34,35,8,0.9,0.7
2026-02-05T0300,2312A,115.7789,33.8519,亳州市,三国揽胜宫,细颗粒物(PM2.5),128,151,131,97,82,66,,,,33,37,5,6,0.8,0.7
2026-02-05T0300,3332A,115.7631,33.803,亳州市,亳州学院,细颗粒物(PM2.5),139,146,119,106,82,62,,,,23,28,5,5,0.9,0.9
2026-02-05T0300,2693A,82.0482,44.8553,博尔塔拉蒙古自治州,市党校,,34,34,61,10,24,80,,,,8,16,3,4,0.6,0.4
2026-02-05T0300,2694A,82.0805,44.8966,博尔塔拉蒙古自治州,市环保局,颗粒物(PM10),55,60,80,16,40,53,,,,16,33,6,8,0.9,1.1
2026-02-05T0300,1071A,116.8733,38.2922,沧州市,沧县城建局,细颗粒物(PM2.5),226,180,156,176,129,12,,,,89,49,11,8,1.1,0.9
2026-02-05T0300,1072A,116.8462,38.3189,沧州市,电视转播站,细颗粒物(PM2.5),230,183,158,180,141,25,,,,67,42,6,6,1.2,0.9
2026-02-05T0300,1073A,116.8588,38.3161,沧州市,市环保局,细颗粒物(PM2.5),185,207,161,139,120,29,,,,60,41,12,9,1.2,1
2026-02-05T0300,3324A,116.8011,38.294,沧州市,河北水利电力学院,细颗粒物(PM2.5),222,217,173,172,135,28,,,,64,38,13,10,1.2,0.9
2026-02-05T0300,2692A,87.2722,44.0298,昌吉回族自治州,新区政务中心,细颗粒物(PM2.5),85,103,105,63,78,33,,,,49,40,8,8,1.6,1.3
2026-02-05T0300,3613A,87.3069,44.0093,昌吉回族自治州,亚心广场,细颗粒物(PM2.5),160,153,107,122,81,43,,,,38,34,8,9,1.3,1.1
2026-02-05T0300,4164A,87.2057,43.9289,昌吉回族自治州,财政所,,29,,84,20,61,56,,,,21,12,5,6,0.6,0.8
2026-02-05T0300,1120A,125.2874,43.9024,长春市,客车厂,细颗粒物(PM2.5),69,,68,50,60,47,,,,45,42,10,11,0.7,0.8
2026-02-05T0300,1121A,125.2943,43.8508,长春市,邮电学院,细颗粒物(PM2.5),63,48,74,45,64,57,,,,24,31,10,11,0.5,0.8
2026-02-05T0300,1122A,125.3648,43.8745,长春市,劳动公园,细颗粒物(PM2.5),68,71,97,49,65,56,,,,26,34,6,7,0.8,1
2026-02-05T0300,1123A,125.3233,43.8781,长春市,园林处,细颗粒物(PM2.5),72,56,74,52,67,58,,,,22,28,11,11,0.6,0.8
2026-02-05T0300,1124A,125.4604,43.7904,长春市,净月潭,细颗粒物(PM2.5),69,63,79,50,64,38,,,,36,28,6,7,0.7,0.8
2026-02-05T0300,1126A,125.38,43.8422,长春市,经开区环卫处,细颗粒物(PM2.5),67,58,82,48,63,58,,,,25,33,6,7,0.6,0.7
2026-02-05T0300,1127A,125.234,43.7761,长春市,高新区管委会,细颗粒物(PM2.5),67,58,78,48,62,42,,,,38,40,10,9,0.6,0.8
2026-02-05T0300,1128A,125.1695,43.83,长春市,岱山公园,细颗粒物(PM2.5),60,58,74,43,64,44,,,,45,44,7,8,0.4,0.6
2026-02-05T0300,1335A,113.082,28.2421,长沙市,经开区环保局,细颗粒物(PM2.5),107,124,91,80,55,1,,,,50,45,5,5,0.8,0.8
2026-02-05T0300,1336A,112.8873,28.2202,长沙市,高开区环保局,细颗粒物(PM2.5),115,102,102,87,66,1,,,,45,54,7,6,1.0,1.1
2026-02-05T0300,1337A,113.0785,28.2012,长沙市,马坡岭,细颗粒物(PM2.5),113,125,99,85,59,5,,,,52,44,5,6,1.0,1
2026-02-05T0300,1338A,112.9448,28.1894,长沙市,湖南师范大学,细颗粒物(PM2.5),103,132,103,77,57,3,,,,51,52,6,5,1.0,1.1
2026-02-05T0300,1339A,113.0177,28.1322,长沙市,雨花区环保局,细颗粒物(PM2.5),105,120,92,79,54,0,,,,60,57,8,9,1.1,0.9
2026-02-05T0300,1340A,112.9795,28.2593,长沙市,伍家岭,细颗粒物(PM2.5),109,126,115,82,64,0,,,,51,51,7,6,0.9,0.9
2026-02-05T0300,1341A,113.002,28.1944,长沙市,火车新站,细颗粒物(PM2.5),109,125,104,82,62,5,,,,58,57,3,4,1.2,1.1
2026-02-05T0300,1342A,112.9846,28.1177,长沙市,天心区环保局,细颗粒物(PM2.5),113,120,95,85,60,1,,,,55,55,7,7,0.8,0.8
2026-02-05T0300,1343A,112.8906,28.1307,长沙市,湖南中医药大学,细颗粒物(PM2.5),102,111,105,76,58,4,,,,50,58,8,7,1.0,1
2026-02-05T0300,1730A,113.0887,36.2126,长治市,审计局,细颗粒物(PM2.5),77,76,77,56,51,39,,,,37,29,14,14,0.8,0.8
2026-02-05T0300,1731A,113.0845,36.1856,长治市,长治八中,细颗粒物(PM2.5),77,94,94,56,55,25,,,,37,30,15,15,0.9,1
2026-02-05T0300,2845A,113.1561,36.1912,长治市,德盛苑,细颗粒物(PM2.5),62,63,62,44,49,72,,,,18,18,17,14,1.1,0.9
2026-02-05T0300,3568A,113.0603,36.0464,长治市,向阳小学,颗粒物(PM10),77,104,97,50,50,45,,,,34,33,24,16,0.9,0.9
2026-02-05T0300,4189A,113.113092,36.199482,长治市,英华南巷50号,,,83,81,50,52,39,,,,32,33,,14,1.1,1
2026-02-05T0300,4190A,113.23666,36.33435,长治市,学府街1号,"颗粒物(PM10),细颗粒物(PM2.5)",74,97,90,54,57,17,,,,71,50,17,18,1.0,1.2
2026-02-05T0300,1854A,111.696,28.9725,常德市,市二中,细颗粒物(PM2.5),134,147,137,102,95,17,,,,24,30,5,6,1.3,1.3
2026-02-05T0300,3138A,111.7152,29.0288,常德市,武陵区永安,细颗粒物(PM2.5),139,141,142,106,100,18,,,,32,32,4,6,1.3,1.3
2026-02-05T0300,3139A,111.6891,28.9881,常德市,鼎城区玉霞,细颗粒物(PM2.5),133,141,136,101,96,9,,,,33,33,7,8,1.3,1.2
2026-02-05T0300,3140A,111.6651,29.0526,常德市,武陵区长庚,细颗粒物(PM2.5),143,132,129,109,100,17,,,,27,31,4,5,1.0,1
2026-02-05T0300,1196A,119.9524,31.7586,常州市,市监测站,细颗粒物(PM2.5),87,91,92,64,61,27,,,,59,50,7,9,0.6,0.7
2026-02-05T0300,3002A,119.9701,31.813,常州市,行政中心,细颗粒物(PM2.5),88,87,94,65,65,40,,,,45,43,6,8,0.8,0.8
2026-02-05T0300,3003A,120.0434,31.7726,常州市,经开区,细颗粒物(PM2.5),89,105,98,66,57,48,,,,34,37,5,7,0.7,0.9
2026-02-05T0300,3010A,119.8919,31.7892,常州市,钟楼,细颗粒物(PM2.5),88,94,89,65,59,31,,,,63,43,7,9,0.6,0.7
2026-02-05T0300,3429A,119.8595,31.706,常州市,武进经发区,细颗粒物(PM2.5),95,92,85,71,65,46,,,,41,40,6,8,0.9,1
2026-02-05T0300,3430A,119.5812,31.7256,常州市,金坛城区,细颗粒物(PM2.5),113,114,90,85,68,24,,,,58,32,8,10,0.8,0.7
2026-02-05T0300,4089A,119.9551,31.863,常州市,崇义南街5-H号,细颗粒物(PM2.5),100,94,95,75,66,19,,,,68,51,6,8,0.9,0.9
2026-02-05T0300,2220A,120.4318,41.588,朝阳市,西梁,细颗粒物(PM2.5),75,92,61,55,33,17,,,,47,33,18,14,0.9,0.7
2026-02-05T0300,2221A,120.452,41.565,朝阳市,河畔小区,细颗粒物(PM2.5),78,97,50,57,30,8,,,,44,23,19,14,1.2,0.7
2026-02-05T0300,2222A,120.4176,41.5648,朝阳市,八里堡,颗粒物(PM10),72,93,57,47,37,9,,,,54,33,18,14,1.0,0.8
2026-02-05T0300,3026A,116.6179,23.6608,潮州市,市政府,细颗粒物(PM2.5),78,65,72,57,44,36,,,,27,19,15,9,0.6,0.6
2026-02-05T0300,4036A,116.646,23.676,潮州市,金山,细颗粒物(PM2.5),58,55,61,41,40,36,,,,18,19,3,4,0.6,0.6
2026-02-05T0300,2473A,113.0116,25.8228,郴州市,市职中,细颗粒物(PM2.5),95,77,54,71,42,47,,,,19,25,10,9,0.8,0.7
2026-02-05T0300,2475A,113.0381,25.8074,郴州市,市审计局,细颗粒物(PM2.5),87,80,56,64,39,25,,,,31,35,3,4,/,/
2026-02-05T0300,2476A,113.0348,25.7757,郴州市,市环保局,细颗粒物(PM2.5),110,92,62,83,42,42,,,,30,34,12,8,0.7,0.5
2026-02-05T0300,4252A,113.0138,25.8011,郴州市,好美居路49号,细颗粒物(PM2.5),89,72,49,66,32,49,,,,25,25,9,7,/,/
2026-02-05T0300,1431A,103.9727,30.7242,成都市,金泉两河,细颗粒物(PM2.5),115,123,101,87,70,1,,,,68,49,2,2,1.8,1.2
2026-02-05T0300,1432A,104.1423,30.6765,成都市,十里店,细颗粒物(PM2.5),112,147,124,84,72,8,,,,72,52,3,4,1.1,0.9
2026-02-05T0300,1433A,104.0594,30.5765,成都市,三瓦窑,细颗粒物(PM2.5),123,132,125,93,79,1,,,,68,60,5,4,1.3,1.3
2026-02-05T0300,1434A,104.1122,30.6306,成都市,沙河铺,细颗粒物(PM2.5),118,124,116,89,74,5,,,,66,54,3,3,1.1,1
2026-02-05T0300,2880A,104.0219,30.6561,成都市,大石西路,细颗粒物(PM2.5),149,141,120,114,84,3,,,,65,45,5,5,1.2,1.1
2026-02-05T0300,3136A,104.2724,30.559,成都市,龙泉驿区区政府,细颗粒物(PM2.5),103,95,95,77,72,42,,,,20,24,6,6,0.9,1
2026-02-05T0300,3357A,104.0028,30.6891,成都市,金博路,细颗粒物(PM2.5),125,132,107,95,76,2,,,,75,52,4,4,1.3,1.1
2026-02-05T0300,3488A,104.387954,30.746684,成都市,青石路225号,细颗粒物(PM2.5),119,116,113,90,75,17,,,,57,47,1,2,1.2,1.2
2026-02-05T0300,3489A,104.0788,30.4054,成都市,科学城,细颗粒物(PM2.5),80,87,107,59,78,3,,,,33,32,6,7,1.2,1.1
2026-02-05T0300,4144A,104.3257,30.6406,成都市,八角井街185号,细颗粒物(PM2.5),107,116,110,80,71,37,,,,30,31,2,4,0.8,0.8
2026-02-05T0300,4224A,104.2433276,30.53529463,成都市,鲸龙路1057号,细颗粒物(PM2.5),100,111,106,75,71,22,,,,42,37,5,5,0.9,1
2026-02-05T0300,1062A,117.9531,40.908,承德市,铁路,细颗粒物(PM2.5),99,99,94,74,62,15,,,,40,44,5,10,1.4,1.2
2026-02-05T0300,1063A,117.9397,40.9763,承德市,中国银行,,,107,93,64,55,5,,,,53,46,,7,1.3,1.3
2026-02-05T0300,4073A,117.9462,40.95,承德市,杏林街1号,细颗粒物(PM2.5),97,101,88,72,58,5,,,,48,41,5,9,1.4,1.3
2026-02-05T0300,2314A,117.4698,30.6617,池州市,池州学院,细颗粒物(PM2.5),60,57,68,43,49,29,,,,29,31,4,9,1.1,1.2
2026-02-05T0300,3237A,117.4918,30.6617,池州市,展览馆,细颗粒物(PM2.5),62,64,74,44,49,8,,,,36,30,2,7,0.9,1
2026-02-05T0300,3333A,117.5626,30.695,池州市,第八中学,细颗粒物(PM2.5),62,65,69,44,43,12,,,,34,29,3,7,0.8,0.9
2026-02-05T0300,3334A,117.5037,30.6242,池州市,第十二中学,细颗粒物(PM2.5),54,52,76,38,45,1,,,,49,38,4,6,1.1,1.1
2026-02-05T0300,1744A,118.9229,42.2816,赤峰市,松山一中,颗粒物(PM10),51,52,45,21,23,51,,,,15,39,4,13,0.7,1.1
2026-02-05T0300,1745A,118.9588,42.2733,赤峰市,哈达街,,,,47,,23,40,,,,27,35,,43,,1.2
2026-02-05T0300,1746A,118.8792,42.2551,赤峰市,天义路,,42,42,34,17,21,62,,,,9,40,5,39,0.4,0.8
2026-02-05T0300,3058A,119.2656,42.0356,赤峰市,银河街,颗粒物(PM10),69,88,48,26,21,50,,,,19,11,19,16,0.8,0.8
2026-02-05T0300,2521A,107.3473,22.4137,崇左市,市环保局江州分局,细颗粒物(PM2.5),97,85,93,72,75,27,,,,25,25,4,5,1.0,1
2026-02-05T0300,4256A,107.375,22.3736,崇左市,石景林东路7号,细颗粒物(PM2.5),72,52,81,52,76,36,,,,17,26,2,5,0.7,0.9
2026-02-05T0300,3207A,118.31131,32.3033,滁州市,市政府原办公楼,细颗粒物(PM2.5),75,66,84,55,66,21,,,,49,43,4,5,0.4,0.6
2026-02-05T0300,4101A,118.3196,32.3335,滁州市,银山路666号,细颗粒物(PM2.5),74,59,75,54,67,2,,,,53,33,12,14,0.6,0.7
2026-02-05T0300,4102A,118.3426,32.2979,滁州市,黄山路555号,颗粒物(PM10),65,80,101,43,67,6,,,,70,52,4,6,0.5,0.6
2026-02-05T0300,2606A,101.5379,25.0492,楚雄彝族自治州,市经济开发区,,30,30,27,21,19,16,,,,60,27,2,4,0.5,0.5
2026-02-05T0300,4153A,101.5536,25.0343,楚雄彝族自治州,团结路562号,,26,26,26,15,16,45,,,,11,12,4,4,0.5,0.5
2026-02-05T0300,2550A,107.4988,31.2132,达州市,凤凰小区,细颗粒物(PM2.5),145,146,126,111,80,3,,,,35,48,6,9,0.8,0.9
2026-02-05T0300,2552A,107.4644,31.2124,达州市,市政中心,细颗粒物(PM2.5),134,133,132,102,74,3,,,,38,52,5,8,1.0,1.1
2026-02-05T0300,2614A,100.2168,25.5818,大理白族自治州,大理市环境监测站,,22,20,22,13,14,69,,,,9,9,7,7,0.4,0.4
2026-02-05T0300,1109A,121.6119,38.974,大连市,甘井子,细颗粒物(PM2.5),202,202,179,152,134,0,,,,68,62,6,13,0.9,0.7
2026-02-05T0300,1110A,121.565,38.9509,大连市,周水子,细颗粒物(PM2.5),223,206,166,173,133,2,,,,71,55,11,12,1.7,1.7
2026-02-05T0300,1111A,121.5637,38.8849,大连市,星海三站,细颗粒物(PM2.5),170,149,146,129,127,23,,,,34,32,5,7,1.1,1.1
2026-02-05T0300,1112A,121.6301,38.9117,大连市,青泥洼桥,细颗粒物(PM2.5),169,167,152,128,125,9,,,,61,42,8,11,1.4,1.1
2026-02-05T0300,1113A,121.6248,38.8643,大连市,傅家庄,颗粒物(PM10),138,226,166,76,115,10,,,,61,35,8,10,1.4,1.2
2026-02-05T0300,1114A,121.5117,38.8636,大连市,七贤岭,细颗粒物(PM2.5),176,165,156,133,124,66,,,,26,33,14,14,1.0,1
2026-02-05T0300,1116A,121.7507,39.1339,大连市,金州,颗粒物(PM10),167,283,190,63,110,9,,,,56,41,9,14,1.1,1
2026-02-05T0300,1117A,121.7811,39.0495,大连市,开发区,细颗粒物(PM2.5),117,147,152,88,116,2,,,,54,42,8,8,1.3,1
2026-02-05T0300,1118A,121.9762,39.0631,大连市,双D港,颗粒物(PM10),66,81,120,45,100,38,,,,31,37,10,12,1.4,1.1
2026-02-05T0300,4082A,121.2548,38.8188,大连市,旅顺,细颗粒物(PM2.5),118,141,169,89,129,7,,,,36,32,7,10,1.5,1.1
2026-02-05T0300,1789A,124.8085,46.0381,大庆市,大同区,,46,44,32,32,17,48,,,,18,11,7,7,0.6,0.4
2026-02-05T0300,1790A,125.1166,46.5255,大庆市,龙凤区,,38,38,33,23,17,58,,,,15,18,7,8,0.6,0.6
2026-02-05T0300,1792A,125.1391,46.578,大庆市,萨尔图区,,25,25,31,16,14,59,,,,11,21,8,9,0.3,0.4
2026-02-05T0300,3481A,125.127,46.6277,大庆市,萨区政府监测点,,31,31,34,12,15,67,,,,2,10,7,8,0.6,0.6
2026-02-05T0300,1723A,113.2926,40.0759,大同市,云冈宾馆,,40,40,79,19,28,53,,,,12,35,7,10,0.7,1
2026-02-05T0300,1724A,113.3437,40.0921,大同市,大同大学,颗粒物(PM10),59,67,81,12,27,62,,,,6,30,6,13,0.4,0.8
2026-02-05T0300,1725A,113.2637,40.129,大同市,安家小村,,,74,97,21,35,51,,,,14,36,,16,0.4,2.5
2026-02-05T0300,3282A,113.3399,40.0586,大同市,大同市卫生学校,颗粒物(PM10),59,68,83,11,28,71,,,,9,35,4,10,0.4,0.8
2026-02-05T0300,3565A,113.1371,40.1122,大同市,云冈站,颗粒物(PM10),62,73,70,19,22,56,,,,12,33,7,19,0.7,0.7
2026-02-05T0300,3566A,113.1186,40.2556,大同市,图书馆,颗粒物(PM10),61,71,65,22,27,54,,,,14,16,6,8,0.7,0.8
2026-02-05T0300,3567A,113.5931,40.0459,大同市,区一中,颗粒物(PM10),380,484,216,41,58,23,,,,49,44,13,24,1.0,1
2026-02-05T0300,4199A,113.2798248,40.09972476,大同市,魏都大道141号,颗粒物(PM10),65,80,100,10,35,63,,,,8,42,5,11,0.6,1.5
2026-02-05T0300,2269A,124.1068,50.4091,大兴安岭地区,科技局,,21,21,26,7,13,64,,,,2,5,5,6,0.2,0.2
2026-02-05T0300,3663A,124.117,50.4279,大兴安岭地区,红旗社区,,24,,28,10,20,76,,,,1,17,5,7,0.1,0.3
2026-02-05T0300,1600A,124.33,40.0625,丹东市,江湾东路,细颗粒物(PM2.5),100,105,101,75,73,56,,,,22,21,16,12,1.2,1.1
2026-02-05T0300,1601A,124.4242,40.1513,丹东市,临江后街,细颗粒物(PM2.5),144,139,117,110,92,28,,,,36,33,12,14,1.9,1.2
2026-02-05T0300,1602A,124.3935,40.1461,丹东市,元宝山,细颗粒物(PM2.5),94,100,102,70,71,59,,,,22,25,11,13,0.9,1.1
2026-02-05T0300,1603A,124.3634,40.1093,丹东市,民主桥,细颗粒物(PM2.5),104,102,115,78,83,60,,,,17,36,12,16,0.9,1.3
2026-02-05T0300,3541A,109.5726195,19.51688767,儋州市,第一中学子站,,42,40,30,29,14,50,,,,7,6,9,5,0.7,0.7
2026-02-05T0300,3542A,109.5567,19.5187,儋州市,东坡学校子站,,35,35,28,18,13,57,,,,8,7,4,6,0.6,0.6
2026-02-05T0300,2616A,98.5611,24.4273,德宏傣族景颇族自治州,德宏州监测站,细颗粒物(PM2.5),79,77,67,58,48,8,,,,45,28,6,7,1.2,1.1
2026-02-05T0300,3677A,98.5887,24.4366,德宏傣族景颇族自治州,芒市人民政府综合楼,,49,49,69,33,40,38,,,,11,18,4,4,0.8,0.9
2026-02-05T0300,1901A,104.424,31.1209,德阳市,东山公园,细颗粒物(PM2.5),112,87,88,84,79,66,,,,11,23,1,2,0.9,0.9
2026-02-05T0300,1904A,104.3553,31.1091,德阳市,耐火材料厂,细颗粒物(PM2.5),132,103,103,100,87,3,,,,62,47,2,4,1.0,1
2026-02-05T0300,4145A,104.4144,31.1495,德阳市,市林业局,细颗粒物(PM2.5),113,94,99,85,77,16,,,,46,49,4,5,0.9,1
2026-02-05T0300,1622A,116.3034,37.4675,德州市,儿童乐园,细颗粒物(PM2.5),196,202,169,147,117,48,,,,54,44,18,16,1.5,1.4
2026-02-05T0300,1624A,116.2992,37.4449,德州市,监理站,细颗粒物(PM2.5),189,202,174,142,116,56,,,,57,55,18,15,1.2,1.1
2026-02-05T0300,3066A,116.2722,37.438,德州市,九衢泉纯净水厂,细颗粒物(PM2.5),214,210,177,164,131,11,,,,94,64,11,11,1.3,1.1
2026-02-05T0300,3511A,116.5687,37.3331,德州市,陵城艺术中心,细颗粒物(PM2.5),196,185,159,147,119,49,,,,51,52,19,17,1.5,1.4
2026-02-05T0300,4292A,116.352738,37.420875,德州市,新河东路,细颗粒物(PM2.5),193,202,164,145,112,23,,,,75,58,14,15,1.3,1.1
2026-02-05T0300,2621A,99.7054,27.8319,迪庆藏族自治州,迪庆州站,,21,21,19,11,10,61,,,,6,7,5,5,0.6,0.6
2026-02-05T0300,3180A,99.7122,27.8129,迪庆藏族自治州,质量技术监督局,,21,13,18,6,9,67,,,,6,9,4,4,0.4,0.4
2026-02-05T0300,1282A,119.2681,26.0506,福州市,师大,,34,34,45,15,22,63,,,,22,22,4,4,0.4,0.5
2026-02-05T0300,1283A,119.2983,26.1028,福州市,五四北路,,33,33,40,19,23,60,,,,18,23,5,5,0.5,0.6
