timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-02-05T0300,1284A,119.2648,26.0769,福州市,杨桥西路,,31,31,41,16,21,61,,,,20,21,4,5,/,/
2026-02-05T0300,3048A,119.5799,26.0937,福州市,九龙,,41,41,36,24,19,15,,,,44,22,4,4,0.7,0.6
2026-02-05T0300,3526A,119.5188,25.9666,福州市,吴航,,25,25,38,13,21,47,,,,23,26,4,5,0.5,0.7
2026-02-05T0300,4104A,119.3106,26.0648,福州市,路通桥巷6号,,40,40,44,18,24,59,,,,17,21,/,/,/,/
2026-02-05T0300,1755A,123.7974,41.8494,抚顺市,望花区,细颗粒物(PM2.5),192,170,144,144,118,4,,,,80,66,18,23,1.5,1.4
2026-02-05T0300,1756A,123.9161,41.8827,抚顺市,顺城区,细颗粒物(PM2.5),166,144,155,126,135,6,,,,62,70,16,20,1.3,1.7
2026-02-05T0300,1757A,124.0437,41.8615,抚顺市,东洲区,颗粒物(PM10),132,214,172,,121,2,,,,69,62,18,23,2.0,1.4
2026-02-05T0300,1758A,123.9246,41.8638,抚顺市,新抚区,细颗粒物(PM2.5),180,202,164,136,131,6,,,,70,76,10,13,1.5,1.7
2026-02-05T0300,1759A,124.0972,41.8961,抚顺市,大伙房水库,细颗粒物(PM2.5),196,191,142,147,114,1,,,,74,63,15,15,2.0,1.6
2026-02-05T0300,1760A,123.708,41.8386,抚顺市,沈抚新城,细颗粒物(PM2.5),215,184,140,165,107,22,,,,74,75,12,14,1.2,1.3
2026-02-05T0300,2377A,116.3544,27.9833,抚州市,市站,细颗粒物(PM2.5),83,73,68,61,50,59,,,,20,23,7,10,1.2,1.2
2026-02-05T0300,2378A,116.3562,27.9631,抚州市,血防站,细颗粒物(PM2.5),84,81,67,62,50,56,,,,17,29,7,9,0.9,1.3
2026-02-05T0300,2380A,116.3854,27.9648,抚州市,医学分院,细颗粒物(PM2.5),77,80,74,56,47,52,,,,20,24,7,10,1.2,1.1
2026-02-05T0300,2207A,121.6095,41.9978,阜新市,工业园区,细颗粒物(PM2.5),72,86,84,52,43,19,,,,31,32,9,16,0.9,0.8
2026-02-05T0300,2208A,121.6567,42.0188,阜新市,长青街,细颗粒物(PM2.5),72,64,51,52,36,31,,,,31,25,12,12,0.8,0.7
2026-02-05T0300,2211A,121.6343,42.0455,阜新市,玉龙新城,颗粒物(PM10),67,83,72,46,35,10,,,,56,31,10,12,0.9,0.7
2026-02-05T0300,2301A,115.8276,32.8929,阜阳市,市监测站,细颗粒物(PM2.5),110,116,119,83,73,50,,,,30,35,5,5,0.9,0.9
2026-02-05T0300,2303A,115.8551,32.8606,阜阳市,开发区,细颗粒物(PM2.5),114,128,115,86,68,52,,,,38,39,6,6,0.7,0.6
2026-02-05T0300,2875A,115.783962,32.889217,阜阳市,阜阳职业技术学院,细颗粒物(PM2.5),95,103,97,71,61,62,,,,27,27,6,7,0.7,0.7
2026-02-05T0300,3468A,115.79,32.8614,阜阳市,市规划展馆,细颗粒物(PM2.5),104,120,105,78,67,60,,,,30,23,7,7,0.9,0.9
2026-02-05T0300,3469A,115.835101,32.918568,阜阳市,枣园社区,细颗粒物(PM2.5),99,133,113,74,68,48,,,,39,39,6,7,0.9,0.8
2026-02-05T0300,2669A,102.9097,34.9841,甘南藏族自治州,州政府,细颗粒物(PM2.5),55,56,70,39,52,38,,,,23,23,8,9,0.8,0.8
2026-02-05T0300,3380A,102.8915,34.9618,甘南藏族自治州,甘肃民族师范学院,颗粒物(PM10),55,59,77,30,40,41,,,,25,29,9,11,0.5,0.5
2026-02-05T0300,2570A,101.96,30.048,甘孜藏族自治州,水桥子,,19,12,14,8,11,60,,,,10,14,6,7,1.0,0.9
2026-02-05T0300,2364A,114.946,25.8483,赣州市,气象台,颗粒物(PM10),57,63,54,18,29,32,,,,44,40,7,9,0.4,0.5
2026-02-05T0300,2365A,114.932,25.8332,赣州市,市图书馆,颗粒物(PM10),52,53,53,20,27,19,,,,57,41,3,6,1.0,1
2026-02-05T0300,3109A,115.0094,25.8614,赣州市,赣县区卫计委,,32,32,52,22,27,24,,,,37,32,8,8,0.8,0.8
2026-02-05T0300,2685A,106.2384,36.0189,固原市,新区,颗粒物(PM10),56,62,78,33,34,7,,,,52,43,7,8,1.4,1.1
2026-02-05T0300,2544A,106.6307,30.4577,广安市,市委,细颗粒物(PM2.5),123,110,102,93,73,13,,,,33,35,6,7,1.0,1
2026-02-05T0300,2547A,106.6386,30.4551,广安市,广电花园,细颗粒物(PM2.5),127,102,90,96,76,18,,,,22,29,6,7,0.9,0.9
2026-02-05T0300,2902A,106.6347,30.4868,广安市,北辰小学,细颗粒物(PM2.5),129,98,94,98,73,12,,,,19,21,7,8,0.9,0.9
2026-02-05T0300,2524A,105.8211,32.4444,广元市,老城,细颗粒物(PM2.5),67,80,92,48,58,5,,,,42,47,8,12,1.0,1.2
2026-02-05T0300,2526A,105.8629,32.429,广元市,监测站,细颗粒物(PM2.5),74,64,79,54,56,7,,,,30,38,6,8,1.3,1.3
2026-02-05T0300,3617A,105.8047,32.4167,广元市,经开区,细颗粒物(PM2.5),80,90,91,59,59,1,,,,42,46,4,6,1.5,1.3
2026-02-05T0300,1345A,113.2346,23.1423,广州市,广雅中学,颗粒物(PM10),64,78,66,39,36,32,,,,51,44,7,3,1.0,1.1
2026-02-05T0300,1346A,113.2611,23.105,广州市,市五中,颗粒物(PM10),64,78,68,43,35,14,,,,68,44,6,8,/,/
2026-02-05T0300,1348A,113.3477,23.0916,广州市,广东商学院,细颗粒物(PM2.5),62,72,65,44,43,1,,,,83,57,5,7,0.7,0.7
2026-02-05T0300,1349A,113.4332,23.105,广州市,市八十六中,颗粒物(PM10),51,51,57,23,32,18,,,,76,68,8,9,/,/
2026-02-05T0300,1350A,113.3506,22.9488,广州市,番禺中学,颗粒物(PM10),80,109,91,29,34,29,,,,50,39,2,3,0.8,0.8
2026-02-05T0300,1351A,113.2147,23.3918,广州市,花都师范,颗粒物(PM10),76,102,87,53,48,5,,,,116,76,7,6,1.0,0.8
2026-02-05T0300,1352A,113.2599,23.1329,广州市,市监测站,颗粒物(PM10),63,76,69,44,39,20,,,,61,40,2,3,/,/
2026-02-05T0300,1353A,113.5618,23.3119,广州市,九龙镇镇龙,颗粒物(PM10),62,73,72,43,41,13,,,,48,46,4,5,0.7,0.7
2026-02-05T0300,1354A,113.2764,23.1544,广州市,麓湖,颗粒物(PM10),63,75,63,44,37,2,,,,90,59,4,4,0.9,0.8
2026-02-05T0300,2846A,113.3209,23.1323,广州市,体育西,颗粒物(PM10),63,76,71,41,38,18,,,,64,48,6,7,0.8,0.9
2026-02-05T0300,3298A,113.5718,23.5493,广州市,从化街口,细颗粒物(PM2.5),60,62,64,43,44,0,,,,58,44,6,6,0.8,0.8
2026-02-05T0300,3299A,113.3463,23.369,广州市,白云竹料,颗粒物(PM10),66,81,87,44,48,6,,,,85,62,4,4,0.8,0.8
2026-02-05T0300,3300A,113.2981,23.2365,广州市,白云嘉禾,细颗粒物(PM2.5),80,108,79,59,43,0,,,,87,63,5,5,/,/
2026-02-05T0300,3301A,113.4256,23.1716,广州市,黄埔科学城,细颗粒物(PM2.5),72,90,65,52,41,0,,,,85,56,4,3,0.8,0.7
2026-02-05T0300,3302A,113.3942,23.0485,广州市,番禺大学城,颗粒物(PM10),76,101,91,52,42,18,,,,72,41,8,10,0.6,0.6
2026-02-05T0300,3303A,113.4923,22.8169,广州市,南沙黄阁,颗粒物(PM10),52,54,59,28,36,59,,,,29,34,4,4,/,/
2026-02-05T0300,3304A,113.534,22.7893,广州市,南沙街,颗粒物(PM10),52,54,59,27,33,65,,,,30,33,3,3,0.5,0.6
2026-02-05T0300,3443A,113.2905,23.5541,广州市,花都梯面,颗粒物(PM10),58,65,69,35,40,0,,,,58,41,4,5,/,/
2026-02-05T0300,3445A,113.786,23.7479,广州市,从化良口,,30,28,33,21,25,23,,,,20,22,7,7,/,/
2026-02-05T0300,3446A,113.805,23.2614,广州市,增城荔城,颗粒物(PM10),59,68,60,37,34,22,,,,31,29,5,6,0.6,0.6
2026-02-05T0300,2506A,109.604387,23.066791,贵港市,江南子站,细颗粒物(PM2.5),72,80,95,52,59,46,,,,27,32,5,7,0.8,0.9
2026-02-05T0300,2508A,109.5669,23.1065,贵港市,荷城子站,细颗粒物(PM2.5),54,53,85,38,49,56,,,,21,43,7,8,1.0,1.2
2026-02-05T0300,3405A,109.5886,23.1172,贵港市,新世纪学校,细颗粒物(PM2.5),82,70,101,60,64,53,,,,34,45,/,/,0.6,0.8
2026-02-05T0300,4260A,109.5933,23.095,贵港市,中山路155-3号,细颗粒物(PM2.5),72,62,76,52,60,54,,,,24,32,/,/,0.9,1
2026-02-05T0300,1441A,106.6241,26.6266,贵阳市,鉴湖路,,16,14,30,11,19,29,,,,12,22,2,3,0.6,0.7
2026-02-05T0300,1442A,106.7468,26.6344,贵阳市,燕子冲,,38,36,33,26,25,21,,,,16,20,6,9,0.7,0.7
2026-02-05T0300,1443A,106.6556,26.4362,贵阳市,碧云窝,,34,34,40,17,25,23,,,,16,19,14,17,/,/
2026-02-05T0300,1445A,106.6963,26.6063,贵阳市,红边门,,,19,37,18,29,,,,,13,29,21,14,/,/
2026-02-05T0300,4231A,106.687268,26.516892,贵阳市,漓江路57号,,26,19,37,18,27,17,,,,19,28,6,10,0.8,0.9
2026-02-05T0300,1864A,110.3091,25.2705,桂林市,龙隐路小学,细颗粒物(PM2.5),140,117,102,107,89,2,,,,40,43,7,15,1.0,1
2026-02-05T0300,1865A,110.2849361,25.22909545,桂林市,八中,细颗粒物(PM2.5),100,99,108,75,64,3,,,,36,43,6,7,1.0,1.1
2026-02-05T0300,3531A,110.296,25.1254,桂林市,旅游学院,细颗粒物(PM2.5),144,126,108,110,96,7,,,,29,37,6,8,0.7,0.7
2026-02-05T0300,4301A,110.2803,25.2773,桂林市,信义路13号,细颗粒物(PM2.5),123,,94,93,75,8,,,,34,43,8,19,1.4,1.4
2026-02-05T0300,1130A,126.5557,45.8109,哈尔滨市,松北商大,细颗粒物(PM2.5),124,127,85,94,72,61,,,,29,34,9,9,1.0,1
2026-02-05T0300,1133A,126.6894,45.7733,哈尔滨市,太平宏伟公园,细颗粒物(PM2.5),108,96,85,81,73,,,,,40,33,11,9,0.8,0.8
2026-02-05T0300,1134A,126.6361,45.7672,哈尔滨市,道外承德广场,,,106,105,72,64,,,,,32,38,25,26,0.2,0.4
2026-02-05T0300,1136A,126.644,45.7261,哈尔滨市,动力和平路,细颗粒物(PM2.5),77,65,69,56,54,74,,,,16,30,10,13,0.8,1
2026-02-05T0300,1137A,126.5933,45.7479,哈尔滨市,道里建国路,细颗粒物(PM2.5),85,75,71,63,64,74,,,,27,39,12,20,0.3,0.4
2026-02-05T0300,1138A,126.6127,45.6119,哈尔滨市,平房东轻厂,细颗粒物(PM2.5),63,64,95,45,81,35,,,,49,60,8,25,0.9,1.2
2026-02-05T0300,1139A,126.5875,45.9827,哈尔滨市,呼兰师专,细颗粒物(PM2.5),119,91,90,90,81,54,,,,28,28,14,14,1.3,1.2
2026-02-05T0300,1140A,126.6299,45.6799,哈尔滨市,省农科院,细颗粒物(PM2.5),79,,75,58,53,53,,,,35,36,29,21,0.8,1
2026-02-05T0300,4282A,126.6769,45.7379,哈尔滨市,华山路1号,细颗粒物(PM2.5),77,75,73,56,54,67,,,,20,32,9,17,0.9,1
2026-02-05T0300,4283A,126.9717,45.5356,哈尔滨市,解放大街52号,细颗粒物(PM2.5),60,68,97,43,69,53,,,,22,35,15,24,0.8,1.6
2026-02-05T0300,2688A,93.5124,42.8176,哈密市,地区监测站,细颗粒物(PM2.5),73,80,74,53,35,21,,,,39,22,8,9,1.3,0.5
2026-02-05T0300,2689A,93.5014,42.8312,哈密市,哈密师范学校,颗粒物(PM10),84,118,94,50,28,2,,,,75,41,7,7,2.0,0.9
2026-02-05T0300,2671A,100.9016,36.9464,海北藏族自治州,海晏县西海镇,颗粒物(PM10),58,66,35,39,19,83,,,,10,6,12,10,0.9,0.5
2026-02-05T0300,3867A,102.074,36.5056,海东市,平安区公安局北苑,细颗粒物(PM2.5),133,,99,101,68,63,,,,8,20,10,23,0.8,1.2
2026-02-05T0300,4163A,102.0984,36.5119,海东市,滨河路,细颗粒物(PM2.5),73,90,100,53,60,26,,,,64,41,32,29,1.0,1
2026-02-05T0300,1410A,110.3189,20.0596,海口市,海南大学,,38,38,38,18,19,80,,,,6,8,5,5,0.5,0.5
2026-02-05T0300,1411A,110.2827,20.0051,海口市,秀英海南医院,,40,40,38,17,19,71,,,,14,11,7,7,0.4,0.4
2026-02-05T0300,1412A,110.3391,19.9979,海口市,海南师范大学,,42,42,44,21,21,78,,,,7,9,5,5,0.5,0.6
2026-02-05T0300,1413A,110.3303,20.0359,海口市,龙华路环保局宿舍,,39,39,38,20,22,84,,,,8,8,/,/,0.7,0.8
2026-02-05T0300,3539A,110.5111,19.9737,海口市,桂林洋子站,,37,37,39,21,22,70,,,,7,8,/,/,/,/
2026-02-05T0300,4134A,110.1952,20.0451,海口市,长滨二路9号,,30,30,32,20,20,72,,,,7,9,/,/,/,/
2026-02-05T0300,2673A,100.6158,36.2985,海南藏族自治州,共和县恰卜恰镇,,29,29,35,14,21,43,,,,13,24,12,13,0.4,0.5
2026-02-05T0300,2676A,97.373,37.376,海西蒙古族藏族自治州,德令哈市,,35,35,18,8,9,97,,,,4,6,13,14,0.4,0.4
2026-02-05T0300,1049A,114.492,36.5712,邯郸市,矿院,细颗粒物(PM2.5),198,174,140,148,117,2,,,,74,50,5,10,1.4,1.2
2026-02-05T0300,1050A,114.4839,36.6136,邯郸市,丛台公园,细颗粒物(PM2.5),186,175,147,140,115,8,,,,79,45,10,14,1.5,1.2
2026-02-05T0300,3458A,114.7893,36.5592,邯郸市,香泉濮院小区,细颗粒物(PM2.5),159,188,167,121,101,39,,,,42,36,10,12,1.2,1.1
2026-02-05T0300,3580A,114.1998,36.4439,邯郸市,峰峰矿区临水派出所,颗粒物(PM10),54,58,95,31,66,92,,,,5,16,18,17,0.8,1.2
2026-02-05T0300,4068A,114.5209,36.7697,邯郸市,建安街268号,细颗粒物(PM2.5),192,170,147,144,119,0,,,,71,59,10,10,1.8,1.3
2026-02-05T0300,4069A,114.5488,36.6177,邯郸市,丛台东路558号,细颗粒物(PM2.5),185,192,158,139,125,2,,,,114,59,10,11,1.5,1.3
2026-02-05T0300,2635A,107.0155,33.0707,汉中市,市监测站,细颗粒物(PM2.5),125,117,102,95,69,6,,,,47,39,6,8,1.8,1.4
2026-02-05T0300,2636A,107.0083,33.114,汉中市,鑫源开发区,细颗粒物(PM2.5),109,126,95,82,70,22,,,,52,37,9,8,1.6,1.1
2026-02-05T0300,2637A,107.0072,33.0323,汉中市,南郑大河坎水厂,,,97,108,75,71,5,,,,35,34,,8,1.2,1.1
2026-02-05T0300,1223A,120.2073,30.2111,杭州市,滨江,细颗粒物(PM2.5),103,127,110,77,75,0,,,,103,62,8,8,1.0,0.9
2026-02-05T0300,1224A,120.0625,30.2737,杭州市,西溪,细颗粒物(PM2.5),84,81,93,62,66,0,,,,46,49,8,9,1.0,0.9
2026-02-05T0300,1226A,120.3417,30.315,杭州市,下沙,细颗粒物(PM2.5),110,120,103,83,76,13,,,,83,73,9,10,0.6,0.5
2026-02-05T0300,1227A,120.1252,30.2465,杭州市,卧龙桥,细颗粒物(PM2.5),80,80,79,59,61,0,,,,55,44,10,9,0.5,0.5
2026-02-05T0300,1228A,120.1902,30.2691,杭州市,浙江农大,细颗粒物(PM2.5),97,115,108,72,71,1,,,,103,75,7,7,0.8,0.8
2026-02-05T0300,1230A,120.1195,30.3121,杭州市,和睦小学,细颗粒物(PM2.5),100,119,115,75,78,1,,,,84,62,7,7,0.9,0.9
2026-02-05T0300,1231A,120.3076,30.4146,杭州市,临平镇,细颗粒物(PM2.5),113,125,112,85,76,17,,,,71,63,7,8,0.8,0.8
2026-02-05T0300,1232A,120.2753,30.1839,杭州市,城厢镇,细颗粒物(PM2.5),107,119,106,80,70,13,,,,93,64,11,9,0.8,0.7
2026-02-05T0300,1233A,120.0883,30.1808,杭州市,云栖,颗粒物(PM10),57,64,78,39,48,4,,,,49,48,5,5,0.5,0.7
2026-02-05T0300,3557A,119.9463,30.0496,杭州市,镇二中,细颗粒物(PM2.5),104,93,79,78,74,2,,,,62,61,5,6,1.3,1.1
2026-02-05T0300,3558A,119.7184,30.2367,杭州市,市府大楼,细颗粒物(PM2.5),85,74,81,63,68,2,,,,44,41,11,11,1.1,1
2026-02-05T0300,3656A,120.1554,30.2863,杭州市,消防大队,细颗粒物(PM2.5),107,118,108,80,80,0,,,,93,63,8,8,0.8,0.8
2026-02-05T0300,1270A,117.1957,31.7845,合肥市,明珠广场,细颗粒物(PM2.5),70,75,92,51,52,0,,,,106,66,7,7,1.0,0.8
2026-02-05T0300,1272A,117.2587,31.8703,合肥市,琥珀山庄,颗粒物(PM10),65,80,85,46,52,2,,,,82,59,8,7,1.4,1.1
2026-02-05T0300,1275A,117.2593,31.9376,合肥市,庐阳区,颗粒物(PM10),82,114,93,53,50,3,,,,96,63,8,5,1.1,0.9
2026-02-05T0300,1278A,117.278,31.7392,合肥市,滨湖新区,细颗粒物(PM2.5),63,68,73,45,42,20,,,,60,48,4,4,0.9,0.8
2026-02-05T0300,3464A,117.3802,31.9148,合肥市,高教基地,颗粒物(PM10),69,88,79,45,42,4,,,,76,47,10,8,0.7,0.7
2026-02-05T0300,4098A,117.2518,31.8404,合肥市,中国科学技术大学,颗粒物(PM10),68,85,80,45,44,2,,,,95,55,9,9,1.3,1
2026-02-05T0300,3614A,79.9241,37.0878,和田地区,地区环保局,颗粒物(PM10),107,163,279,14,75,61,,,,10,27,1,6,0.5,1.1
2026-02-05T0300,3615A,79.9132,37.1137,和田地区,市环保局,颗粒物(PM10),79,107,294,16,69,54,,,,29,37,2,5,0.2,1
2026-02-05T0300,2517A,108.0496,24.6957,河池市,市环保站,细颗粒物(PM2.5),166,126,102,126,88,4,,,,39,33,3,5,1.3,1.2
2026-02-05T0300,4302A,108.0901,24.6945,河池市,上任中路54号,细颗粒物(PM2.5),162,135,115,123,90,10,,,,26,28,5,6,1.6,1.4
2026-02-05T0300,1697A,114.6962,23.7538,河源市,东埔,,48,47,57,33,38,1,,,,56,35,5,6,0.8,0.8
2026-02-05T0300,1698A,114.6895,23.7232,河源市,老城,,32,28,49,22,32,3,,,,43,25,5,6,0.6,0.7
2026-02-05T0300,3374A,115.5562,35.089,菏泽市,定陶老年大学,细颗粒物(PM2.5),179,173,141,135,102,39,,,,33,26,5,6,0.8,0.6
2026-02-05T0300,4114A,115.4239,35.2593,菏泽市,黄河路600号,细颗粒物(PM2.5),182,189,158,137,108,9,,,,94,45,4,6,1.1,0.9
2026-02-05T0300,4115A,115.5025,35.2727,菏泽市,菏泽市人社局,细颗粒物(PM2.5),180,193,153,136,105,20,,,,66,39,10,11,1.2,0.9
2026-02-05T0300,4184A,115.479691,35.244011,菏泽市,永昌路1号,细颗粒物(PM2.5),195,189,158,146,108,18,,,,65,37,4,6,0.9,0.8
2026-02-05T0300,4193A,115.471542,35.280012,菏泽市,长城路999号,细颗粒物(PM2.5),162,177,146,123,98,24,,,,64,38,5,8,1.2,1
2026-02-05T0300,2514A,111.5264,24.4178,贺州市,环保小区,细颗粒物(PM2.5),70,66,75,51,47,27,,,,40,40,3,4,0.8,0.8
2026-02-05T0300,2515A,111.561,24.4074,贺州市,政协大楼,,46,43,54,32,36,52,,,,23,31,11,12,0.8,0.8
2026-02-05T0300,3534A,111.4744,24.455,贺州市,西湾,颗粒物(PM10),75,100,73,51,46,21,,,,46,41,6,7,1.0,0.9
2026-02-05T0300,2385A,114.17,35.9019,鹤壁市,市监测站,细颗粒物(PM2.5),89,96,130,66,83,41,,,,21,32,3,8,0.9,1.1
2026-02-05T0300,2386A,114.2953,35.7512,鹤壁市,市交警支队,细颗粒物(PM2.5),115,139,156,87,108,4,,,,72,51,9,11,1.1,1
2026-02-05T0300,2387A,114.2877,35.7302,鹤壁市,迎宾馆,细颗粒物(PM2.5),102,133,151,76,99,23,,,,46,50,7,10,1.0,1.2
2026-02-05T0300,3474A,114.2616,35.6824,鹤壁市,大新区,细颗粒物(PM2.5),132,126,141,100,108,7,,,,70,60,8,12,1.2,1.2
2026-02-05T0300,3596A,114.1573,35.9607,鹤壁市,南山宾馆,细颗粒物(PM2.5),80,91,115,59,74,86,,,,10,20,10,14,0.6,0.8
