timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-05-24T0100,2568A,102.2503,31.8896,阿坝藏族羌族自治州,马师校,,29,29,20,9,10,46,46,NA,NA,4,5,7,7,0.3,0.3
2026-05-24T0100,3994A,102.2174,31.9016,阿坝藏族羌族自治州,马尔康中学西区,,18,18,16,9,10,42,42,NA,NA,5,6,5,5,0.3,0.3
2026-05-24T0100,2695A,80.2899,41.1684,阿克苏地区,电视台,细颗粒物(PM2.5),219,188,279,169,103,87,87,NA,NA,12,11,3,4,0.8,0.7
2026-05-24T0100,2696A,80.2592,41.1541,阿克苏地区,艺术中心,细颗粒物(PM2.5),127,162,216,89,133,82,82,NA,NA,22,16,5,4,0.5,0.5
2026-05-24T0100,2205A,105.699,38.8409,阿拉善盟,蒙二幼,颗粒物(PM10),59,62,64,23,17,93,93,NA,NA,5,12,8,8,0.4,0.3
2026-05-24T0100,2206A,105.7198,38.8508,阿拉善盟,环保局新楼,颗粒物(PM10),63,68,58,23,18,92,92,NA,NA,5,4,9,9,0.5,0.4
2026-05-24T0100,2708A,88.1266,47.8515,阿勒泰地区,市站,颗粒物(PM10),59,62,42,14,6,31,31,NA,NA,30,6,6,7,0.2,0.1
2026-05-24T0100,4166A,88.1198,47.7931,阿勒泰地区,阿勒泰路33号,颗粒物(PM10),60,63,53,14,10,71,71,NA,NA,5,3,5,5,0.1,0.1
2026-05-24T0100,2630A,80.1171,32.4999,阿里地区,阿里监测站,,40,36,25,16,8,127,127,NA,NA,1,2,11,9,0.3,0.3
2026-05-24T0100,3192A,80.0906,32.5029,阿里地区,阿里藏医院,NA,NA,NA,21,NA,5,NA,NA,152,NA,NA,1,NA,4,NA,0.2
2026-05-24T0100,2644A,109.0088,32.6974,安康市,汉滨区检察院,,44,44,33,26,21,49,49,NA,NA,14,8,8,9,0.6,0.6
2026-05-24T0100,4054A,109.0324,32.6913,安康市,市邮政管理局,,39,37,30,27,21,57,57,NA,NA,10,8,4,9,0.6,0.6
2026-05-24T0100,2291A,117.0806,30.5181,安庆市,环科院,细颗粒物(PM2.5),86,NA,25,53,23,61,61,NA,NA,14,18,7,7,1.0,0.6
2026-05-24T0100,2292A,117.0331,30.5118,安庆市,马山宾馆,细颗粒物(PM2.5),88,NA,24,54,24,61,61,NA,NA,11,15,4,5,1.1,0.7
2026-05-24T0100,2294A,116.9897,30.6146,安庆市,安庆大学,细颗粒物(PM2.5),56,44,27,38,24,48,48,NA,NA,10,9,4,4,0.8,0.7
2026-05-24T0100,3173A,117.0598,30.5351,安庆市,市人大,细颗粒物(PM2.5),74,NA,25,47,23,66,66,NA,NA,12,13,4,6,1.0,0.6
2026-05-24T0100,3123A,105.9408,26.2431,安顺市,凤凰山,,50,50,28,19,17,86,86,NA,NA,3,4,5,5,0.5,0.5
2026-05-24T0100,3124A,105.9443,26.2567,安顺市,金钟山,,29,24,22,20,19,77,77,NA,NA,4,4,5,6,0.6,0.5
2026-05-24T0100,3125A,105.8983,26.248,安顺市,娄家坡,,26,25,22,17,16,81,81,NA,NA,2,6,6,6,0.7,0.7
2026-05-24T0100,1819A,114.3552,36.1017,安阳市,红庙街,细颗粒物(PM2.5),58,53,50,39,32,76,76,NA,NA,12,14,7,6,0.5,0.6
2026-05-24T0100,1820A,114.361,36.0681,安阳市,银杏小区,细颗粒物(PM2.5),70,69,57,45,36,85,85,NA,NA,11,13,3,4,0.3,0.5
2026-05-24T0100,3141A,114.3921,36.0879,安阳市,信访局,细颗粒物(PM2.5),60,48,49,40,36,96,96,NA,NA,8,11,1,2,0.3,0.4
2026-05-24T0100,3669A,114.4706,36.0634,安阳市,左辅环卫站,细颗粒物(PM2.5),131,134,72,94,40,52,52,NA,NA,17,12,2,2,0.7,0.5
2026-05-24T0100,4117A,114.2918,36.0769,安阳市,钢三路198号,细颗粒物(PM2.5),80,NA,45,50,35,72,72,NA,NA,9,9,1,2,0.6,0.7
2026-05-24T0100,1748A,123.0441,41.1201,鞍山市,深沟寺,,25,18,13,11,5,80,80,NA,NA,8,8,8,8,0.4,0.4
2026-05-24T0100,1749A,123.011,41.0931,鞍山市,太阳城,,25,23,15,11,7,77,77,NA,NA,7,6,7,7,0.7,0.6
2026-05-24T0100,1750A,123.0483,41.1445,鞍山市,太平,,27,23,14,10,6,86,86,NA,NA,6,8,7,7,0.4,0.4
2026-05-24T0100,1751A,122.964,41.0968,鞍山市,铁西三道街,,28,23,19,11,8,88,88,NA,NA,7,14,5,6,0.5,0.6
2026-05-24T0100,1753A,123.0219,41.0822,鞍山市,明达新区,,27,20,14,12,6,86,86,NA,NA,9,8,6,6,0.5,0.4
2026-05-24T0100,4201A,122.944647,41.082639,鞍山市,兴盛南路290号,,28,28,19,12,8,79,79,NA,NA,14,11,7,7,0.6,0.7
2026-05-24T0100,2195A,107.4206,40.7609,巴彦淖尔市,附二中,颗粒物(PM10),60,64,80,26,26,101,101,NA,NA,5,14,9,10,0.4,0.5
2026-05-24T0100,2196A,107.37,40.7372,巴彦淖尔市,市环保大楼,颗粒物(PM10),59,62,69,26,24,100,100,NA,NA,6,11,7,8,0.4,0.5
2026-05-24T0100,1956A,86.1476,41.7529,巴音郭楞蒙古自治州,孔雀公园,颗粒物(PM10),109,142,203,25,55,108,108,NA,NA,2,11,3,4,0.1,0.3
2026-05-24T0100,1957A,86.1971,41.7166,巴音郭楞蒙古自治州,棉纺厂,颗粒物(PM10),175,299,256,29,73,107,107,NA,NA,3,12,/,/,/,/
2026-05-24T0100,1958A,86.236,41.7172,巴音郭楞蒙古自治州,经济开发区,颗粒物(PM10),170,290,212,47,60,96,96,NA,NA,1,3,1,2,0.4,0.4
2026-05-24T0100,3181A,106.776805,31.852614,巴中市,市五中,,35,29,25,24,21,44,44,NA,NA,7,11,7,6,0.6,0.6
2026-05-24T0100,3183A,106.7419,31.8654,巴中市,圣泉水务公司,,43,30,26,30,19,29,29,NA,NA,16,12,7,7,0.7,0.6
2026-05-24T0100,3616A,106.7617,31.8343,巴中市,市中心医院,,45,33,30,31,22,32,32,NA,NA,15,12,6,6,0.7,0.7
2026-05-24T0100,2235A,122.7909,45.608,白城市,洮北区环保局,,49,49,44,25,20,91,91,NA,NA,10,10,4,3,0.1,0.1
2026-05-24T0100,2236A,122.8741,45.5725,白城市,市环保局,颗粒物(PM10),51,51,48,21,13,88,88,NA,NA,14,16,4,4,0.3,0.2
2026-05-24T0100,2231A,126.4219,41.9172,白山市,喜丰,,23,13,30,3,15,72,72,NA,NA,10,12,9,9,0.5,0.6
2026-05-24T0100,2232A,126.4082,41.9416,白山市,环保局,,25,10,25,3,18,79,79,NA,NA,9,9,9,9,0.5,0.6
2026-05-24T0100,2647A,104.1727,36.5448,白银市,第三小学,,35,35,98,9,44,48,48,NA,NA,5,27,16,26,0.4,0.5
2026-05-24T0100,2648A,104.1467,36.5482,白银市,动力公司,,41,41,83,15,33,56,56,NA,NA,14,23,16,16,0.8,0.5
2026-05-24T0100,2512A,106.6102,23.901,百色市,市监测站,,38,34,35,26,20,63,63,NA,NA,17,11,20,13,0.6,0.6
2026-05-24T0100,2513A,106.6524,23.8842,百色市,市中心血站,颗粒物(PM10),52,52,39,22,26,71,71,NA,NA,13,8,21,14,0.8,0.6
2026-05-24T0100,4133A,106.6273,23.8798,百色市,龙景西路,,43,43,49,30,24,53,53,NA,NA,20,12,23,16,0.7,0.6
2026-05-24T0100,2270A,117.396,32.9389,蚌埠市,工人疗养院,,32,32,46,16,22,70,70,NA,NA,13,13,5,4,0.4,0.5
2026-05-24T0100,2271A,117.3606,32.9428,蚌埠市,百货大楼,,29,28,33,20,23,68,68,NA,NA,15,11,6,6,0.5,0.5
2026-05-24T0100,2273A,117.4183,32.8909,蚌埠市,蚌埠学院,,27,27,32,18,21,54,54,NA,NA,28,15,6,5,0.5,0.6
2026-05-24T0100,2274A,117.3534,32.9672,蚌埠市,淮上区政府,,34,34,34,22,21,69,69,NA,NA,12,10,4,4,0.5,0.5
2026-05-24T0100,2275A,117.3143,32.8977,蚌埠市,高新区,,35,31,31,24,26,72,72,NA,NA,12,10,7,7,0.3,0.4
2026-05-24T0100,3715A,117.3091,32.9314,蚌埠市,蚌埠田家炳中学,,31,31,37,20,24,73,73,NA,NA,8,7,5,5,0.4,0.5
2026-05-24T0100,1585A,109.8761,40.6533,包头市,市环境监测站,颗粒物(PM10),52,52,84,28,34,75,75,NA,NA,36,41,13,13,0.7,0.6
2026-05-24T0100,1587A,109.9992,40.5843,包头市,包头八中,颗粒物(PM10),76,86,92,35,36,70,70,NA,NA,36,39,12,17,0.7,0.7
2026-05-24T0100,1589A,109.8641,40.6288,包头市,惠龙物流,颗粒物(PM10),65,71,76,34,33,61,61,NA,NA,44,39,13,14,0.5,0.5
2026-05-24T0100,1590A,110.0376,40.5546,包头市,东河鸿龙湾,细颗粒物(PM2.5),111,81,86,72,40,50,50,NA,NA,41,42,10,13,0.6,0.6
2026-05-24T0100,3283A,109.9154,40.5684,包头市,滨河大厦,颗粒物(PM10),66,72,72,26,32,52,52,NA,NA,48,47,14,10,0.6,0.5
2026-05-24T0100,3419A,109.9449,40.6259,包头市,包头市委党校,颗粒物(PM10),63,68,66,27,34,77,77,NA,NA,34,40,15,19,0.8,0.7
2026-05-24T0100,3683A,109.8332,40.6577,包头市,昆区政府,颗粒物(PM10),71,79,82,36,34,68,68,NA,NA,53,44,9,12,0.6,0.6
2026-05-24T0100,1931A,107.0802,34.3129,宝鸡市,竹园沟,,35,24,71,24,35,6,6,NA,NA,10,8,8,8,0.6,0.5
2026-05-24T0100,1933A,107.1429,34.3549,宝鸡市,监测站,颗粒物(PM10),51,51,85,30,40,26,26,NA,NA,10,14,7,7,0.4,0.4
2026-05-24T0100,1934A,107.1172,34.3759,宝鸡市,技工学校,,46,46,80,30,41,36,36,NA,NA,10,11,5,5,0.7,0.7
2026-05-24T0100,1936A,107.2025,34.3518,宝鸡市,文理学院,颗粒物(PM10),59,62,88,32,43,28,28,NA,NA,16,15,6,6,0.6,0.6
2026-05-24T0100,1937A,107.2396,34.3626,宝鸡市,三迪小学,颗粒物(PM10),56,58,87,34,44,30,30,NA,NA,19,18,6,7,0.7,0.6
2026-05-24T0100,4155A,107.1721,34.3558,宝鸡市,滨河北路,颗粒物(PM10),63,68,82,32,30,34,34,NA,NA,10,13,8,8,0.7,0.7
2026-05-24T0100,4308A,107.3898,34.3601,宝鸡市,陈仓区北开路21号,细颗粒物(PM2.5),64,61,77,42,42,19,19,NA,NA,27,18,3,3,0.6,0.6
2026-05-24T0100,1051A,115.4803,38.8568,保定市,游泳馆,细颗粒物(PM2.5),110,101,40,71,26,29,29,NA,NA,41,12,5,6,0.3,0.2
2026-05-24T0100,1052A,115.509,38.8895,保定市,华电二区,细颗粒物(PM2.5),62,58,39,41,20,42,42,NA,NA,16,12,2,3,0.8,0.7
2026-05-24T0100,1053A,115.4588,38.9037,保定市,接待中心,细颗粒物(PM2.5),60,61,42,40,24,54,54,NA,NA,8,3,3,2,0.4,0.3
2026-05-24T0100,1054A,115.4484,38.8344,保定市,地表水厂,细颗粒物(PM2.5),98,92,46,59,24,40,40,NA,NA,32,12,2,2,0.7,0.5
2026-05-24T0100,3581A,115.3136,38.9511,保定市,满城区生态环境分局,细颗粒物(PM2.5),52,NA,25,36,20,33,33,NA,NA,19,8,2,2,0.4,0.3
2026-05-24T0100,3582A,115.4709,38.7628,保定市,清苑区第二中学,颗粒物(PM10),80,92,62,42,26,26,26,NA,NA,52,16,3,3,0.5,0.4
2026-05-24T0100,3583A,115.6231,39.0223,保定市,徐水物探局,细颗粒物(PM2.5),92,84,51,56,26,25,25,NA,NA,35,16,3,3,0.6,0.4
2026-05-24T0100,4004A,115.4199,38.8665,保定市,双鹰农机,颗粒物(PM10),68,74,44,41,24,21,21,NA,NA,28,9,1,2,0.6,0.4
2026-05-24T0100,4034A,115.515,38.8589,保定市,植保所站,细颗粒物(PM2.5),102,82,46,62,24,35,35,NA,NA,44,14,7,6,0.4,0.3
2026-05-24T0100,2594A,99.1589,25.1137,保山市,市环境监测站,,20,20,23,3,14,55,55,NA,NA,8,7,6,7,0.3,0.3
2026-05-24T0100,2595A,99.1616,25.1381,保山市,市环保局,,21,19,22,8,20,65,65,NA,NA,5,5,7,7,0.1,0.1
2026-05-24T0100,1867A,109.1435,21.4085,北海市,海滩公园,颗粒物(PM10),63,68,47,13,12,69,69,NA,NA,4,6,1,1,0.6,0.6
2026-05-24T0100,1868A,109.0983,21.466,北海市,新市环保局,,25,25,22,6,13,74,74,NA,NA,5,6,1,1,0.4,0.4
2026-05-24T0100,1869A,109.1775,21.5232,北海市,北海工业园,,32,32,23,14,12,73,73,NA,NA,2,4,1,2,0.7,0.8
2026-05-24T0100,3400A,109.1844,21.4396,北海市,龙潭自来水厂,,21,20,21,10,9,66,66,NA,NA,3,5,3,3,0.6,0.5
2026-05-24T0100,1001A,116.3611,39.8786,北京市,万寿西宫,颗粒物(PM10),71,79,38,45,22,59,59,NA,NA,30,14,3,3,0.6,0.4
2026-05-24T0100,1003A,116.4174,39.9289,北京市,东四,细颗粒物(PM2.5),82,89,37,51,22,68,68,NA,NA,29,12,4,3,0.6,0.4
2026-05-24T0100,1004A,116.4073,39.8858,北京市,天坛,细颗粒物(PM2.5),72,75,31,46,19,27,27,NA,NA,31,11,1,2,0.7,0.6
2026-05-24T0100,1005A,116.4622,39.9364,北京市,农展馆,细颗粒物(PM2.5),76,84,35,48,20,64,64,NA,NA,31,17,3,3,0.5,0.5
2026-05-24T0100,1006A,116.3399,39.9293,北京市,官园,细颗粒物(PM2.5),68,NA,34,44,21,80,80,NA,NA,23,14,4,4,0.4,0.3
2026-05-24T0100,1007A,116.2879,39.9613,北京市,海淀万柳,颗粒物(PM10),63,67,38,41,22,44,44,NA,NA,28,19,3,3,0.6,0.5
2026-05-24T0100,1008A,116.6635,40.1349,北京市,顺义新城,颗粒物(PM10),64,69,37,39,24,82,82,NA,NA,14,15,2,2,0.5,0.6
2026-05-24T0100,1009A,116.6275,40.327,北京市,怀柔镇,颗粒物(PM10),55,57,39,33,24,61,61,NA,NA,15,18,1,2,0.4,0.4
2026-05-24T0100,1010A,116.2295,40.217,北京市,昌平镇,颗粒物(PM10),59,62,35,32,19,78,78,NA,NA,17,16,3,3,0.7,0.6
2026-05-24T0100,1011A,116.3968,39.982,北京市,奥体中心,颗粒物(PM10),73,81,38,44,20,60,60,NA,NA,28,14,3,3,0.6,0.5
2026-05-24T0100,3418A,116.8336,40.4095,北京市,密云新城,,50,50,34,29,20,44,44,NA,NA,10,13,1,1,0.5,0.6
2026-05-24T0100,3671A,116.0879,39.9725,北京市,门头沟三家店,颗粒物(PM10),58,60,43,28,20,19,19,NA,NA,26,19,2,2,0.5,0.5
2026-05-24T0100,3672A,116.1507,39.8246,北京市,丰台云岗,细颗粒物(PM2.5),117,88,43,78,26,41,41,NA,NA,19,13,3,3,0.6,0.5
2026-05-24T0100,3674A,115.9578,39.7602,北京市,房山燕山,颗粒物(PM10),59,62,38,36,22,46,46,NA,NA,7,9,1,2,0.5,0.4
2026-05-24T0100,3675A,116.4669,39.7734,北京市,大兴旧宫,颗粒物(PM10),70,78,32,43,19,30,30,NA,NA,31,11,3,3,0.7,0.6
2026-05-24T0100,3694A,115.9859,40.4562,北京市,延庆石河营,颗粒物(PM10),59,62,42,37,23,68,68,NA,NA,13,15,1,1,0.4,0.4
2026-05-24T0100,3695A,116.6151,40.3052,北京市,怀柔新城,颗粒物(PM10),57,59,39,34,22,55,55,NA,NA,9,13,3,3,0.5,0.6
2026-05-24T0100,3696A,116.2542,39.8764,北京市,丰台小屯,细颗粒物(PM2.5),74,73,38,47,23,54,54,NA,NA,27,14,3,3,0.5,0.5
2026-05-24T0100,3697A,116.8399,40.3843,北京市,密云镇,颗粒物(PM10),53,54,34,27,19,66,66,NA,NA,21,14,4,4,0.5,0.6
2026-05-24T0100,4057A,115.9423,40.4431,北京市,延庆百泉,颗粒物(PM10),56,58,38,30,19,71,71,NA,NA,14,14,1,1,0.4,0.4
2026-05-24T0100,4058A,116.6598,39.9164,北京市,通州新华,颗粒物(PM10),76,86,35,45,22,56,56,NA,NA,33,19,1,1,0.5,0.5
2026-05-24T0100,4182A,116.1942,39.9158,北京市,石景山八角,颗粒物(PM10),70,77,42,43,22,25,25,NA,NA,40,14,2,2,0.7,0.5
2026-05-24T0100,4194A,117.078628,40.151726,北京市,平谷新城,颗粒物(PM10),60,63,39,33,21,74,74,NA,NA,8,8,2,2,0.4,0.5
2026-05-24T0100,1761A,123.8274146,41.31234549,本溪市,大峪,,21,18,8,7,4,66,66,NA,NA,6,5,6,6,0.5,0.5
2026-05-24T0100,1763A,123.7169,41.3094,本溪市,彩屯,,37,36,18,21,8,70,70,NA,NA,29,23,18,12,3.7,2.8
2026-05-24T0100,1764A,123.7672166,41.28649327,本溪市,东明,,33,22,10,11,3,104,104,NA,NA,6,9,4,6,0.5,0.6
2026-05-24T0100,1765A,123.799345,41.266614,本溪市,新立屯,,33,18,12,9,2,105,105,NA,NA,6,7,7,7,0.4,0.4
2026-05-24T0100,1766A,123.829144,41.336777,本溪市,威宁,,20,12,16,8,7,61,61,NA,NA,8,8,7,7,0.6,0.6
2026-05-24T0100,2587A,105.287,27.3133,毕节市,八中,,45,45,38,24,24,50,50,NA,NA,15,11,8,10,0.7,0.6
2026-05-24T0100,2588A,105.3079,27.2987,毕节市,师专,,30,30,31,18,22,69,69,NA,NA,10,9,15,14,0.5,0.5
2026-05-24T0100,4263A,105.3688,27.3598,毕节市,工业大道,,39,39,33,18,18,62,62,NA,NA,10,7,10,11,/,/
2026-05-24T0100,1629A,117.9961,37.3604,滨州市,第二水厂,细颗粒物(PM2.5),82,73,44,51,18,44,44,NA,NA,36,11,7,7,0.7,0.4
2026-05-24T0100,1630A,117.9789,37.3931,滨州市,北中新校,细颗粒物(PM2.5),72,66,40,46,17,55,55,NA,NA,35,14,6,6,0.6,0.4
2026-05-24T0100,3514A,117.9379,37.3959,滨州市,中海酒店,细颗粒物(PM2.5),84,56,37,52,18,60,60,NA,NA,32,15,10,9,0.6,0.5
2026-05-24T0100,3515A,117.9381509,37.35547456,滨州市,开发区一中,细颗粒物(PM2.5),86,56,39,53,18,48,48,NA,NA,37,15,8,8,0.6,0.4
2026-05-24T0100,3516A,118.0914,37.6938,滨州市,金海六路,细颗粒物(PM2.5),92,68,41,56,17,63,63,NA,NA,24,16,7,7,0.7,0.5
2026-05-24T0100,4028A,117.9955,37.3752,滨州市,滨州市西街道办事处,细颗粒物(PM2.5),72,51,30,46,18,43,43,NA,NA,34,11,4,5,0.8,0.5
2026-05-24T0100,2311A,115.8071,33.8399,亳州市,污水处理厂,,26,NA,15,18,16,70,70,NA,NA,9,8,4,4,0.3,0.3
2026-05-24T0100,2312A,115.7789,33.8519,亳州市,三国揽胜宫,,25,25,31,17,15,70,70,NA,NA,6,6,4,3,0.2,0.3
2026-05-24T0100,3332A,115.7631,33.803,亳州市,亳州学院,,25,NA,14,16,16,77,77,NA,NA,7,6,3,3,0.3,0.4
2026-05-24T0100,2693A,82.0482,44.8553,博尔塔拉蒙古自治州,市党校,,45,45,63,19,15,61,61,NA,NA,7,3,2,2,0.2,0.2
2026-05-24T0100,2694A,82.0805,44.8966,博尔塔拉蒙古自治州,市环保局,,42,42,61,10,15,49,49,NA,NA,20,6,4,2,0.4,0.3
2026-05-24T0100,1071A,116.8733,38.2922,沧州市,沧县城建局,颗粒物(PM10),53,53,37,31,20,70,70,NA,NA,17,12,3,2,0.4,0.3
2026-05-24T0100,1072A,116.8462,38.3189,沧州市,电视转播站,颗粒物(PM10),58,60,39,34,20,55,55,NA,NA,28,15,6,8,0.4,0.3
2026-05-24T0100,1073A,116.8588,38.3161,沧州市,市环保局,颗粒物(PM10),54,55,42,31,21,55,55,NA,NA,28,16,7,8,0.5,0.4
2026-05-24T0100,3324A,116.8011,38.294,沧州市,河北水利电力学院,颗粒物(PM10),55,56,32,28,20,54,54,NA,NA,40,19,2,2,0.4,0.3
2026-05-24T0100,2622A,97.1813,31.1289,昌都市,昌都监测站,,23,6,7,3,2,71,71,NA,NA,15,6,9,9,0.4,0.4
2026-05-24T0100,3719A,97.1707,31.1428,昌都市,昌都会议中心,,29,NA,9,6,4,90,90,NA,NA,4,4,10,12,0.6,0.5
2026-05-24T0100,2692A,87.2722,44.0298,昌吉回族自治州,新区政务中心,,32,25,68,22,21,64,64,NA,NA,21,8,6,4,0.3,0.2
2026-05-24T0100,3613A,87.3069,44.0093,昌吉回族自治州,亚心广场,,46,46,94,24,23,61,61,NA,NA,28,5,5,5,0.4,0.4
2026-05-24T0100,4164A,87.2057,43.9289,昌吉回族自治州,财政所,细颗粒物(PM2.5),76,NA,100,48,19,41,41,NA,NA,31,9,7,7,0.3,0.3
2026-05-24T0100,1120A,125.2874,43.9024,长春市,客车厂,,21,18,27,14,18,66,66,NA,NA,13,14,5,6,0.4,0.4
2026-05-24T0100,1121A,125.2943,43.8508,长春市,邮电学院,,23,18,24,14,18,71,71,NA,NA,11,11,6,6,0.3,0.2
2026-05-24T0100,1122A,125.3648,43.8745,长春市,劳动公园,,20,16,24,12,17,61,61,NA,NA,17,13,6,6,0.4,0.4
2026-05-24T0100,1123A,125.3233,43.8781,长春市,园林处,,23,NA,24,14,19,72,72,NA,NA,11,11,2,3,0.5,0.5
2026-05-24T0100,1124A,125.4604,43.7904,长春市,净月潭,,20,11,18,9,17,63,63,NA,NA,14,10,5,5,0.4,0.4
2026-05-24T0100,1126A,125.38,43.8422,长春市,经开区环卫处,,20,15,24,12,18,61,61,NA,NA,17,13,4,4,0.4,0.4
2026-05-24T0100,1127A,125.234,43.7761,长春市,高新区管委会,,20,15,24,11,16,61,61,NA,NA,14,12,5,6,0.4,0.4
2026-05-24T0100,1128A,125.1695,43.83,长春市,岱山公园,,23,21,26,16,18,66,66,NA,NA,17,16,3,3,0.4,0.4
2026-05-24T0100,4281A,125.334645,43.916281,长春市,北亚泰大街1068号,,29,29,27,15,18,68,68,NA,NA,14,15,5,5,0.5,0.5
2026-05-24T0100,1335A,113.082,28.2421,长沙市,经开区环保局,,33,33,20,18,13,10,10,NA,NA,24,15,6,3,0.7,0.6
2026-05-24T0100,1336A,112.8873,28.2202,长沙市,高开区环保局,,36,36,24,21,17,30,30,NA,NA,14,9,6,6,0.5,0.4
2026-05-24T0100,1337A,113.0785,28.2012,长沙市,马坡岭,,30,30,19,9,10,15,15,NA,NA,27,15,5,5,0.8,0.8
2026-05-24T0100,1338A,112.9448,28.1894,长沙市,湖南师范大学,,37,37,23,16,14,14,14,NA,NA,13,8,5,5,0.8,0.7
2026-05-24T0100,1339A,113.0177,28.1322,长沙市,雨花区环保局,,28,23,17,19,11,22,22,NA,NA,13,6,5,3,0.8,0.7
2026-05-24T0100,1340A,112.9795,28.2593,长沙市,伍家岭,,36,36,24,14,14,5,5,NA,NA,26,13,2,2,0.5,0.5
2026-05-24T0100,1341A,113.002,28.1944,长沙市,火车新站,NA,NA,31,23,NA,9,21,21,NA,NA,21,14,4,5,0.6,0.6
2026-05-24T0100,1342A,112.9846,28.1177,长沙市,天心区环保局,,31,31,17,19,13,34,34,NA,NA,15,11,6,4,0.7,0.6
2026-05-24T0100,1343A,112.8906,28.1307,长沙市,湖南中医药大学,,34,34,21,13,12,13,13,NA,NA,28,14,5,6,0.8,0.6
2026-05-24T0100,1727A,113.1146,36.1547,长治市,清华站,颗粒物(PM10),53,54,41,30,17,92,92,NA,NA,16,14,8,8,0.5,0.6
2026-05-24T0100,1730A,113.0887,36.2126,长治市,审计局,,46,46,42,13,18,102,102,NA,NA,12,12,8,8,0.5,0.5
2026-05-24T0100,1731A,113.0845,36.1856,长治市,长治八中,,50,50,50,21,19,106,106,NA,NA,14,16,10,11,0.3,0.5
2026-05-24T0100,2845A,113.1561,36.1912,长治市,德盛苑,,49,49,37,24,19,99,99,NA,NA,16,13,8,10,0.3,0.5
