timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-05-24T0100,3568A,113.0603,36.0464,长治市,向阳小学,颗粒物(PM10),77,87,78,22,20,91,91,NA,NA,20,14,11,11,0.6,0.7
2026-05-24T0100,3569A,112.8788,36.315,长治市,屯留一中,颗粒物(PM10),56,58,42,31,19,83,83,NA,NA,24,21,10,11,0.6,0.3
2026-05-24T0100,4189A,113.113092,36.199482,长治市,英华南巷50号,颗粒物(PM10),58,61,46,24,18,97,97,NA,NA,17,17,8,8,0.8,0.6
2026-05-24T0100,4190A,113.23666,36.33435,长治市,学府街1号,颗粒物(PM10),57,59,47,22,21,61,61,NA,NA,27,21,5,6,0.9,0.9
2026-05-24T0100,1854A,111.696,28.9725,常德市,市二中,细颗粒物(PM2.5),80,55,42,50,45,49,49,NA,NA,11,8,8,8,1.2,1.1
2026-05-24T0100,3138A,111.7152,29.0288,常德市,武陵区永安,细颗粒物(PM2.5),74,NA,45,47,39,70,70,NA,NA,7,6,7,7,1.0,0.8
2026-05-24T0100,3139A,111.6891,28.9881,常德市,鼎城区玉霞,细颗粒物(PM2.5),101,NA,42,61,44,62,62,NA,NA,10,8,8,9,1.0,1
2026-05-24T0100,3140A,111.6651,29.0526,常德市,武陵区长庚,NA,NA,NA,43,NA,47,NA,NA,103,NA,NA,6,NA,8,NA,0.9
2026-05-24T0100,1196A,119.9524,31.7586,常州市,市监测站,细颗粒物(PM2.5),128,NA,95,90,67,86,86,NA,NA,14,18,4,10,0.7,1
2026-05-24T0100,1200A,119.9351,31.703,常州市,武进监测站,细颗粒物(PM2.5),127,100,85,89,64,79,79,NA,NA,20,15,8,8,1.3,1
2026-05-24T0100,3002A,119.9701,31.813,常州市,行政中心,细颗粒物(PM2.5),130,NA,72,92,72,78,78,NA,NA,19,20,7,8,0.8,0.6
2026-05-24T0100,3003A,120.0434,31.7726,常州市,经开区,细颗粒物(PM2.5),126,102,92,88,69,80,80,NA,NA,21,24,4,6,1.1,1.2
2026-05-24T0100,3010A,119.8919,31.7892,常州市,钟楼,细颗粒物(PM2.5),130,95,80,92,67,90,90,NA,NA,19,21,9,9,0.5,0.5
2026-05-24T0100,3429A,119.8595,31.706,常州市,武进经发区,颗粒物(PM10),96,114,99,45,46,76,76,NA,NA,31,31,10,11,1.6,1.2
2026-05-24T0100,3430A,119.5812,31.7256,常州市,金坛城区,细颗粒物(PM2.5),100,69,58,60,47,92,92,NA,NA,14,12,8,8,1.4,1.2
2026-05-24T0100,4089A,119.9551,31.863,常州市,崇义南街5-H号,细颗粒物(PM2.5),130,93,84,92,69,78,78,NA,NA,30,27,10,9,1.4,1
2026-05-24T0100,2220A,120.4318,41.588,朝阳市,西梁,细颗粒物(PM2.5),64,59,30,42,15,91,91,NA,NA,12,11,7,7,1.0,0.6
2026-05-24T0100,2221A,120.452,41.565,朝阳市,河畔小区,细颗粒物(PM2.5),56,44,26,38,14,97,97,NA,NA,11,10,7,7,0.9,0.6
2026-05-24T0100,2222A,120.4176,41.5648,朝阳市,八里堡,细颗粒物(PM2.5),96,NA,34,58,20,90,90,NA,NA,14,12,3,4,1.1,0.7
2026-05-24T0100,3026A,116.6179,23.6608,潮州市,市政府,,35,35,33,14,19,31,31,NA,NA,7,13,5,8,0.5,0.6
2026-05-24T0100,4036A,116.646,23.676,潮州市,金山,,20,NA,29,14,18,31,31,NA,NA,4,7,2,3,0.5,0.5
2026-05-24T0100,2473A,113.0116,25.8228,郴州市,市职中,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-05-24T0100,2475A,113.0381,25.8074,郴州市,市审计局,,19,6,11,6,9,59,59,NA,NA,4,5,2,2,/,/
2026-05-24T0100,2476A,113.0348,25.7757,郴州市,市环保局,,20,9,11,6,8,61,61,NA,NA,3,3,5,5,0.5,0.5
2026-05-24T0100,4252A,113.0138,25.8011,郴州市,好美居路49号,NA,NA,19,12,3,4,NA,NA,NA,NA,3,4,8,8,/,/
2026-05-24T0100,1431A,103.9727,30.7242,成都市,金泉两河,,30,30,33,20,26,60,60,NA,NA,13,12,7,4,0.4,0.4
2026-05-24T0100,1432A,104.1423,30.6765,成都市,十里店,,26,20,35,18,27,69,69,NA,NA,11,12,4,4,0.3,0.3
2026-05-24T0100,1433A,104.0594,30.5765,成都市,三瓦窑,,29,NA,31,20,24,64,64,NA,NA,14,14,2,2,0.5,0.5
2026-05-24T0100,1434A,104.1122,30.6306,成都市,沙河铺,,23,23,34,15,24,61,61,NA,NA,17,18,2,3,0.1,0.2
2026-05-24T0100,2880A,104.0219,30.6561,成都市,大石西路,,36,36,37,23,28,59,59,NA,NA,19,16,6,4,0.6,0.6
2026-05-24T0100,3136A,104.2724,30.559,成都市,龙泉驿区区政府,,21,NA,20,13,21,65,65,NA,NA,6,8,7,6,0.5,0.6
2026-05-24T0100,3357A,104.0028,30.6891,成都市,金博路,,28,NA,25,19,26,48,48,NA,NA,22,17,9,6,0.7,0.6
2026-05-24T0100,3359A,104.056,30.5228,成都市,华阳,,32,22,29,22,22,48,48,NA,NA,12,10,1,2,0.5,0.5
2026-05-24T0100,3488A,104.387954,30.746684,成都市,青石路225号,,28,26,31,19,22,42,42,NA,NA,17,8,3,3,0.5,0.4
2026-05-24T0100,3489A,104.0788,30.4054,成都市,科学城,,22,14,22,9,17,69,69,NA,NA,3,7,4,5,0.6,0.6
2026-05-24T0100,4011A,103.8505,30.6946,成都市,光华大道三段,,37,37,36,20,26,56,56,NA,NA,17,12,5,4,0.5,0.4
2026-05-24T0100,4144A,104.3257,30.6406,成都市,八角井街185号,,20,NA,31,14,20,62,62,NA,NA,9,10,6,6,0.5,0.5
2026-05-24T0100,4224A,104.2433276,30.53529463,成都市,鲸龙路1057号,,20,17,25,6,16,63,63,NA,NA,10,12,6,6,0.6,0.6
2026-05-24T0100,1062A,117.9531,40.908,承德市,铁路,颗粒物(PM10),53,53,37,21,14,18,18,NA,NA,14,14,2,3,0.4,0.4
2026-05-24T0100,1063A,117.9397,40.9763,承德市,中国银行,,34,34,33,21,14,12,12,NA,NA,13,9,2,2,0.4,0.4
2026-05-24T0100,4073A,117.9462,40.95,承德市,杏林街1号,,43,43,32,29,21,26,26,NA,NA,15,13,2,3,0.4,0.4
2026-05-24T0100,4274A,117.7994,40.9605,承德市,滨河大街98号,,26,26,32,17,15,19,19,NA,NA,11,8,1,6,0.3,0.5
2026-05-24T0100,2314A,117.4698,30.6617,池州市,池州学院,,19,14,24,13,17,31,31,NA,NA,11,13,3,4,0.7,0.8
2026-05-24T0100,3237A,117.4918,30.6617,池州市,展览馆,,17,17,25,10,13,27,27,NA,NA,8,11,2,2,0.3,0.4
2026-05-24T0100,3333A,117.5626,30.695,池州市,第八中学,,9,9,25,6,16,28,28,NA,NA,5,10,2,3,0.5,0.8
2026-05-24T0100,3334A,117.5037,30.6242,池州市,第十二中学,,18,18,21,12,12,12,12,NA,NA,23,14,2,4,0.7,1
2026-05-24T0100,1744A,118.9229,42.2816,赤峰市,松山一中,,36,33,21,16,9,115,115,NA,NA,10,12,8,8,0.5,0.5
2026-05-24T0100,1745A,118.9588,42.2733,赤峰市,哈达街,,35,35,26,16,10,103,103,NA,NA,11,12,10,10,0.5,0.5
2026-05-24T0100,1746A,118.8792,42.2551,赤峰市,天义路,,32,24,17,22,9,96,96,NA,NA,10,10,5,5,0.3,0.3
2026-05-24T0100,3058A,119.2656,42.0356,赤峰市,银河街,,44,44,32,19,12,68,68,NA,NA,14,9,18,14,0.9,0.7
2026-05-24T0100,3286A,118.9359,42.3146,赤峰市,桥北物流园区,,46,46,25,21,12,91,91,NA,NA,10,12,4,4,0.5,0.4
2026-05-24T0100,2521A,107.3473,22.4137,崇左市,市环保局江州分局,,37,37,42,12,17,60,60,NA,NA,11,10,3,3,0.6,0.7
2026-05-24T0100,4256A,107.375,22.3736,崇左市,石景林东路7号,,32,32,32,10,17,78,78,NA,NA,8,12,3,2,0.5,0.7
2026-05-24T0100,3207A,118.31131,32.3033,滁州市,市政府原办公楼,细颗粒物(PM2.5),80,NA,33,50,45,83,83,NA,NA,6,10,5,6,0.5,0.6
2026-05-24T0100,3331A,118.3268,32.2633,滁州市,图书馆,细颗粒物(PM2.5),60,53,49,40,38,84,84,NA,NA,5,7,12,10,0.7,0.7
2026-05-24T0100,4101A,118.3196,32.3335,滁州市,银山路666号,细颗粒物(PM2.5),68,NA,45,44,42,84,84,NA,NA,9,12,5,7,0.3,0.4
2026-05-24T0100,4102A,118.3426,32.2979,滁州市,黄山路555号,细颗粒物(PM2.5),72,50,52,46,44,83,83,NA,NA,10,9,8,8,0.5,0.6
2026-05-24T0100,2606A,101.5379,25.0492,楚雄彝族自治州,市经济开发区,,25,21,21,10,12,80,80,NA,NA,4,5,2,2,0.6,0.6
2026-05-24T0100,4153A,101.5536,25.0343,楚雄彝族自治州,团结路562号,,28,7,16,3,12,89,89,NA,NA,3,4,2,3,0.5,0.4
2026-05-24T0100,2549A,107.5087,31.2186,达州市,市环境监测站,,27,27,29,10,11,22,22,NA,NA,26,22,6,8,0.3,0.3
2026-05-24T0100,2550A,107.4988,31.2132,达州市,凤凰小区,,27,27,29,10,10,23,23,NA,NA,24,19,5,6,0.3,0.4
2026-05-24T0100,2551A,107.5081,31.1987,达州市,达县机关宾馆,,24,24,26,3,10,2,2,NA,NA,35,25,4,5,0.3,0.3
2026-05-24T0100,2552A,107.4644,31.2124,达州市,市政中心,,32,32,33,12,12,11,11,NA,NA,37,23,4,5,0.4,0.4
2026-05-24T0100,2614A,100.2168,25.5818,大理白族自治州,大理市环境监测站,,28,20,20,14,13,88,88,NA,NA,6,7,3,4,0.6,0.5
2026-05-24T0100,2615A,100.1542,25.7055,大理白族自治州,大理古城,,25,22,24,11,14,78,78,NA,NA,10,9,9,9,0.6,0.6
2026-05-24T0100,1109A,121.6119,38.974,大连市,甘井子,,36,36,34,12,19,60,60,NA,NA,8,10,8,12,0.6,0.5
2026-05-24T0100,1110A,121.565,38.9509,大连市,周水子,,41,41,31,15,20,60,60,NA,NA,17,20,5,7,0.4,0.4
2026-05-24T0100,1111A,121.5637,38.8849,大连市,星海三站,,36,36,25,10,12,59,59,NA,NA,15,19,6,6,0.5,0.5
2026-05-24T0100,1112A,121.6301,38.9117,大连市,青泥洼桥,,34,34,32,10,16,70,70,NA,NA,12,16,5,5,0.3,0.4
2026-05-24T0100,1113A,121.6248,38.8643,大连市,傅家庄,,22,22,16,11,10,58,58,NA,NA,12,16,6,6,0.5,0.5
2026-05-24T0100,1114A,121.5117,38.8636,大连市,七贤岭,,39,39,34,17,23,58,58,NA,NA,13,19,6,6,0.3,0.4
2026-05-24T0100,1116A,121.7507,39.1339,大连市,金州,,27,27,26,11,20,78,78,NA,NA,9,15,6,7,0.4,0.4
2026-05-24T0100,1117A,121.7811,39.0495,大连市,开发区,颗粒物(PM10),110,145,31,17,14,44,44,NA,NA,27,23,6,7,0.2,0.4
2026-05-24T0100,1118A,121.9762,39.0631,大连市,双D港,,18,14,14,8,10,55,55,NA,NA,4,17,5,5,0.2,0.3
2026-05-24T0100,4082A,121.2548,38.8188,大连市,旅顺,,30,30,25,13,17,54,54,NA,NA,12,17,6,7,0.4,0.4
2026-05-24T0100,1789A,124.8085,46.0381,大庆市,大同区,颗粒物(PM10),73,82,57,20,22,92,92,NA,NA,10,11,2,2,0.5,0.5
2026-05-24T0100,1790A,125.1166,46.5255,大庆市,龙凤区,,48,48,49,23,23,42,42,NA,NA,18,11,5,5,0.2,0.3
2026-05-24T0100,1791A,124.8894,46.4007,大庆市,红岗区,颗粒物(PM10),60,63,66,18,23,59,59,NA,NA,9,7,8,8,0.4,0.5
2026-05-24T0100,1792A,125.1391,46.578,大庆市,萨尔图区,,42,42,50,17,22,60,60,NA,NA,14,12,5,5,0.2,0.3
2026-05-24T0100,1793A,124.9026,46.6217,大庆市,让胡路区,,47,47,49,21,21,59,59,NA,NA,13,8,5,4,0.4,0.4
2026-05-24T0100,3481A,125.127,46.6277,大庆市,萨区政府监测点,,44,44,47,19,23,75,75,NA,NA,7,5,9,8,0.3,0.4
2026-05-24T0100,1723A,113.2926,40.0759,大同市,云冈宾馆,颗粒物(PM10),76,86,64,31,20,34,34,NA,NA,60,30,9,9,0.8,0.6
2026-05-24T0100,1724A,113.3437,40.0921,大同市,大同大学,颗粒物(PM10),58,60,61,18,19,68,68,NA,NA,27,22,13,8,0.4,0.4
2026-05-24T0100,1725A,113.2637,40.129,大同市,安家小村,颗粒物(PM10),68,75,79,28,22,74,74,NA,NA,26,22,12,10,0.5,0.8
2026-05-24T0100,3282A,113.3399,40.0586,大同市,大同市卫生学校,颗粒物(PM10),72,80,60,21,18,21,21,NA,NA,71,25,12,9,0.7,0.5
2026-05-24T0100,3565A,113.1371,40.1122,大同市,云冈站,颗粒物(PM10),75,84,74,22,23,4,4,NA,NA,60,23,10,8,0.5,0.4
2026-05-24T0100,3566A,113.1186,40.2556,大同市,图书馆,颗粒物(PM10),67,73,67,22,19,42,42,NA,NA,16,15,7,7,0.4,0.5
2026-05-24T0100,3567A,113.5931,40.0459,大同市,区一中,,50,50,55,15,17,55,55,NA,NA,16,18,7,10,0.3,0.3
2026-05-24T0100,4199A,113.2798248,40.09972476,大同市,魏都大道141号,颗粒物(PM10),75,84,72,40,26,15,15,NA,NA,65,29,7,7,0.6,0.6
2026-05-24T0100,2269A,124.1068,50.4091,大兴安岭地区,科技局,,24,24,27,14,12,46,46,NA,NA,8,3,7,8,0.2,0.2
2026-05-24T0100,3663A,124.117,50.4279,大兴安岭地区,红旗社区,,18,12,9,9,9,55,55,NA,NA,3,5,9,10,0.4,0.4
2026-05-24T0100,1600A,124.33,40.0625,丹东市,江湾东路,,46,36,27,32,20,67,67,NA,NA,6,8,4,5,0.5,0.4
2026-05-24T0100,1601A,124.4242,40.1513,丹东市,临江后街,,45,39,23,31,18,65,65,NA,NA,9,8,7,7,0.6,0.4
2026-05-24T0100,1602A,124.3935,40.1461,丹东市,元宝山,,42,29,30,29,17,62,62,NA,NA,8,10,6,5,0.7,0.6
2026-05-24T0100,1603A,124.3634,40.1093,丹东市,民主桥,,49,44,34,34,24,64,64,NA,NA,6,9,7,7,0.5,0.6
2026-05-24T0100,3541A,109.5726195,19.51688767,儋州市,第一中学子站,,22,22,21,9,8,52,52,NA,NA,4,4,7,4,0.4,0.5
2026-05-24T0100,3542A,109.5567,19.5187,儋州市,东坡学校子站,,17,15,17,10,8,53,53,NA,NA,3,3,5,4,0.5,0.5
2026-05-24T0100,2616A,98.5611,24.4273,德宏傣族景颇族自治州,德宏州监测站,,33,NA,20,23,19,25,25,NA,NA,6,8,6,6,0.5,0.5
2026-05-24T0100,3677A,98.5887,24.4366,德宏傣族景颇族自治州,芒市人民政府综合楼,颗粒物(PM10),52,52,47,19,19,24,24,NA,NA,9,9,5,5,0.4,0.3
2026-05-24T0100,1901A,104.424,31.1209,德阳市,东山公园,,23,NA,16,16,24,54,54,NA,NA,11,10,4,3,0.7,0.7
2026-05-24T0100,1902A,104.3827,31.1318,德阳市,西小区,,26,26,31,13,22,47,47,NA,NA,22,15,7,7,0.7,0.8
2026-05-24T0100,1904A,104.3553,31.1091,德阳市,耐火材料厂,,28,28,29,14,23,42,42,NA,NA,21,14,2,3,0.5,0.5
2026-05-24T0100,4145A,104.4144,31.1495,德阳市,市林业局,,23,23,30,13,23,55,55,NA,NA,16,18,6,6,0.6,0.6
2026-05-24T0100,1622A,116.3034,37.4675,德州市,儿童乐园,颗粒物(PM10),65,70,44,37,19,93,93,NA,NA,18,13,10,9,0.8,0.7
2026-05-24T0100,1624A,116.2992,37.4449,德州市,监理站,颗粒物(PM10),70,78,43,35,18,94,94,NA,NA,20,18,13,13,0.5,0.5
2026-05-24T0100,3066A,116.2722,37.438,德州市,九衢泉纯净水厂,颗粒物(PM10),63,68,40,40,18,63,63,NA,NA,31,28,11,11,0.9,0.8
2026-05-24T0100,3371A,116.3693,37.44,德州市,开发区人民医院,颗粒物(PM10),75,85,43,42,19,76,76,NA,NA,25,23,10,8,0.7,0.6
2026-05-24T0100,3511A,116.5687,37.3331,德州市,陵城艺术中心,细颗粒物(PM2.5),84,68,40,52,22,64,64,NA,NA,20,17,10,11,0.8,0.7
2026-05-24T0100,4292A,116.352738,37.420875,德州市,新河东路,颗粒物(PM10),63,68,36,41,17,53,53,NA,NA,37,23,9,9,0.9,0.8
2026-05-24T0100,2621A,99.7054,27.8319,迪庆藏族自治州,迪庆州站,,31,11,16,3,8,97,97,NA,NA,6,8,8,8,0.4,0.7
2026-05-24T0100,3180A,99.7122,27.8129,迪庆藏族自治州,质量技术监督局,,33,14,15,10,10,105,105,NA,NA,6,8,8,8,0.3,0.3
2026-05-24T0100,4257A,104.6092,35.5962,定西市,将台街,,27,27,52,11,22,68,68,NA,NA,5,6,5,4,0.2,0.2
2026-05-24T0100,4309A,104.6159,35.5701,定西市,正龙路62号,,29,29,54,6,18,69,69,NA,NA,7,8,5,4,0.2,0.2
2026-05-24T0100,4071A,114.9883,38.5232,定州市,交通局,颗粒物(PM10),77,87,57,24,23,56,56,NA,NA,40,20,6,7,0.5,0.5
2026-05-24T0100,4072A,115.0045,38.5136,定州市,第五中学,颗粒物(PM10),73,81,65,33,24,36,36,NA,NA,49,24,3,3,0.5,0.5
2026-05-24T0100,1390A,113.7943,23.0132,东莞市,东城石井,,19,18,19,13,13,28,28,NA,NA,8,10,3,4,0.5,0.6
2026-05-24T0100,1391A,113.7384,22.9659,东莞市,南城西平,,17,17,17,9,9,32,32,NA,NA,4,6,2,3,0.4,0.4
2026-05-24T0100,3319A,113.7283,23.041,东莞市,万江金泰,,18,17,19,12,13,24,24,NA,NA,7,9,6,6,0.6,0.6
2026-05-24T0100,4129A,113.8666,23.1062,东莞市,裕兴路,NA,NA,26,26,11,12,NA,NA,NA,NA,15,13,7,6,0.7,0.7
2026-05-24T0100,4130A,114.0076,22.9739,东莞市,教育路1号,,34,34,23,18,12,16,16,NA,NA,19,14,4,4,0.5,0.5
2026-05-24T0100,4131A,113.7981,22.8124,东莞市,长怡路1号,,27,27,24,16,14,24,24,NA,NA,12,14,3,4,0.6,0.6
2026-05-24T0100,1666A,118.6612,37.4313,东营市,市环保局,,40,36,34,28,28,74,74,NA,NA,11,6,4,2,0.4,0.2
2026-05-24T0100,3036A,118.6903,37.4337,东营市,开发区管委会,,33,33,33,22,17,76,76,NA,NA,21,16,9,7,0.6,0.4
2026-05-24T0100,3365A,118.5721,37.5654,东营市,垦利区民丰路,,41,41,30,27,14,88,88,NA,NA,14,12,12,9,0.7,0.6
2026-05-24T0100,3498A,118.5063,37.8606,东营市,河口城区,,48,48,30,28,15,92,92,NA,NA,12,10,9,11,1.0,0.8
2026-05-24T0100,3646A,118.4979,37.4623,东营市,胜利站,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-05-24T0100,3734A,118.5753,37.4405,东营市,理想之城,,41,41,30,28,16,66,66,NA,NA,14,12,8,8,0.7,0.5
2026-05-24T0100,1591A,110.0024,39.8127,鄂尔多斯市,综合楼,颗粒物(PM10),86,100,92,28,25,82,82,NA,NA,21,22,6,7,0.5,0.5
2026-05-24T0100,1592A,109.9485,39.8259,鄂尔多斯市,巴音孟克林场办事处,,48,48,72,13,21,96,96,NA,NA,13,16,6,7,0.3,0.4
2026-05-24T0100,1593A,109.7734,39.5987,鄂尔多斯市,康泽苑,颗粒物(PM10),51,51,68,13,18,88,88,NA,NA,16,16,5,6,0.3,0.3
2026-05-24T0100,1594A,109.8121,39.5987,鄂尔多斯市,华泰汽车城,,36,36,61,14,17,76,76,NA,NA,18,20,6,7,0.4,0.4
2026-05-24T0100,1595A,109.9734,39.7884,鄂尔多斯市,奥林花园,颗粒物(PM10),55,56,80,29,26,88,88,NA,NA,15,23,4,5,0.5,0.4
2026-05-24T0100,2436A,114.894,30.3989,鄂州市,市政府,,31,31,45,7,16,14,14,NA,NA,37,17,2,3,0.6,0.6
2026-05-24T0100,2437A,114.8986,30.3714,鄂州市,赵家坝,,42,42,42,8,15,26,26,NA,NA,15,12,8,5,0.7,0.8
2026-05-24T0100,3654A,114.8093,30.4091,鄂州市,精准医疗中心,,27,27,31,14,20,32,32,NA,NA,30,23,8,5,0.8,0.9
2026-05-24T0100,2454A,109.4978,30.2979,恩施土家族苗族自治州,湖北民院,,43,43,32,18,15,14,14,NA,NA,8,7,8,8,0.6,0.5
2026-05-24T0100,3549A,109.5061,30.3771,恩施土家族苗族自治州,龙凤新区,,25,25,22,8,11,0,0,NA,NA,8,10,7,7,0.5,0.4
2026-05-24T0100,2499A,108.3411,21.6159,防城港市,沙万,,42,42,32,12,10,59,59,NA,NA,6,9,3,4,0.6,0.6
2026-05-24T0100,2500A,108.3515,21.7733,防城港市,防城档案局,,35,35,27,11,10,58,58,NA,NA,7,6,4,4,0.5,0.5
2026-05-24T0100,2501A,108.3506,21.6414,防城港市,大海花园,,33,33,31,14,14,67,67,NA,NA,8,6,5,5,0.5,0.5
2026-05-24T0100,1371A,113.1293,23.0065,佛山市,湾梁,,20,17,24,14,17,26,26,NA,NA,8,14,/,/,/,/
2026-05-24T0100,1372A,113.1082,23.0477,佛山市,华材职中,,23,17,20,16,14,26,26,NA,NA,7,11,6,6,0.2,0.3
2026-05-24T0100,1373A,113.1439,23.045,佛山市,南海气象局,,18,15,22,12,14,26,26,NA,NA,12,20,/,/,/,/
2026-05-24T0100,1374A,113.2879,22.8094,佛山市,顺德苏岗,,19,NA,10,13,13,24,24,NA,NA,6,7,/,/,0.5,0.4
2026-05-24T0100,1376A,112.8384,22.8678,佛山市,高明孔堂,,20,20,18,9,9,35,35,NA,NA,6,6,/,/,/,/
2026-05-24T0100,1377A,112.8835,23.1584,佛山市,三水监测站,,22,NA,17,15,15,15,15,NA,NA,19,21,5,3,0.5,0.5
2026-05-24T0100,1378A,112.8668,23.185,佛山市,三水云东海,,44,44,40,9,14,18,18,NA,NA,15,14,/,/,/,/
2026-05-24T0100,3625A,113.2568,22.7629,佛山市,容桂街道办,,18,12,14,12,12,26,26,NA,NA,9,14,/,/,/,/
2026-05-24T0100,1282A,119.2681,26.0506,福州市,师大,,45,45,30,28,16,1,1,NA,NA,36,14,4,4,0.5,0.3
2026-05-24T0100,1283A,119.2983,26.1028,福州市,五四北路,,36,36,29,21,18,7,7,NA,NA,28,20,4,4,0.4,0.3
2026-05-24T0100,1284A,119.2648,26.0769,福州市,杨桥西路,,30,30,28,20,17,6,6,NA,NA,24,16,3,4,/,/
2026-05-24T0100,3048A,119.5799,26.0937,福州市,九龙,,43,35,34,30,21,9,9,NA,NA,14,12,5,5,0.2,0.2
2026-05-24T0100,3526A,119.5188,25.9666,福州市,吴航,颗粒物(PM10),52,52,33,26,20,17,17,NA,NA,15,13,5,5,0.5,0.5
2026-05-24T0100,4104A,119.3106,26.0648,福州市,路通桥巷6号,细颗粒物(PM2.5),74,52,32,47,22,21,21,NA,NA,29,16,/,/,/,/
2026-05-24T0100,1755A,123.7974,41.8494,抚顺市,望花区,,23,23,21,8,13,58,58,NA,NA,23,18,29,15,0.4,0.6
2026-05-24T0100,1756A,123.9161,41.8827,抚顺市,顺城区,,23,23,18,8,11,70,70,NA,NA,13,13,10,10,0.6,0.7
2026-05-24T0100,1757A,124.0437,41.8615,抚顺市,东洲区,,23,9,14,3,8,71,71,NA,NA,8,9,14,11,0.5,0.5
2026-05-24T0100,1758A,123.9246,41.8638,抚顺市,新抚区,,22,21,21,15,12,55,55,NA,NA,14,12,8,8,0.7,0.6
2026-05-24T0100,1759A,124.0972,41.8961,抚顺市,大伙房水库,,26,12,13,3,6,83,83,NA,NA,10,10,8,9,0.4,0.4
2026-05-24T0100,1760A,123.708,41.8386,抚顺市,沈抚新城,,22,14,17,3,6,70,70,NA,NA,13,16,8,9,0.5,0.6
