timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-05-24T0100,2377A,116.3544,27.9833,抚州市,市站,,26,26,21,10,11,26,26,NA,NA,7,6,8,8,0.7,0.6
2026-05-24T0100,2378A,116.3562,27.9631,抚州市,血防站,,26,26,22,15,10,23,23,NA,NA,10,8,2,3,0.6,0.6
2026-05-24T0100,2379A,116.3561,28.0007,抚州市,采茶剧团,,20,20,24,11,11,32,32,NA,NA,8,5,10,9,0.5,0.5
2026-05-24T0100,2380A,116.3854,27.9648,抚州市,医学分院,,32,32,25,7,10,32,32,NA,NA,6,6,10,6,0.9,0.9
2026-05-24T0100,2207A,121.6095,41.9978,阜新市,工业园区,细颗粒物(PM2.5),56,41,24,38,19,126,126,NA,NA,9,8,8,9,0.6,0.5
2026-05-24T0100,2208A,121.6567,42.0188,阜新市,长青街,细颗粒物(PM2.5),66,NA,26,43,18,130,130,NA,NA,8,8,6,8,0.7,0.6
2026-05-24T0100,2209A,121.6672,42.07,阜新市,农业园区,颗粒物(PM10),63,67,33,37,16,128,128,NA,NA,10,10,4,5,0.8,0.6
2026-05-24T0100,2211A,121.6343,42.0455,阜新市,玉龙新城,细颗粒物(PM2.5),52,45,34,36,18,122,122,NA,NA,9,9,6,6,0.8,0.6
2026-05-24T0100,2301A,115.8276,32.8929,阜阳市,市监测站,,43,43,41,27,21,79,79,NA,NA,8,7,5,5,0.3,0.3
2026-05-24T0100,2303A,115.8551,32.8606,阜阳市,开发区,,45,45,47,25,39,69,69,NA,NA,11,10,4,4,0.5,0.6
2026-05-24T0100,2875A,115.783962,32.889217,阜阳市,阜阳职业技术学院,,40,38,36,28,19,81,81,NA,NA,8,6,6,6,0.4,0.5
2026-05-24T0100,3468A,115.79,32.8614,阜阳市,市规划展馆,,46,46,38,30,20,84,84,NA,NA,9,7,7,7,0.6,0.6
2026-05-24T0100,3469A,115.835101,32.918568,阜阳市,枣园社区,,35,33,40,24,25,75,75,NA,NA,8,7,6,6,0.4,0.5
2026-05-24T0100,2669A,102.9097,34.9841,甘南藏族自治州,州政府,,39,39,32,22,15,82,82,NA,NA,4,8,1,2,0.2,0.2
2026-05-24T0100,3380A,102.8915,34.9618,甘南藏族自治州,甘肃民族师范学院,颗粒物(PM10),58,61,42,19,16,48,48,NA,NA,25,18,2,2,0.2,0.2
2026-05-24T0100,2570A,101.96,30.048,甘孜藏族自治州,水桥子,,27,27,20,12,10,6,6,NA,NA,31,18,7,7,0.4,0.3
2026-05-24T0100,3065A,101.9534,29.9976,甘孜藏族自治州,州环保局,,20,20,19,3,9,13,13,NA,NA,20,17,5,5,0.2,0.2
2026-05-24T0100,2363A,114.9368,25.8663,赣州市,地委,,19,19,24,3,8,42,42,NA,NA,3,5,3,2,0.8,0.8
2026-05-24T0100,2364A,114.946,25.8483,赣州市,气象台,,25,NA,21,17,14,48,48,NA,NA,6,7,3,3,0.3,0.3
2026-05-24T0100,2365A,114.932,25.8332,赣州市,市图书馆,,18,13,16,7,9,56,56,NA,NA,5,6,3,4,0.6,0.6
2026-05-24T0100,2366A,114.8905,25.8472,赣州市,华坚鞋城,,20,20,23,3,8,36,36,NA,NA,10,7,6,7,0.6,0.6
2026-05-24T0100,3109A,115.0094,25.8614,赣州市,赣县区卫计委,,16,NA,17,11,10,22,22,NA,NA,9,6,2,2,0.6,0.5
2026-05-24T0100,2684A,106.2753,36.0057,固原市,监测站,,21,6,43,3,18,66,66,NA,NA,3,8,8,9,0.4,0.4
2026-05-24T0100,2685A,106.2384,36.0189,固原市,新区,,20,6,41,3,16,63,63,NA,NA,4,9,6,6,0.6,0.6
2026-05-24T0100,2544A,106.6307,30.4577,广安市,市委,,29,22,17,20,15,45,45,NA,NA,6,6,8,8,0.4,0.4
2026-05-24T0100,2545A,106.6266,30.4662,广安市,友谊中学,,29,24,17,20,15,54,54,NA,NA,7,7,8,9,0.5,0.5
2026-05-24T0100,2547A,106.6386,30.4551,广安市,广电花园,,29,21,17,20,16,43,43,NA,NA,7,7,7,6,0.5,0.5
2026-05-24T0100,2902A,106.6347,30.4868,广安市,北辰小学,,30,21,18,21,15,56,56,NA,NA,8,7,8,8,0.5,0.4
2026-05-24T0100,2524A,105.8211,32.4444,广元市,老城,,40,30,34,28,24,17,17,NA,NA,23,20,3,3,0.7,0.7
2026-05-24T0100,2526A,105.8629,32.429,广元市,监测站,颗粒物(PM10),57,59,52,31,25,15,15,NA,NA,17,18,7,8,0.8,0.9
2026-05-24T0100,3617A,105.8047,32.4167,广元市,经开区,细颗粒物(PM2.5),52,51,44,36,25,15,15,NA,NA,22,24,5,8,0.8,0.8
2026-05-24T0100,1345A,113.2346,23.1423,广州市,广雅中学,,22,22,22,11,12,22,22,NA,NA,12,16,2,2,0.6,0.6
2026-05-24T0100,1346A,113.2611,23.105,广州市,市五中,,22,22,22,14,17,22,22,NA,NA,14,18,4,3,/,/
2026-05-24T0100,1348A,113.3477,23.0916,广州市,广东商学院,,21,21,22,10,12,23,23,NA,NA,26,22,3,4,0.6,0.6
2026-05-24T0100,1349A,113.4332,23.105,广州市,市八十六中,,20,20,20,6,11,16,16,NA,NA,20,27,5,6,/,/
2026-05-24T0100,1350A,113.3506,22.9488,广州市,番禺中学,,21,21,17,14,13,21,21,NA,NA,16,18,4,4,0.6,0.6
2026-05-24T0100,1351A,113.2147,23.3918,广州市,花都师范,,22,22,23,11,13,18,18,NA,NA,22,27,7,7,0.7,0.7
2026-05-24T0100,1352A,113.2599,23.1329,广州市,市监测站,,23,23,23,12,15,24,24,NA,NA,2,6,3,3,/,/
2026-05-24T0100,1353A,113.5618,23.3119,广州市,九龙镇镇龙,,20,20,22,12,13,10,10,NA,NA,22,20,6,7,0.5,0.5
2026-05-24T0100,1354A,113.2764,23.1544,广州市,麓湖,,20,20,21,12,14,16,16,NA,NA,10,14,6,6,0.7,0.7
2026-05-24T0100,2846A,113.3209,23.1323,广州市,体育西,,22,22,23,13,14,20,20,NA,NA,14,19,5,5,0.6,0.6
2026-05-24T0100,3298A,113.5718,23.5493,广州市,从化街口,,22,22,22,14,14,18,18,NA,NA,15,15,6,6,0.5,0.5
2026-05-24T0100,3299A,113.3463,23.369,广州市,白云竹料,,31,31,25,15,13,12,12,NA,NA,21,19,3,3,0.7,0.6
2026-05-24T0100,3300A,113.2981,23.2365,广州市,白云嘉禾,,28,28,30,18,14,16,16,NA,NA,18,25,6,6,/,/
2026-05-24T0100,3301A,113.4256,23.1716,广州市,黄埔科学城,,24,24,32,9,13,10,10,NA,NA,16,23,7,7,0.5,0.6
2026-05-24T0100,3302A,113.3942,23.0485,广州市,番禺大学城,,22,22,20,11,10,20,20,NA,NA,20,21,3,3,0.4,0.5
2026-05-24T0100,3303A,113.4923,22.8169,广州市,南沙黄阁,,26,26,23,8,12,13,13,NA,NA,16,8,6,6,/,/
2026-05-24T0100,3304A,113.534,22.7893,广州市,南沙街,,30,30,23,13,14,18,18,NA,NA,14,10,6,6,0.4,0.4
2026-05-24T0100,3443A,113.2905,23.5541,广州市,花都梯面,,26,26,23,12,12,12,12,NA,NA,17,15,9,10,/,/
2026-05-24T0100,3445A,113.786,23.7479,广州市,从化良口,,27,27,22,13,12,3,3,NA,NA,23,14,3,4,/,/
2026-05-24T0100,3446A,113.805,23.2614,广州市,增城荔城,,24,24,24,12,13,9,9,NA,NA,17,12,5,6,0.5,0.3
2026-05-24T0100,2506A,109.604387,23.066791,贵港市,江南子站,,17,12,30,8,16,54,54,NA,NA,10,12,2,6,0.5,0.6
2026-05-24T0100,2508A,109.5669,23.1065,贵港市,荷城子站,,24,24,25,10,15,52,52,NA,NA,10,13,4,6,0.6,0.7
2026-05-24T0100,3405A,109.5886,23.1172,贵港市,新世纪学校,,24,24,29,16,16,52,52,NA,NA,12,15,/,/,0.3,0.4
2026-05-24T0100,4260A,109.5933,23.095,贵港市,中山路155-3号,,21,21,35,3,19,58,58,NA,NA,12,12,/,/,0.5,0.6
2026-05-24T0100,1439A,106.6863,26.6035,贵阳市,马鞍山,,29,29,23,12,14,71,71,NA,NA,8,8,4,4,/,/
2026-05-24T0100,1441A,106.6241,26.6266,贵阳市,鉴湖路,,39,39,36,16,14,89,89,NA,NA,8,9,7,7,0.8,0.7
2026-05-24T0100,1442A,106.7468,26.6344,贵阳市,燕子冲,,31,31,32,16,15,69,69,NA,NA,8,9,7,8,0.6,0.6
2026-05-24T0100,1443A,106.6556,26.4362,贵阳市,碧云窝,,36,36,36,22,15,70,70,NA,NA,4,4,6,6,/,/
2026-05-24T0100,1445A,106.6963,26.6063,贵阳市,红边门,,27,27,28,18,15,66,66,NA,NA,8,9,5,5,/,/
2026-05-24T0100,1446A,106.7162383,26.56964667,贵阳市,新华路,,36,36,35,20,14,68,68,NA,NA,9,11,16,55,0.5,0.5
2026-05-24T0100,1447A,106.6742,26.542,贵阳市,太慈桥,,22,22,27,15,16,63,63,NA,NA,6,7,5,5,/,/
2026-05-24T0100,4230A,106.688212,26.56952,贵阳市,花果园大街66号,,25,17,16,17,14,74,74,NA,NA,5,6,4,4,/,/
2026-05-24T0100,4231A,106.687268,26.516892,贵阳市,漓江路57号,,28,27,25,19,14,52,52,NA,NA,8,7,3,4,0.6,0.6
2026-05-24T0100,1864A,110.3091,25.2705,桂林市,龙隐路小学,,28,28,25,17,13,43,43,NA,NA,7,7,3,3,0.4,0.6
2026-05-24T0100,1865A,110.2849361,25.22909545,桂林市,八中,,32,32,25,12,10,38,38,NA,NA,13,12,3,3,0.4,0.4
2026-05-24T0100,3531A,110.296,25.1254,桂林市,旅游学院,,37,37,27,19,13,40,40,NA,NA,6,5,6,6,0.3,0.3
2026-05-24T0100,4222A,110.1835,25.2444,桂林市,环湖路276号,,25,19,18,17,13,49,49,NA,NA,4,6,3,3,0.3,0.3
2026-05-24T0100,4301A,110.2803,25.2773,桂林市,信义路13号,,31,31,27,15,12,49,49,NA,NA,4,7,3,3,0.5,0.6
2026-05-24T0100,2674A,100.2262,34.4854,果洛藏族自治州,玛沁县大武镇,,34,34,33,8,9,65,65,NA,NA,2,3,19,20,0.3,0.3
2026-05-24T0100,1130A,126.5557,45.8109,哈尔滨市,松北商大,,28,25,32,19,22,44,44,NA,NA,14,11,6,6,0.5,0.5
2026-05-24T0100,1132A,126.6162,45.719,哈尔滨市,南岗学府路,,32,32,35,12,21,60,60,NA,NA,15,12,6,6,0.6,0.6
2026-05-24T0100,1133A,126.6894,45.7733,哈尔滨市,太平宏伟公园,,27,27,28,16,20,51,51,NA,NA,18,16,7,7,0.2,0.2
2026-05-24T0100,1134A,126.6361,45.7672,哈尔滨市,道外承德广场,,47,47,47,14,20,53,53,NA,NA,18,16,5,5,0.4,0.5
2026-05-24T0100,1136A,126.644,45.7261,哈尔滨市,动力和平路,,30,30,38,16,19,56,56,NA,NA,15,12,7,8,0.5,0.5
2026-05-24T0100,1137A,126.5933,45.7479,哈尔滨市,道里建国路,,43,43,29,8,17,65,65,NA,NA,17,14,5,5,0.7,0.5
2026-05-24T0100,1138A,126.6127,45.6119,哈尔滨市,平房东轻厂,,20,13,24,3,14,62,62,NA,NA,7,5,13,13,0.7,0.7
2026-05-24T0100,1139A,126.5875,45.9827,哈尔滨市,呼兰师专,,31,31,27,17,17,54,54,NA,NA,17,14,6,6,0.5,0.5
2026-05-24T0100,1140A,126.6299,45.6799,哈尔滨市,省农科院,,20,17,41,14,24,50,50,NA,NA,21,16,7,7,0.5,0.5
2026-05-24T0100,4282A,126.6769,45.7379,哈尔滨市,华山路1号,,19,17,27,13,20,58,58,NA,NA,18,14,8,9,0.2,0.2
2026-05-24T0100,4283A,126.9717,45.5356,哈尔滨市,解放大街52号,,22,22,31,8,10,69,69,NA,NA,11,12,4,4,0.4,0.3
2026-05-24T0100,2688A,93.5124,42.8176,哈密市,地区监测站,颗粒物(PM10),60,64,83,20,30,90,90,NA,NA,4,16,4,5,0.0,0.1
2026-05-24T0100,2689A,93.5014,42.8312,哈密市,哈密师范学校,颗粒物(PM10),53,53,90,21,35,97,97,NA,NA,5,23,4,4,0.2,0.3
2026-05-24T0100,2671A,100.9016,36.9464,海北藏族自治州,海晏县西海镇,细颗粒物(PM2.5),58,58,63,39,35,118,118,NA,NA,1,2,13,8,0.5,0.4
2026-05-24T0100,3867A,102.074,36.5056,海东市,平安区公安局北苑,,49,38,76,34,49,121,121,NA,NA,8,10,16,12,0.5,0.5
2026-05-24T0100,4163A,102.0984,36.5119,海东市,滨河路,,48,48,82,32,47,98,98,NA,NA,14,17,13,10,0.7,0.7
2026-05-24T0100,1410A,110.3189,20.0596,海口市,海南大学,,25,25,19,16,11,36,36,NA,NA,7,5,4,5,0.4,0.4
2026-05-24T0100,1411A,110.2827,20.0051,海口市,秀英海南医院,,23,23,16,13,11,33,33,NA,NA,8,8,5,6,0.3,0.3
2026-05-24T0100,1412A,110.3391,19.9979,海口市,海南师范大学,,21,21,22,12,10,32,32,NA,NA,6,6,3,3,0.4,0.3
2026-05-24T0100,1413A,110.3303,20.0359,海口市,龙华路环保局宿舍,,25,25,20,13,11,34,34,NA,NA,7,6,/,/,0.3,0.3
2026-05-24T0100,3539A,110.5111,19.9737,海口市,桂林洋子站,,21,21,17,8,9,31,31,NA,NA,5,5,/,/,/,/
2026-05-24T0100,4134A,110.1952,20.0451,海口市,长滨二路9号,,21,21,19,12,11,32,32,NA,NA,5,5,/,/,/,/
2026-05-24T0100,2673A,100.6158,36.2985,海南藏族自治州,共和县恰卜恰镇,细颗粒物(PM2.5),54,NA,55,37,40,114,114,NA,NA,2,4,12,11,0.3,0.3
2026-05-24T0100,2676A,97.373,37.376,海西蒙古族藏族自治州,德令哈市,颗粒物(PM10),53,53,58,19,19,110,110,NA,NA,1,2,20,19,0.4,0.3
2026-05-24T0100,1049A,114.492,36.5712,邯郸市,矿院,细颗粒物(PM2.5),76,59,49,48,31,83,83,NA,NA,9,13,1,3,0.4,0.4
2026-05-24T0100,1050A,114.4839,36.6136,邯郸市,丛台公园,细颗粒物(PM2.5),104,72,49,64,29,80,80,NA,NA,6,8,3,5,0.5,0.5
2026-05-24T0100,3458A,114.7893,36.5592,邯郸市,香泉濮院小区,细颗粒物(PM2.5),72,75,60,46,31,81,81,NA,NA,14,13,3,3,0.4,0.4
2026-05-24T0100,3580A,114.1998,36.4439,邯郸市,峰峰矿区临水派出所,细颗粒物(PM2.5),84,67,57,52,40,103,103,NA,NA,1,5,3,7,0.5,1
2026-05-24T0100,4068A,114.5209,36.7697,邯郸市,建安街268号,颗粒物(PM10),64,69,56,37,25,90,90,NA,NA,11,17,3,3,0.4,0.4
2026-05-24T0100,4069A,114.5488,36.6177,邯郸市,丛台东路558号,细颗粒物(PM2.5),80,77,55,50,32,66,66,NA,NA,19,14,3,3,0.4,0.5
2026-05-24T0100,2635A,107.0155,33.0707,汉中市,市监测站,,23,20,35,16,25,44,44,NA,NA,5,9,4,4,0.6,0.7
2026-05-24T0100,2636A,107.0083,33.114,汉中市,鑫源开发区,,23,18,33,16,24,39,39,NA,NA,6,10,5,5,0.4,0.6
2026-05-24T0100,2637A,107.0072,33.0323,汉中市,南郑大河坎水厂,,46,41,32,32,22,0,0,NA,NA,15,10,3,4,0.7,0.7
2026-05-24T0100,1223A,120.2073,30.2111,杭州市,滨江,细颗粒物(PM2.5),58,56,35,39,25,56,56,NA,NA,22,19,7,8,0.8,0.8
2026-05-24T0100,1224A,120.0625,30.2737,杭州市,西溪,,23,23,29,8,20,33,33,NA,NA,8,14,4,4,1.1,1.1
2026-05-24T0100,1226A,120.3417,30.315,杭州市,下沙,细颗粒物(PM2.5),54,41,35,37,37,69,69,NA,NA,21,29,4,4,0.7,0.7
2026-05-24T0100,1227A,120.1252,30.2465,杭州市,卧龙桥,,16,16,26,9,22,24,24,NA,NA,9,12,7,8,0.4,0.5
2026-05-24T0100,1228A,120.1902,30.2691,杭州市,浙江农大,细颗粒物(PM2.5),68,50,29,44,36,49,49,NA,NA,30,21,6,6,0.5,0.5
2026-05-24T0100,1230A,120.1195,30.3121,杭州市,和睦小学,NA,NA,NA,32,NA,36,NA,NA,115,NA,NA,15,NA,8,NA,0.6
2026-05-24T0100,1231A,120.3076,30.4146,杭州市,临平镇,颗粒物(PM10),55,57,55,32,38,82,82,NA,NA,11,20,6,6,0.6,0.7
2026-05-24T0100,1232A,120.2753,30.1839,杭州市,城厢镇,细颗粒物(PM2.5),80,NA,37,50,39,73,73,NA,NA,18,20,6,6,0.8,0.8
2026-05-24T0100,1233A,120.0883,30.1808,杭州市,云栖,,28,28,26,16,19,14,14,NA,NA,17,17,8,8,0.9,0.9
2026-05-24T0100,3557A,119.9463,30.0496,杭州市,镇二中,,17,17,26,11,24,32,32,NA,NA,17,23,4,5,0.5,0.6
2026-05-24T0100,3558A,119.7184,30.2367,杭州市,市府大楼,,28,NA,18,19,18,49,49,NA,NA,12,11,6,7,0.4,0.5
2026-05-24T0100,3656A,120.1554,30.2863,杭州市,消防大队,细颗粒物(PM2.5),54,NA,30,37,36,46,46,NA,NA,22,19,6,6,0.8,0.7
2026-05-24T0100,1270A,117.1957,31.7845,合肥市,明珠广场,细颗粒物(PM2.5),80,66,61,50,45,113,113,NA,NA,13,12,7,6,0.7,0.7
2026-05-24T0100,1271A,117.307,31.8765,合肥市,三里街,颗粒物(PM10),55,56,45,35,39,103,103,NA,NA,12,12,8,7,0.6,0.6
2026-05-24T0100,1272A,117.2587,31.8703,合肥市,琥珀山庄,细颗粒物(PM2.5),70,56,51,45,39,113,113,NA,NA,11,10,6,5,0.9,0.8
2026-05-24T0100,1275A,117.2593,31.9376,合肥市,庐阳区,细颗粒物(PM2.5),72,56,45,46,34,110,110,NA,NA,11,10,9,9,0.8,0.7
2026-05-24T0100,1276A,117.345251,31.861615,合肥市,瑶海区,颗粒物(PM10),70,78,47,44,35,111,111,NA,NA,15,13,8,7,0.8,0.7
2026-05-24T0100,1277A,117.3033,31.7967,合肥市,包河区,细颗粒物(PM2.5),74,63,52,47,36,103,103,NA,NA,22,29,10,8,0.9,0.8
2026-05-24T0100,1278A,117.278,31.7392,合肥市,滨湖新区,细颗粒物(PM2.5),74,66,50,47,34,112,112,NA,NA,14,14,9,8,0.8,0.8
2026-05-24T0100,1279A,117.1324,31.8395,合肥市,高新区,细颗粒物(PM2.5),64,63,56,42,38,115,115,NA,NA,9,13,6,6,0.8,0.7
2026-05-24T0100,3464A,117.3802,31.9148,合肥市,高教基地,细颗粒物(PM2.5),60,61,47,40,33,103,103,NA,NA,8,7,9,8,0.7,0.6
2026-05-24T0100,4098A,117.2518,31.8404,合肥市,中国科学技术大学,细颗粒物(PM2.5),72,58,48,46,36,120,120,NA,NA,13,12,9,7,0.9,0.7
2026-05-24T0100,3614A,79.9241,37.0878,和田地区,地区环保局,颗粒物(PM10),312,429,753,132,199,89,89,NA,NA,8,6,1,3,0.5,0.5
2026-05-24T0100,3615A,79.9132,37.1137,和田地区,市环保局,颗粒物(PM10),239,377,659,137,207,94,94,NA,NA,14,9,3,3,0.3,0.3
2026-05-24T0100,2517A,108.0496,24.6957,河池市,市环保站,,35,35,31,12,14,51,51,NA,NA,6,6,11,6,0.7,0.6
2026-05-24T0100,4302A,108.0901,24.6945,河池市,上任中路54号,,29,29,30,6,12,67,67,NA,NA,4,6,8,7,0.8,0.8
2026-05-24T0100,1697A,114.6962,23.7538,河源市,东埔,,24,24,27,16,19,20,20,NA,NA,16,12,3,3,0.6,0.5
2026-05-24T0100,1698A,114.6895,23.7232,河源市,老城,,30,30,30,19,17,21,21,NA,NA,19,15,3,3,0.7,0.7
2026-05-24T0100,3374A,115.5562,35.089,菏泽市,定陶老年大学,颗粒物(PM10),53,53,44,30,24,101,101,NA,NA,13,12,4,4,0.5,0.5
2026-05-24T0100,4114A,115.4239,35.2593,菏泽市,黄河路600号,NA,NA,52,53,40,32,97,97,NA,NA,NA,5,4,5,0.5,0.4
2026-05-24T0100,4115A,115.5025,35.2727,菏泽市,菏泽市人社局,细颗粒物(PM2.5),64,50,46,42,33,94,94,NA,NA,13,14,7,7,0.3,0.3
2026-05-24T0100,4184A,115.479691,35.244011,菏泽市,永昌路1号,细颗粒物(PM2.5),56,56,52,38,31,94,94,NA,NA,15,15,6,6,0.3,0.3
2026-05-24T0100,4193A,115.471542,35.280012,菏泽市,长城路999号,,49,46,36,34,30,110,110,NA,NA,10,11,6,5,0.3,0.3
2026-05-24T0100,2514A,111.5264,24.4178,贺州市,环保小区,,23,19,24,16,15,37,37,NA,NA,9,12,8,8,0.3,0.3
2026-05-24T0100,2515A,111.561,24.4074,贺州市,政协大楼,,20,NA,14,14,15,38,38,NA,NA,11,13,13,12,0.6,0.6
2026-05-24T0100,3534A,111.4744,24.455,贺州市,西湾,,33,33,30,9,11,33,33,NA,NA,12,12,11,10,0.4,0.5
2026-05-24T0100,2385A,114.17,35.9019,鹤壁市,市监测站,细颗粒物(PM2.5),80,68,57,50,44,79,79,NA,NA,12,12,5,6,0.7,0.8
2026-05-24T0100,2386A,114.2953,35.7512,鹤壁市,市交警支队,颗粒物(PM10),52,52,60,35,39,68,68,NA,NA,21,22,4,7,0.8,0.8
2026-05-24T0100,2387A,114.2877,35.7302,鹤壁市,迎宾馆,颗粒物(PM10),62,66,69,36,39,72,72,NA,NA,18,18,9,8,0.6,0.7
2026-05-24T0100,3474A,114.2616,35.6824,鹤壁市,大新区,细颗粒物(PM2.5),72,54,57,46,42,64,64,NA,NA,21,21,7,8,0.6,0.7
2026-05-24T0100,3596A,114.1573,35.9607,鹤壁市,南山宾馆,细颗粒物(PM2.5),98,89,69,59,54,75,75,NA,NA,13,14,7,10,0.7,0.6
2026-05-24T0100,2244A,130.2537,47.3416,鹤岗市,哈啤分公司,,33,33,32,16,19,75,75,NA,NA,11,11,9,9,0.2,0.2
2026-05-24T0100,2245A,130.2683,47.3087,鹤岗市,斯达机电,,26,26,35,18,17,75,75,NA,NA,8,8,8,8,0.3,0.3
2026-05-24T0100,2246A,130.3114,47.3388,鹤岗市,东山纸板厂,,23,23,47,11,18,72,72,NA,NA,10,13,9,9,0.4,0.3
2026-05-24T0100,2263A,127.4832,50.2524,黑河市,交通局,,21,17,20,7,12,67,67,NA,NA,7,8,6,6,0.5,0.5
2026-05-24T0100,2264A,127.5146,50.2339,黑河市,环保局,,17,NA,7,10,10,54,54,NA,NA,6,8,6,7,0.3,0.3
2026-05-24T0100,1074A,115.6839,37.754,衡水市,电机北厂,颗粒物(PM10),82,94,49,44,21,81,81,NA,NA,16,12,4,4,0.6,0.4
2026-05-24T0100,1075A,115.6303,37.7318,衡水市,市监测站,颗粒物(PM10),75,84,47,35,14,58,58,NA,NA,17,13,6,7,0.7,0.6
2026-05-24T0100,3188A,115.6684,37.7216,衡水市,市城管局,颗粒物(PM10),75,84,48,37,19,64,64,NA,NA,16,16,2,5,0.4,0.4
2026-05-24T0100,3459A,115.599,37.5491,衡水市,地表水厂,颗粒物(PM10),82,94,51,24,11,42,42,NA,NA,27,17,4,5,0.4,0.4
2026-05-24T0100,2457A,112.6209,26.9268,衡阳市,衡阳化工总厂,,26,26,26,9,16,37,37,NA,NA,8,8,5,6,0.6,0.6
2026-05-24T0100,2458A,112.621,26.8957,衡阳市,珠晖区环保局,,20,20,22,6,8,38,38,NA,NA,9,9,8,10,0.6,0.6
2026-05-24T0100,2459A,112.628,26.8654,衡阳市,市委党校,,15,13,20,10,10,42,42,NA,NA,2,2,7,9,0.6,0.6
2026-05-24T0100,2460A,112.6007,26.8977,衡阳市,市监测站,,15,11,21,6,9,46,46,NA,NA,4,6,7,7,0.7,0.7
2026-05-24T0100,2461A,112.5658,26.9013,衡阳市,真空机电公司,,13,11,22,8,12,41,41,NA,NA,4,9,4,8,0.8,1
2026-05-24T0100,3399A,112.6703,26.8817,衡阳市,师范学院,,36,NA,20,25,11,42,42,NA,NA,3,4,8,7,0.6,0.6
2026-05-24T0100,3038A,103.3757,23.3679,红河哈尼族彝族自治州,州图书馆,,19,15,17,8,14,60,60,NA,NA,4,4,2,2,0.3,0.3
