timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-05-24T0100,4154A,103.401,23.3561,红河哈尼族彝族自治州,蒙自市朝阳路,,20,14,8,9,12,63,63,NA,NA,2,3,7,7,0.4,0.4
2026-05-24T0100,1090A,111.6506,40.7517,呼和浩特市,呼市一监,颗粒物(PM10),70,78,73,30,27,42,42,NA,NA,59,27,10,12,0.4,0.4
2026-05-24T0100,1094A,111.7516,40.8369,呼和浩特市,如意水处理厂,颗粒物(PM10),52,52,75,17,28,68,68,NA,NA,29,23,8,10,0.4,0.4
2026-05-24T0100,1095A,111.727798,40.806187,呼和浩特市,二十九中,颗粒物(PM10),70,77,76,23,30,39,39,NA,NA,53,27,9,11,0.7,0.6
2026-05-24T0100,1097A,111.717,40.7617,呼和浩特市,化肥厂生活区,细颗粒物(PM2.5),92,99,77,56,37,35,35,NA,NA,53,33,10,12,0.5,0.5
2026-05-24T0100,3699A,111.6519,40.8389,呼和浩特市,海东办,颗粒物(PM10),75,85,75,24,36,5,5,NA,NA,67,29,7,8,0.7,0.6
2026-05-24T0100,4275A,111.591512,40.827312,呼和浩特市,成吉思汗西街8号,,44,44,79,9,20,27,27,NA,NA,63,36,5,7,0.3,0.4
2026-05-24T0100,4276A,111.6597,40.8077,呼和浩特市,公园东路75号,颗粒物(PM10),74,83,78,30,27,57,57,NA,NA,37,24,9,11,0.6,0.5
2026-05-24T0100,4277A,111.5427,40.7846,呼和浩特市,金海路35号,颗粒物(PM10),63,68,83,22,26,11,11,NA,NA,73,34,4,7,0.4,0.4
2026-05-24T0100,3061A,119.7511,49.1576,呼伦贝尔市,国华电力东,,46,46,40,12,18,46,46,NA,NA,8,6,4,5,0.3,0.3
2026-05-24T0100,4279A,119.7569,49.2222,呼伦贝尔市,伊敏大街东7号,,50,50,38,23,16,70,70,NA,NA,7,7,6,6,0.4,0.3
2026-05-24T0100,1250A,120.075,30.867,湖州市,城西水厂,细颗粒物(PM2.5),58,47,51,39,44,78,78,NA,NA,14,23,5,6,0.7,0.8
2026-05-24T0100,2873A,120.083,30.8929,湖州市,仁皇山新区,细颗粒物(PM2.5),60,46,54,40,50,76,76,NA,NA,15,26,5,6,0.8,0.8
2026-05-24T0100,2907A,120.1846,30.8592,湖州市,吴兴区站,细颗粒物(PM2.5),56,40,45,38,40,93,93,NA,NA,14,27,6,7,0.5,0.6
2026-05-24T0100,3562A,120.4146,30.8538,湖州市,南浔区站,细颗粒物(PM2.5),56,NA,35,38,38,86,86,NA,NA,13,18,7,7,0.8,0.9
2026-05-24T0100,1607A,120.904878,40.721091,葫芦岛市,龙港区,,46,34,18,32,17,107,107,NA,NA,9,8,9,9,0.5,0.5
2026-05-24T0100,1608A,120.8382,40.7521,葫芦岛市,化工街,,44,44,20,26,20,98,98,NA,NA,14,13,8,9,0.5,0.5
2026-05-24T0100,1609A,120.8339,40.7078,葫芦岛市,新区,,43,37,20,30,17,107,107,NA,NA,9,9,8,8,0.7,0.7
2026-05-24T0100,1610A,120.8697,40.7679,葫芦岛市,东城区,细颗粒物(PM2.5),52,45,20,36,22,106,106,NA,NA,12,13,9,9,0.6,0.7
2026-05-24T0100,2483A,109.9297,27.5383,怀化市,河西地税局,细颗粒物(PM2.5),84,66,43,52,41,17,17,NA,NA,11,9,5,6,/,/
2026-05-24T0100,2484A,109.9783,27.5342,怀化市,市四医院,,48,42,35,33,28,23,23,NA,NA,8,6,5,6,0.6,0.5
2026-05-24T0100,2485A,109.9971,27.5579,怀化市,监测楼,,50,NA,32,35,32,24,24,NA,NA,8,8,8,8,0.5,0.5
2026-05-24T0100,1210A,119.0566,33.5991,淮安市,钵池山,,31,NA,26,15,19,98,98,NA,NA,9,12,10,10,0.5,0.5
2026-05-24T0100,1211A,119.0083,33.578,淮安市,北京南路,,33,17,28,17,22,103,103,NA,NA,4,7,5,6,0.6,0.7
2026-05-24T0100,1212A,118.9938,33.6083,淮安市,市监测站,,32,NA,21,18,21,102,102,NA,NA,7,11,4,5,0.5,0.6
2026-05-24T0100,1213A,119.135,33.5038,淮安市,楚州区监测站,,32,NA,24,22,23,96,96,NA,NA,5,6,5,5,0.5,0.5
2026-05-24T0100,3426A,118.8757,33.2897,淮安市,新华书店,,29,21,33,15,18,90,90,NA,NA,8,13,6,7,0.8,0.9
2026-05-24T0100,4092A,119.119691,33.550006,淮安市,枚皋中路89号,,33,NA,27,23,24,105,105,NA,NA,7,8,6,6,0.6,0.6
2026-05-24T0100,4206A,119.028838,33.631911,淮安市,承德北路606号,,30,17,26,16,19,96,96,NA,NA,5,7,5,5,0.6,0.6
2026-05-24T0100,2282A,116.8005,33.9749,淮北市,监测站,,29,26,33,20,23,78,78,NA,NA,9,9,6,6,0.5,0.6
2026-05-24T0100,2283A,116.8094,33.9008,淮北市,烈山区政府,,39,39,39,20,25,80,80,NA,NA,4,4,6,6,0.5,0.6
2026-05-24T0100,4017A,116.7926,33.9534,淮北市,市博物馆,,27,26,28,16,22,86,86,NA,NA,4,5,6,7,0.6,0.7
2026-05-24T0100,4100A,116.8322,33.9884,淮北市,杜集区第一实验学校,颗粒物(PM10),52,52,52,24,23,85,85,NA,NA,8,9,2,3,0.5,0.6
2026-05-24T0100,2277A,116.8304,32.7726,淮南市,潘集区政府,,42,36,39,29,21,70,70,NA,NA,9,9,6,6,0.5,0.6
2026-05-24T0100,2279A,116.8569,32.5949,淮南市,谢家集区政府,,39,36,40,27,25,97,97,NA,NA,14,15,7,7,0.4,0.4
2026-05-24T0100,2280A,116.8279,32.6333,淮南市,八公山区政府,,46,36,39,32,26,77,77,NA,NA,8,9,2,3,0.2,0.4
2026-05-24T0100,2894A,117.0561,32.6536,淮南市,经济技术开发区消防队,,43,38,38,30,26,71,71,NA,NA,16,13,7,7,0.4,0.5
2026-05-24T0100,3329A,117.011,32.5891,淮南市,山南新区,,46,NA,36,32,29,89,89,NA,NA,10,9,9,9,0.4,0.5
2026-05-24T0100,4209A,117.003137,32.644456,淮南市,国庆中路369号,,48,48,55,33,29,79,79,NA,NA,10,9,9,9,0.2,0.3
2026-05-24T0100,2446A,114.9021,30.474,黄冈市,职工中心,,17,10,21,3,11,52,52,NA,NA,2,4,3,4,0.7,0.7
2026-05-24T0100,2929A,114.8858,30.4519,黄冈市,红卫路,,16,16,24,3,16,46,46,NA,NA,2,3,6,8,0.2,0.4
2026-05-24T0100,3398A,114.9134,30.4446,黄冈市,市林业局,,15,10,24,9,17,48,48,NA,NA,5,9,4,5,0.1,0.2
2026-05-24T0100,2672A,102.02,35.5101,黄南藏族自治州,同仁县隆务镇,,46,46,59,29,27,95,95,NA,NA,1,2,9,9,0.2,0.2
2026-05-24T0100,2295A,118.2905,29.6965,黄山市,延安路89号,,16,16,10,10,4,16,16,NA,NA,13,6,5,5,0.4,0.4
2026-05-24T0100,2297A,118.1369,30.2755,黄山市,黄山区政府5号楼,,18,18,15,3,2,25,25,NA,NA,3,4,2,2,0.3,0.3
2026-05-24T0100,4210A,118.335445,29.720283,黄山市,滨江东路7-2号,,29,29,20,8,3,6,6,NA,NA,6,5,/,/,/,/
2026-05-24T0100,2423A,115.0547,30.2332,黄石市,沈家营,,46,46,57,15,17,22,22,NA,NA,22,12,4,4,0.3,0.2
2026-05-24T0100,2426A,114.899,30.211,黄石市,铁山,,34,34,26,16,14,45,45,NA,NA,11,11,9,8,0.7,0.6
2026-05-24T0100,2427A,115.0259,30.2108,黄石市,团城山,,46,46,44,18,18,31,31,NA,NA,22,12,5,4,0.8,0.7
2026-05-24T0100,3149A,115.0174,30.1591,黄石市,笔架山北路,颗粒物(PM10),58,61,57,15,14,41,41,NA,NA,5,9,4,4,0.4,0.5
2026-05-24T0100,4185A,115.078022,30.21118,黄石市,磁湖东路29号,颗粒物(PM10),54,55,64,21,22,22,22,NA,NA,44,23,9,10,1.1,0.5
2026-05-24T0100,1392A,114.4181,23.0528,惠州市,河南岸金山湖子站,,19,19,25,12,16,28,28,NA,NA,9,11,7,6,0.6,0.6
2026-05-24T0100,1393A,114.4055,23.0824,惠州市,下埔横江三路子站,,24,24,28,13,16,26,26,NA,NA,7,9,4,5,0.7,0.7
2026-05-24T0100,1395A,114.4645,22.7832,惠州市,惠阳区承修路船湖子站,,20,20,26,12,14,34,34,NA,NA,7,9,3,3,0.3,0.3
2026-05-24T0100,1396A,114.5316,22.7423,惠州市,大亚湾管委会子站,,20,20,22,12,14,36,36,NA,NA,1,5,4,3,0.4,0.4
2026-05-24T0100,3314A,114.4334,22.8134,惠州市,惠阳秋长,,19,19,18,13,15,36,36,NA,NA,4,8,/,/,/,/
2026-05-24T0100,3452A,114.6521,22.7755,惠州市,大亚湾霞涌,,23,18,21,16,17,33,33,NA,NA,8,7,/,/,/,/
2026-05-24T0100,4300A,114.4089,23.1147,惠州市,文华一路1号,,22,22,28,15,18,28,28,NA,NA,8,10,/,/,/,/
2026-05-24T0100,2240A,130.9618,45.2926,鸡西市,环保局,,21,21,35,7,17,57,57,NA,NA,14,9,7,7,0.2,0.2
2026-05-24T0100,2243A,130.9294,45.2959,鸡西市,第一中学,,25,14,32,10,18,80,80,NA,NA,3,5,7,7,0.5,0.5
2026-05-24T0100,3707A,131.0069,45.2988,鸡西市,欧美日汽修厂,,17,17,33,9,22,42,42,NA,NA,18,6,5,6,0.4,0.4
2026-05-24T0100,2367A,114.9753,27.0803,吉安市,红声器材厂,,16,16,23,9,7,47,47,NA,NA,4,6,3,4,0.2,0.3
2026-05-24T0100,2369A,114.9903,27.1313,吉安市,市环境监测站,,21,21,24,3,7,49,49,NA,NA,3,4,6,7,/,/
2026-05-24T0100,2370A,115.009527,27.096792,吉安市,青原区法院,,21,21,38,3,8,55,55,NA,NA,4,5,7,7,0.2,0.2
2026-05-24T0100,1772A,126.54,43.8622,吉林市,哈达湾,,27,18,26,11,20,84,84,NA,NA,7,10,5,6,0.3,0.4
2026-05-24T0100,1773A,126.5843,43.8358,吉林市,东局子,,26,21,32,14,26,81,81,NA,NA,7,9,3,4,0.6,0.5
2026-05-24T0100,1774A,126.5051,43.8243,吉林市,电力学院,,27,17,24,12,20,86,86,NA,NA,9,12,4,4,0.6,0.6
2026-05-24T0100,1775A,126.6133,43.8971,吉林市,江北,,24,20,27,13,23,76,76,NA,NA,7,8,4,4,0.5,0.5
2026-05-24T0100,1776A,126.5549,43.8304,吉林市,江南公园,,23,23,28,10,19,73,73,NA,NA,8,11,6,6,0.3,0.3
2026-05-24T0100,2868A,126.4737,43.953,吉林市,九站,,25,19,25,12,21,80,80,NA,NA,9,10,6,8,0.5,0.5
2026-05-24T0100,1299A,116.9866,36.6118,济南市,科干所,细颗粒物(PM2.5),68,56,43,44,18,115,115,NA,NA,12,14,7,5,0.8,0.5
2026-05-24T0100,1300A,116.9379,36.6652,济南市,农科所,颗粒物(PM10),62,66,48,30,17,64,64,NA,NA,22,17,2,3,0.3,0.3
2026-05-24T0100,1301A,117.1265,36.6736,济南市,开发区,颗粒物(PM10),67,73,55,28,17,78,78,NA,NA,19,16,5,5,0.6,0.5
2026-05-24T0100,1303A,117.0616,36.6865,济南市,省种子仓库,颗粒物(PM10),91,107,62,38,17,47,47,NA,NA,56,25,5,5,0.7,0.5
2026-05-24T0100,1304A,116.9495185,36.644937,济南市,机床二厂,颗粒物(PM10),62,66,59,33,19,81,81,NA,NA,17,17,5,5,0.5,0.5
2026-05-24T0100,1305A,117.0496,36.6629,济南市,市监测站,颗粒物(PM10),78,88,59,36,18,27,27,NA,NA,62,20,3,3,0.7,0.5
2026-05-24T0100,1306A,116.7674,36.5458,济南市,长清党校,细颗粒物(PM2.5),84,68,56,52,23,98,98,NA,NA,18,13,5,4,0.4,0.3
2026-05-24T0100,1961A,117.5323,36.6865,济南市,东山小学,颗粒物(PM10),69,76,59,34,16,84,84,NA,NA,33,17,4,4,0.6,0.4
2026-05-24T0100,3059A,117.7181,36.205,济南市,泰兴公司,"颗粒物(PM10),细颗粒物(PM2.5)",58,61,58,39,29,49,49,NA,NA,38,21,8,10,0.9,1
2026-05-24T0100,3064A,117.6861,36.2172,济南市,莱芜战役纪念馆,颗粒物(PM10),58,61,55,36,27,78,78,NA,NA,28,16,15,15,1.0,1.1
2026-05-24T0100,3494A,117.1673,36.9782,济南市,济阳区政府,颗粒物(PM10),88,103,53,30,16,11,11,NA,NA,78,21,7,7,0.6,0.3
2026-05-24T0100,3495A,117.1168,36.6299,济南市,锦屏中学,颗粒物(PM10),63,68,55,32,15,86,86,NA,NA,17,14,6,6,0.4,0.3
2026-05-24T0100,4108A,117.7107,36.2385,济南市,山财大街5号,细颗粒物(PM2.5),70,66,54,45,34,62,62,NA,NA,36,17,6,8,0.7,0.9
2026-05-24T0100,4109A,116.9744,36.6889,济南市,无影山路12号,颗粒物(PM10),93,110,52,39,24,14,14,NA,NA,81,23,2,1,0.6,0.4
2026-05-24T0100,1653A,116.6229,35.4288,济宁市,火炬城,,39,36,47,27,23,74,74,NA,NA,8,7,7,4,0.7,0.6
2026-05-24T0100,3500A,116.5808,35.3703,济宁市,北湖一中,NA,NA,49,44,25,25,NA,NA,NA,NA,9,7,7,4,0.6,0.5
2026-05-24T0100,3501A,116.8251,35.5592,济宁市,服务中心,细颗粒物(PM2.5),92,57,42,56,36,97,97,NA,NA,19,9,1,3,0.7,0.4
2026-05-24T0100,3678A,116.5907,35.4054,济宁市,市第七中学,NA,NA,41,49,23,23,84,84,NA,NA,NA,10,8,3,0.5,0.4
2026-05-24T0100,4111A,116.6075,35.4566,济宁市,任和路,颗粒物(PM10),55,57,53,20,25,94,94,NA,NA,6,5,6,2,0.8,0.6
2026-05-24T0100,4112A,116.5648,35.3921,济宁市,文体南路1号,,42,42,45,29,28,76,76,NA,NA,10,5,6,3,0.8,0.7
2026-05-24T0100,4122A,112.6071,35.1015,济源市,市委党校,颗粒物(PM10),98,116,88,43,35,78,78,NA,NA,20,21,8,9,0.6,0.8
2026-05-24T0100,4123A,112.596,35.0702,济源市,沁园中路1号,颗粒物(PM10),66,72,64,36,33,80,80,NA,NA,13,15,4,5,0.8,1
2026-05-24T0100,2255A,130.2749,46.8028,佳木斯市,佳纺,,28,24,37,17,18,89,89,NA,NA,4,5,2,2,0.2,0.2
2026-05-24T0100,2257A,130.3258,46.7975,佳木斯市,环保局,,38,NA,28,26,22,93,93,NA,NA,2,4,2,2,0.2,0.2
2026-05-24T0100,4285A,130.363,46.806,佳木斯市,顺和街,,28,28,49,19,21,87,87,NA,NA,5,6,2,1,0.1,0.1
2026-05-24T0100,4286A,130.3952,46.8268,佳木斯市,长安路196号,细颗粒物(PM2.5),92,NA,54,56,20,80,80,NA,NA,8,6,4,3,0.3,0.3
2026-05-24T0100,1252A,120.7439,30.778,嘉兴市,清河小学,,32,31,42,22,30,77,77,NA,NA,17,20,9,9,0.4,0.7
2026-05-24T0100,1253A,120.7261,30.7477,嘉兴市,嘉兴学院,,36,25,33,25,28,74,74,NA,NA,18,19,7,6,0.8,0.9
2026-05-24T0100,2872A,120.7845,30.7524,嘉兴市,南湖区残联,,35,27,35,24,31,78,78,NA,NA,14,17,7,7,0.7,0.8
2026-05-24T0100,3407A,120.6915,30.7741,嘉兴市,秀洲住建,,35,NA,36,24,32,80,80,NA,NA,15,18,7,7,0.7,0.8
2026-05-24T0100,1945A,98.291,39.7705,嘉峪关市,气象局,颗粒物(PM10),179,307,100,104,39,96,96,NA,NA,14,13,30,15,0.9,0.7
2026-05-24T0100,2884A,98.2672,39.7978,嘉峪关市,酒钢宾馆,颗粒物(PM10),255,388,118,120,43,101,101,NA,NA,12,12,46,32,0.6,0.7
2026-05-24T0100,3248A,98.2644,39.7723,嘉峪关市,雄关区,颗粒物(PM10),146,239,86,95,30,94,94,NA,NA,19,17,24,17,0.2,0.5
2026-05-24T0100,1383A,113.1063,22.6058,江门市,北街,,16,14,20,11,10,22,22,NA,NA,6,7,/,/,/,/
2026-05-24T0100,1384A,113.073,22.5835,江门市,西区,,22,NA,20,15,12,26,26,NA,NA,10,10,/,/,/,/
2026-05-24T0100,1385A,113.0218,22.531,江门市,圭峰西,,20,NA,22,14,13,11,11,NA,NA,25,11,/,/,/,/
2026-05-24T0100,1386A,113.0826,22.5947,江门市,东湖,,23,23,21,14,11,28,28,NA,NA,7,8,7,7,0.5,0.5
2026-05-24T0100,3311A,113.1077,22.5647,江门市,江海富民,,40,40,30,10,10,31,31,NA,NA,6,8,/,/,0.3,0.3
2026-05-24T0100,3449A,113.0496,22.4669,江门市,新会银湖,,20,20,20,14,11,16,16,NA,NA,12,10,2,2,0.5,0.4
2026-05-24T0100,3335A,113.3137,35.2643,焦作市,马村街道办,颗粒物(PM10),63,68,65,41,34,78,78,NA,NA,11,12,6,10,0.7,0.7
2026-05-24T0100,3336A,113.2464,35.2374,焦作市,焦作技师学院,细颗粒物(PM2.5),80,74,60,50,35,83,83,NA,NA,11,12,7,9,0.9,0.8
2026-05-24T0100,3477A,113.1656,35.2536,焦作市,中站许衡医院,细颗粒物(PM2.5),54,53,56,37,40,94,94,NA,NA,11,16,8,13,0.8,0.8
2026-05-24T0100,3981A,113.2456,35.18,焦作市,原李万街道办,颗粒物(PM10),60,64,50,39,33,74,74,NA,NA,11,10,7,9,0.6,0.5
2026-05-24T0100,4264A,113.234,35.219,焦作市,新安路1731号,颗粒物(PM10),69,76,52,44,37,92,92,NA,NA,15,16,10,12,0.5,0.5
2026-05-24T0100,4295A,113.2722,35.2121,焦作市,人民路3066号,颗粒物(PM10),86,100,50,42,32,73,73,NA,NA,14,12,6,7,0.6,0.5
2026-05-24T0100,1708A,116.3701,23.5345,揭阳市,新兴,,23,21,47,16,17,29,29,NA,NA,8,11,5,5,0.5,0.5
2026-05-24T0100,1709A,116.3261,23.5442,揭阳市,西马,,37,37,32,17,18,31,31,NA,NA,9,11,4,4,0.4,0.5
2026-05-24T0100,1710A,116.361,23.5627,揭阳市,东兴,,26,NA,25,18,16,30,30,NA,NA,7,8,2,2,/,/
2026-05-24T0100,1711A,116.4151,23.5295,揭阳市,渔湖,,24,24,30,16,17,30,30,NA,NA,6,11,2,4,/,/
2026-05-24T0100,3320A,116.4028,23.5699,揭阳市,曲溪,,23,16,28,16,16,30,30,NA,NA,5,10,3,4,0.5,0.6
2026-05-24T0100,1944A,102.1691,38.5166,金昌市,天庆家园,颗粒物(PM10),176,302,146,86,49,85,85,NA,NA,16,11,17,13,0.5,0.6
2026-05-24T0100,4022A,102.1648,38.5369,金昌市,金川区人防中心,颗粒物(PM10),170,290,142,96,51,87,87,NA,NA,11,8,25,10,0.4,0.4
2026-05-24T0100,4239A,102.193042,38.531887,金昌市,长春路96号,颗粒物(PM10),170,290,148,86,55,84,84,NA,NA,12,9,21,15,0.6,0.5
2026-05-24T0100,1262A,119.6478,29.0773,金华市,十五中,,32,32,23,8,10,32,32,NA,NA,20,14,3,3,0.7,0.8
2026-05-24T0100,1263A,119.6859,29.1032,金华市,监测站,,32,32,19,16,10,5,5,NA,NA,44,20,4,4,0.7,0.6
2026-05-24T0100,3659A,119.656,29.1132,金华市,气象局,,33,33,22,14,11,6,6,NA,NA,50,22,1,3,0.5,0.5
2026-05-24T0100,1767A,121.1114,41.0879,锦州市,南山,,46,NA,23,32,24,109,109,NA,NA,12,11,4,4,0.7,0.7
2026-05-24T0100,1768A,121.060361,40.842794,锦州市,开发区,细颗粒物(PM2.5),54,41,33,37,22,104,104,NA,NA,17,15,5,5,0.6,0.6
2026-05-24T0100,1769A,121.1836,41.1118,锦州市,百股街道,,48,NA,20,33,24,111,111,NA,NA,10,8,5,5,0.6,0.6
2026-05-24T0100,1770A,121.1176,41.1224,锦州市,天安街道,,48,NA,26,33,25,116,116,NA,NA,12,13,5,4,0.6,0.6
2026-05-24T0100,1771A,121.1303,41.1385,锦州市,北湖公园,,43,30,27,30,26,120,120,NA,NA,10,10,6,5,0.5,0.5
2026-05-24T0100,2160A,112.8496,35.5051,晋城市,自来水公司,颗粒物(PM10),78,88,63,37,18,123,123,NA,NA,8,15,3,5,0.1,0.2
2026-05-24T0100,2162A,112.8509,35.4886,晋城市,市环保局,细颗粒物(PM2.5),80,75,54,50,29,97,97,NA,NA,9,16,2,4,0.3,0.4
2026-05-24T0100,3620A,112.8258,35.4804,晋城市,泽州一中,细颗粒物(PM2.5),68,71,55,44,27,112,112,NA,NA,10,15,4,5,0.6,0.6
2026-05-24T0100,4078A,112.8246,35.5152,晋城市,前书院路,细颗粒物(PM2.5),64,60,53,42,24,113,113,NA,NA,7,18,2,4,0.5,0.6
2026-05-24T0100,4079A,112.8864,35.4773,晋城市,祥云街666号,细颗粒物(PM2.5),72,60,50,46,30,112,112,NA,NA,10,18,4,6,0.4,0.5
2026-05-24T0100,2174A,112.6992,37.6984,晋中市,榆次区政府,颗粒物(PM10),60,63,60,26,28,103,103,NA,NA,17,17,6,8,0.6,0.7
2026-05-24T0100,2865A,112.7195,37.683,晋中市,榆次三中,颗粒物(PM10),70,78,60,21,21,77,77,NA,NA,30,22,5,8,0.4,0.7
2026-05-24T0100,4080A,112.7375,37.7215,晋中市,广安街188号,颗粒物(PM10),64,69,60,17,23,85,85,NA,NA,21,18,4,5,0.2,0.3
2026-05-24T0100,4200A,112.7478,37.6954,晋中市,迎宾街26号,颗粒物(PM10),58,61,58,18,26,99,99,NA,NA,21,17,5,7,0.2,0.3
2026-05-24T0100,2439A,112.2012,31.048,荆门市,竹园小学,,47,47,51,32,38,32,32,NA,NA,18,13,4,5,0.8,0.9
2026-05-24T0100,2440A,112.1968,30.9892,荆门市,掇刀,,50,NA,40,35,34,53,53,NA,NA,11,10,12,12,0.8,0.8
2026-05-24T0100,3012A,112.1849,31.0361,荆门市,西山林语,,46,46,52,31,33,54,54,NA,NA,7,8,7,10,0.9,1
2026-05-24T0100,3547A,112.1631,31.0134,荆门市,龙泉中学南校,,43,32,40,30,29,65,65,NA,NA,10,8,6,8,0.4,0.5
2026-05-24T0100,4124A,112.2213,31.0654,荆门市,新台西路6号,细颗粒物(PM2.5),58,44,49,39,39,19,19,NA,NA,21,11,9,10,1.1,1.1
2026-05-24T0100,1844A,112.2493,30.3198,荆州市,市图书馆,,49,44,40,34,32,54,54,NA,NA,14,10,6,5,0.7,0.6
2026-05-24T0100,1845A,112.2009,30.3543,荆州市,市委党校,细颗粒物(PM2.5),56,51,48,38,33,56,56,NA,NA,10,10,6,7,0.8,0.7
2026-05-24T0100,3194A,112.2749,30.3124,荆州市,管委会,细颗粒物(PM2.5),60,41,41,40,34,36,36,NA,NA,10,4,6,6,0.8,0.7
2026-05-24T0100,4268A,112.1722,30.3366,荆州市,学苑路85号,,49,45,42,34,34,55,55,NA,NA,7,6,5,4,0.8,0.7
2026-05-24T0100,2343A,117.2114,29.2931,景德镇市,老干部活动中心,,26,24,17,18,16,8,8,NA,NA,13,8,3,5,0.7,0.7
2026-05-24T0100,2344A,117.1893,29.2789,景德镇市,兽医站,,39,39,29,17,14,11,11,NA,NA,13,13,4,4,0.6,0.7
2026-05-24T0100,2346A,117.246,29.2958,景德镇市,陶研所,,25,25,17,15,9,8,8,NA,NA,11,7,4,4,0.6,0.6
2026-05-24T0100,4289A,117.154766,29.256967,景德镇市,青少年活动中心,,35,26,18,24,13,8,8,NA,NA,11,12,5,13,/,/
2026-05-24T0100,1803A,115.9873,29.6816,九江市,十里,,30,23,22,21,11,34,34,NA,NA,33,18,10,9,0.7,0.7
2026-05-24T0100,1804A,115.9583,29.7047,九江市,茅山头,,29,25,19,20,11,46,46,NA,NA,34,17,4,4,0.5,0.5
2026-05-24T0100,1805A,115.9877,29.7295,九江市,西园,,33,20,17,17,11,24,24,NA,NA,66,30,5,4,0.4,0.4
2026-05-24T0100,1808A,115.9112,29.6038,九江市,综合工业园,,27,27,12,13,8,50,50,NA,NA,29,22,10,9,0.5,0.5
2026-05-24T0100,3190A,116.0254,29.6995,九江市,外国语学校,,23,21,16,16,9,36,36,NA,NA,24,13,8,8,0.5,0.6
2026-05-24T0100,4253A,116.010205,29.659402,九江市,莲花大道8号,,19,17,11,13,8,26,26,NA,NA,15,10,5,5,0.6,0.6
