timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-05-24T0100,4240A,98.495752,39.733935,酒泉市,玉门东路5号,颗粒物(PM10),206,354,102,87,30,92,92,NA,NA,3,8,6,9,0.1,0.3
2026-05-24T0100,4241A,98.5099,39.7506,酒泉市,北大街108号,颗粒物(PM10),265,395,104,91,29,97,97,NA,NA,2,10,9,12,0.1,0.3
2026-05-24T0100,2698A,76.0071,39.466,喀什地区,巡警大队,颗粒物(PM10),88,103,53,22,9,110,110,NA,NA,6,11,4,4,0.2,0.2
2026-05-24T0100,2699A,75.9756,39.4693,喀什地区,吾办,颗粒物(PM10),85,99,49,49,4,103,103,NA,NA,4,6,4,5,0.2,0.2
2026-05-24T0100,4027A,75.9485,39.4688,喀什地区,老干局,颗粒物(PM10),78,88,47,23,13,107,107,NA,NA,3,6,3,3,0.2,0.3
2026-05-24T0100,1824A,114.3389,34.778,开封市,肿瘤医院,颗粒物(PM10),59,62,52,39,35,65,65,NA,NA,19,17,7,8,0.8,0.7
2026-05-24T0100,1826A,114.2884,34.7966,开封市,世纪星幼儿园,颗粒物(PM10),59,62,51,33,33,67,67,NA,NA,13,25,6,6,0.8,0.6
2026-05-24T0100,3147A,114.3434,34.8101,开封市,龙亭公园,细颗粒物(PM2.5),56,NA,48,38,32,32,32,NA,NA,41,14,8,7,0.7,0.7
2026-05-24T0100,3210A,114.3645,34.7955,开封市,汴京公园,颗粒物(PM10),52,52,50,35,31,54,54,NA,NA,23,14,8,9,0.8,0.7
2026-05-24T0100,3473A,114.2485,34.8306,开封市,技师学院,颗粒物(PM10),69,76,58,34,30,25,25,NA,NA,53,16,7,6,1.0,0.9
2026-05-24T0100,3592A,114.4518,34.7503,开封市,祥符区生态环境局,细颗粒物(PM2.5),60,61,50,40,37,56,56,NA,NA,30,21,8,8,0.8,0.7
2026-05-24T0100,1951A,84.886,45.6029,克拉玛依市,长征新村,,28,9,16,3,7,88,88,NA,NA,2,2,3,3,0.3,0.3
2026-05-24T0100,1952A,84.8894,45.5827,克拉玛依市,南林小区,,28,6,15,3,1,87,87,NA,NA,1,2,2,1,0.1,0.1
2026-05-24T0100,1954A,84.896,44.3328,克拉玛依市,独山子区,,27,13,32,3,6,86,86,NA,NA,5,5,6,6,0.4,0.4
2026-05-24T0100,1955A,85.6888,46.0909,克拉玛依市,乌尔禾区商贸楼,,24,20,28,9,11,74,74,NA,NA,8,5,5,5,0.2,0.1
2026-05-24T0100,3612A,85.1045,45.6895,克拉玛依市,白碱滩区新站,,32,14,17,3,4,100,100,NA,NA,2,2,8,9,0.3,0.4
2026-05-24T0100,2697A,76.1457,39.7143,克孜勒苏柯尔克孜自治州,市人民政府,,50,50,40,16,16,104,104,NA,NA,3,3,5,8,0.1,0
2026-05-24T0100,3665A,76.1654,39.7157,克孜勒苏柯尔克孜自治州,克州文化中心,,46,46,40,12,19,102,102,NA,NA,4,2,7,6,0.2,0.1
2026-05-24T0100,1450A,102.8203,24.889,昆明市,呈贡新区,,24,16,25,16,17,76,76,NA,NA,11,8,3,4,0.5,0.5
2026-05-24T0100,1452A,102.7253,25.0904,昆明市,龙泉镇,,28,28,27,17,18,69,69,NA,NA,13,11,5,6,0.3,0.3
2026-05-24T0100,1453A,102.7267,25.0378,昆明市,东风东路,,25,22,26,16,18,80,80,NA,NA,7,8,2,2,0.4,0.4
2026-05-24T0100,1454A,102.6744,25.0671,昆明市,金鼎山,,36,36,33,16,18,73,73,NA,NA,10,10,5,4,0.4,0.5
2026-05-24T0100,1455A,102.6643,25.0401,昆明市,碧鸡广场,,36,36,32,18,19,61,61,NA,NA,19,13,6,6,0.6,0.6
2026-05-24T0100,3179A,102.7491,25.012,昆明市,官渡区博物馆,,25,20,28,15,17,80,80,NA,NA,8,10,4,4,0.5,0.5
2026-05-24T0100,3375A,102.8016,24.8336,昆明市,青年创业园,,26,26,27,16,17,75,75,NA,NA,6,5,4,5,0.4,0.4
2026-05-24T0100,3550A,102.8,24.9787,昆明市,昆明学院,,25,25,28,7,14,74,74,NA,NA,6,7,5,5,0.5,0.5
2026-05-24T0100,3551A,102.5969,24.6738,昆明市,晋宁区生态环境分局,,29,29,23,18,17,73,73,NA,NA,6,4,4,3,0.5,0.4
2026-05-24T0100,3552A,102.6673,24.9861,昆明市,云天化总部,,25,25,27,7,15,74,74,NA,NA,17,10,4,5,0.4,0.4
2026-05-24T0100,1456A,91.132,29.6515,拉萨市,八廓街,,32,24,16,10,7,102,102,NA,NA,4,6,6,6,0.4,0.5
2026-05-24T0100,1457A,91.1221,29.6748,拉萨市,市环保局,,33,24,17,3,6,103,103,NA,NA,6,10,6,7,0.2,0.2
2026-05-24T0100,1458A,91.0874,29.6476,拉萨市,区监测站,,34,22,11,10,6,107,107,NA,NA,4,10,5,6,0.3,0.3
2026-05-24T0100,1459A,91.1774,29.6541,拉萨市,西藏大学,,31,23,11,8,6,98,98,NA,NA,8,10,6,6,0.4,0.4
2026-05-24T0100,1460A,90.9798,29.6586,拉萨市,区辐射站,,43,43,17,13,8,99,99,NA,NA,7,15,5,5,0.4,0.4
2026-05-24T0100,1461A,91.0831,29.6292,拉萨市,拉萨火车站,,35,18,12,7,6,111,111,NA,NA,4,7,4,4,0.4,0.2
2026-05-24T0100,2520A,109.2203,23.7252,来宾市,来宾技工学校,,28,28,30,13,14,56,56,NA,NA,6,6,5,4,0.4,0.5
2026-05-24T0100,3535A,109.1781,23.7293,来宾市,兴宾区政府,,38,38,42,14,13,47,47,NA,NA,12,6,6,6,0.5,0.6
2026-05-24T0100,4002A,109.2312,23.7428,来宾市,中南小学,,40,NA,30,28,16,53,53,NA,NA,10,9,6,5,0.5,0.4
2026-05-24T0100,1479A,103.8309,36.0467,兰州市,铁路设计院,,40,40,95,12,45,62,62,NA,NA,11,24,6,8,0.8,0.8
2026-05-24T0100,3241A,103.7439,36.0841,兰州市,百合公园,,36,36,84,16,45,64,64,NA,NA,6,20,9,10,0,0.3
2026-05-24T0100,3242A,103.9613,35.9985,兰州市,和平,,29,20,73,20,39,62,62,NA,NA,7,8,15,12,0.9,0.6
2026-05-24T0100,4236A,103.629272,36.093822,兰州市,庄浪东路808号,颗粒物(PM10),53,53,92,23,47,67,67,NA,NA,12,23,8,14,0.3,0.3
2026-05-24T0100,4237A,103.7251,36.104344,兰州市,安宁西路88号,,36,36,92,17,48,69,69,NA,NA,7,17,12,13,0.3,0.3
2026-05-24T0100,4238A,103.846982,36.067567,兰州市,北滨河东路1号,,29,28,77,20,41,58,58,NA,NA,9,17,16,13,0.7,0.7
2026-05-24T0100,1067A,116.6712,39.5109,廊坊市,药材公司,细颗粒物(PM2.5),78,72,48,49,32,71,71,NA,NA,22,13,1,1,0.4,0.5
2026-05-24T0100,1068A,116.7215,39.5592,廊坊市,开发区,细颗粒物(PM2.5),80,90,50,50,29,54,54,NA,NA,28,15,3,3,0.4,0.5
2026-05-24T0100,1070A,116.7246,39.5273,廊坊市,北华航天学院,细颗粒物(PM2.5),92,NA,36,56,24,40,40,NA,NA,37,15,2,2,0.4,0.4
2026-05-24T0100,2919A,116.7022,39.5454,廊坊市,河北工业大学,细颗粒物(PM2.5),66,60,35,43,24,68,68,NA,NA,32,15,4,2,0.4,0.5
2026-05-24T0100,2536A,103.7629,29.5844,乐山市,牛耳桥,,50,NA,32,35,33,86,86,NA,NA,12,14,4,5,0.7,0.7
2026-05-24T0100,2537A,103.7501,29.6002,乐山市,市第三水厂,细颗粒物(PM2.5),52,NA,29,36,34,75,75,NA,NA,12,13,3,4,0.7,0.7
2026-05-24T0100,2538A,103.7571,29.5664,乐山市,市监测站,,40,30,33,28,30,85,85,NA,NA,9,11,3,3,0.9,0.9
2026-05-24T0100,3361A,103.7313,29.563,乐山市,理工大学,,40,34,29,28,35,77,77,NA,NA,11,13,5,5,0.8,0.6
2026-05-24T0100,2599A,100.2497,26.8802,丽江市,丽江古城,,28,11,15,8,11,87,87,NA,NA,7,8,6,8,0.6,0.6
2026-05-24T0100,2600A,100.2203,26.8906,丽江市,市中心,,28,12,17,7,9,87,87,NA,NA,5,8,5,5,0.5,0.5
2026-05-24T0100,1267A,119.9141,28.4513,丽水市,监测站大楼,,29,29,23,11,10,7,7,NA,NA,24,14,4,4,0.4,0.5
2026-05-24T0100,1268A,119.93,28.4589,丽水市,莲都小学,,28,28,23,10,8,3,3,NA,NA,24,15,/,/,/,/
2026-05-24T0100,1269A,119.8794,28.4232,丽水市,余庄前,,22,22,20,11,10,0,0,NA,NA,15,13,4,5,0.6,0.6
2026-05-24T0100,1173A,119.1759,34.5885,连云港市,市环境监测站,,32,NA,12,14,15,100,100,NA,NA,6,9,8,8,0.4,0.3
2026-05-24T0100,3000A,119.3577,34.6971,连云港市,德源药业,,29,7,14,7,10,92,92,NA,NA,12,15,5,5,0.3,0.3
2026-05-24T0100,3007A,119.178,34.8442,连云港市,新城一中,NA,NA,NA,NA,7,6,95,95,NA,NA,12,8,2,2,0.5,0.5
2026-05-24T0100,3008A,119.3607,34.7519,连云港市,胡沟管理处,,30,6,7,3,3,93,93,NA,NA,16,13,11,11,1.1,1
2026-05-24T0100,3009A,119.1478,34.5913,连云港市,矿山设计院,,32,12,17,7,12,100,100,NA,NA,2,4,1,1,0.2,0.2
2026-05-24T0100,3434A,119.2414,34.6539,连云港市,工贸学校,,32,28,12,19,11,100,100,NA,NA,9,11,3,3,0.7,0.6
2026-05-24T0100,3664A,119.4171,34.734,连云港市,连云街道,,36,7,14,3,8,113,113,NA,NA,4,13,8,8,0.4,0.4
2026-05-24T0100,2573A,102.2629,27.8981,凉山彝族自治州,西昌市政府,,29,29,26,12,19,85,85,NA,NA,8,7,13,7,0.7,0.6
2026-05-24T0100,2574A,102.2686,27.885,凉山彝族自治州,凉山州政府,,25,18,26,12,18,78,78,NA,NA,6,8,14,7,0.6,0.5
2026-05-24T0100,4229A,102.2342,27.8859,凉山彝族自治州,凯乐南路30号,,24,24,29,11,19,76,76,NA,NA,10,14,12,10,0.9,0.7
2026-05-24T0100,2212A,123.1978,41.2036,辽阳市,宏伟区,,32,20,9,11,3,101,101,NA,NA,6,6,5,6,0.5,0.5
2026-05-24T0100,2213A,123.1684,41.2497,辽阳市,新华园,,31,14,11,14,4,99,99,NA,NA,5,6,3,2,0.4,0.4
2026-05-24T0100,2214A,123.2355,41.2663,辽阳市,滨河路,,29,19,11,11,3,92,92,NA,NA,9,8,6,6,0.3,0.3
2026-05-24T0100,4083A,123.153,41.2874,辽阳市,铁西路150号,,29,18,12,12,4,92,92,NA,NA,5,7,6,6,0.4,0.4
2026-05-24T0100,2227A,125.1359,42.8845,辽源市,环保局,,25,16,22,3,10,80,80,NA,NA,6,7,9,10,0.5,0.6
2026-05-24T0100,4085A,125.0998,42.9134,辽源市,安宁大街333号,,25,20,24,3,12,78,78,NA,NA,10,8,1,2,0.3,0.3
2026-05-24T0100,1625A,115.9789,36.4372,聊城市,区政府,颗粒物(PM10),67,73,42,30,21,89,89,NA,NA,13,10,8,7,0.6,0.6
2026-05-24T0100,3200A,115.9772,36.4986,聊城市,监控中心,颗粒物(PM10),57,59,45,27,19,106,106,NA,NA,11,16,8,8,0.4,0.4
2026-05-24T0100,3513A,116.0443,36.436,聊城市,九州社区,颗粒物(PM10),74,83,58,34,23,84,84,NA,NA,19,12,4,3,0.4,0.5
2026-05-24T0100,4018A,116.0564,36.4609,聊城市,星美广场,颗粒物(PM10),67,73,53,42,26,82,82,NA,NA,18,13,9,5,0.4,0.4
2026-05-24T0100,4113A,116.0091,36.4495,聊城市,利民路,细颗粒物(PM2.5),58,NA,35,39,25,96,96,NA,NA,16,13,8,8,0.5,0.5
2026-05-24T0100,2632A,94.3683,29.6373,林芝市,林芝监测站,,25,9,7,3,4,80,80,NA,NA,3,5,4,4,0.6,0.6
2026-05-24T0100,2633A,94.3616,29.6634,林芝市,林芝人民医院,,26,6,7,3,4,82,82,NA,NA,4,6,3,3,0.6,0.6
2026-05-24T0100,2603A,100.0779,23.8981,临沧市,市环保局,,22,22,22,8,20,37,37,NA,NA,10,9,6,6,0.5,0.5
2026-05-24T0100,2604A,100.0894,23.882,临沧市,市气象局,,30,28,24,21,19,38,38,NA,NA,10,9,7,8,0.8,0.5
2026-05-24T0100,1733A,111.5552,36.0791,临汾市,临钢医院,颗粒物(PM10),63,68,56,19,15,97,97,NA,NA,15,17,7,7,0.6,0.8
2026-05-24T0100,1734A,111.4984,36.0734,临汾市,技工学校,颗粒物(PM10),61,65,55,34,26,88,88,NA,NA,18,17,7,8,0.6,0.8
2026-05-24T0100,1736A,111.5017,36.0857,临汾市,市委,颗粒物(PM10),74,83,64,29,19,97,97,NA,NA,19,19,7,8,0.7,0.8
2026-05-24T0100,3018A,111.5048,36.1015,临汾市,唐尧大酒店,颗粒物(PM10),73,81,68,31,19,94,94,NA,NA,19,18,6,7,0.7,0.8
2026-05-24T0100,4244A,111.4879,36.053,临汾市,启星学校,颗粒物(PM10),63,68,52,24,23,86,86,NA,NA,20,18,6,7,0.7,0.9
2026-05-24T0100,4271A,103.2464,35.6123,临夏回族自治州,滨河东路1号,颗粒物(PM10),100,119,96,25,44,43,43,NA,NA,19,20,16,14,0.4,0.3
2026-05-24T0100,4310A,103.207136,35.599807,临夏回族自治州,新华街21号,细颗粒物(PM2.5),84,87,102,52,56,36,36,NA,NA,21,14,11,12,0.7,0.6
2026-05-24T0100,1618A,118.3429,35.0532,临沂市,沂河小区,,29,NA,40,8,26,91,91,NA,NA,9,13,9,10,0.2,0.8
2026-05-24T0100,1619A,118.2962,35.0568,临沂市,鲁南制药厂,,30,9,36,9,27,93,93,NA,NA,12,17,8,9,0.2,0.8
2026-05-24T0100,1620A,118.2793,34.9976,临沂市,新光毛纺厂,,30,NA,29,12,24,94,94,NA,NA,14,16,7,8,0.3,0.7
2026-05-24T0100,1621A,118.3955,35.0889,临沂市,河东保险公司,,30,12,38,9,30,94,94,NA,NA,11,17,8,9,0.1,0.7
2026-05-24T0100,3370A,118.3563,35.0215,临沂市,十里堡居委,,31,NA,33,6,26,99,99,NA,NA,6,11,7,8,0.4,1
2026-05-24T0100,3496A,118.359,35.1067,临沂市,南坊新区,,29,14,44,11,31,91,91,NA,NA,8,13,7,9,0.2,0.9
2026-05-24T0100,3860A,118.3915,35.0297,临沂市,皇山花园小区,,30,6,35,3,26,96,96,NA,NA,10,13,8,9,0.4,1
2026-05-24T0100,1870A,109.4854,24.3898,柳州市,柳东小学,,23,23,24,12,14,63,63,NA,NA,6,5,4,4,0.7,0.7
2026-05-24T0100,1871A,109.4109,24.3304,柳州市,环保监测站,,28,28,28,12,14,55,55,NA,NA,7,7,5,5,0.7,0.7
2026-05-24T0100,1872A,109.3886,24.3408,柳州市,河西水厂,,24,24,28,12,15,56,56,NA,NA,6,6,6,6,0.5,0.5
2026-05-24T0100,1873A,109.4263,24.2951,柳州市,市四中,,20,19,30,14,19,51,51,NA,NA,6,6,5,6,0.5,0.6
2026-05-24T0100,1874A,109.396,24.3658,柳州市,市九中,,22,22,29,14,14,58,58,NA,NA,6,8,4,5,0.4,0.4
2026-05-24T0100,1875A,109.4912,24.3164,柳州市,古亭山,,20,16,27,14,14,59,59,NA,NA,7,5,4,3,0.7,0.7
2026-05-24T0100,3402A,109.5422,24.3994,柳州市,市二中,,25,22,28,17,18,59,59,NA,NA,8,5,10,10,0.6,0.6
2026-05-24T0100,2307A,116.5078,31.7369,六安市,监测大楼,,43,NA,41,30,43,79,79,NA,NA,10,10,3,3,0.3,0.4
2026-05-24T0100,2308A,116.4738,31.7642,六安市,皖西学院,,39,35,47,27,40,77,77,NA,NA,9,7,5,5,0.5,0.6
2026-05-24T0100,2309A,116.4997,31.7904,六安市,朝阳厂,,40,NA,37,28,36,67,67,NA,NA,13,12,6,6,0.5,0.5
2026-05-24T0100,2310A,116.5566,31.7885,六安市,开发区,,35,NA,33,24,41,87,87,NA,NA,10,10,5,6,0.4,0.5
2026-05-24T0100,2577A,104.8293,26.592,六盘水市,黄土坡,,29,NA,26,20,19,71,71,NA,NA,10,8,5,7,0.4,0.3
2026-05-24T0100,2579A,104.8481,26.5898,六盘水市,民中,,28,28,23,18,19,76,76,NA,NA,10,8,6,6,0.4,0.4
2026-05-24T0100,2580A,104.9541,26.5506,六盘水市,双水,,29,29,26,16,16,81,81,NA,NA,7,7,5,5,0.1,0.1
2026-05-24T0100,4151A,104.8899,26.5685,六盘水市,钟山大道中段564号,,29,29,31,19,17,72,72,NA,NA,7,6,4,4,0.7,0.6
2026-05-24T0100,2336A,117.022,25.1031,龙岩市,龙岩市监测站,,29,28,21,20,15,2,2,NA,NA,21,10,10,6,0.5,0.4
2026-05-24T0100,2337A,117.0257,25.0662,龙岩市,闽西职业技术学院,,22,22,20,15,12,8,8,NA,NA,14,6,7,6,0.5,0.4
2026-05-24T0100,2338A,117.0195,25.0306,龙岩市,龙岩学院,,23,23,17,15,10,23,23,NA,NA,7,4,2,5,/,/
2026-05-24T0100,2885A,104.9344,33.3827,陇南市,滨江中学,,38,38,39,14,11,75,75,NA,NA,3,8,6,6,0.6,0.6
2026-05-24T0100,3247A,104.9551,33.3709,陇南市,市总工会,,25,25,30,7,9,75,75,NA,NA,4,9,7,7,0.4,0.5
2026-05-24T0100,2488A,111.9984,27.7346,娄底市,市监测站,,36,30,22,25,14,32,32,NA,NA,9,5,11,10,0.6,0.5
2026-05-24T0100,2491A,111.9888,27.7035,娄底市,市政府,,23,NA,16,16,12,32,32,NA,NA,5,6,2,3,0.5,0.4
2026-05-24T0100,4127A,111.9812,27.7591,娄底市,涟钢职大,,27,27,19,12,9,19,19,NA,NA,14,9,3,4,0.8,0.6
2026-05-24T0100,4128A,112.0303,27.7457,娄底市,娄底体校,,32,NA,19,22,12,23,23,NA,NA,6,5,4,4,0.7,0.6
2026-05-24T0100,1894A,105.4427,28.9063,泸州市,小市上码头,,21,21,12,11,6,47,47,NA,NA,13,13,4,6,0.5,0.5
2026-05-24T0100,1895A,105.4241,28.8573,泸州市,兰田宪桥,,31,31,21,18,12,58,58,NA,NA,10,12,8,9,0.4,0.4
2026-05-24T0100,1896A,105.4378,28.8833,泸州市,市环监站,,18,18,13,7,5,49,49,NA,NA,14,12,8,9,0.9,0.9
2026-05-24T0100,4272A,105.3689,28.7783,泸州市,纳溪中医医院,,22,NA,19,15,11,63,63,NA,NA,7,10,3,3,0.7,0.8
2026-05-24T0100,2183A,111.1447,37.5212,吕梁市,环保局,,38,38,61,17,17,83,83,NA,NA,22,20,6,8,0.5,0.6
2026-05-24T0100,2185A,111.1285,37.5338,吕梁市,自来水公司,,35,35,65,19,18,88,88,NA,NA,19,23,6,7,0.4,0.5
2026-05-24T0100,2867A,111.1225,37.5093,吕梁市,马茂庄小学,颗粒物(PM10),58,61,69,11,15,58,58,NA,NA,44,22,6,6,0.4,0.4
2026-05-24T0100,1812A,112.3934,34.6517,洛阳市,市委党校,颗粒物(PM10),63,67,55,40,39,71,71,NA,NA,21,16,9,8,0.7,0.7
2026-05-24T0100,1815A,112.494,34.6883,洛阳市,河南林校,颗粒物(PM10),66,72,60,34,34,67,67,NA,NA,23,18,12,12,0.7,0.7
2026-05-24T0100,1816A,112.3843,34.623,洛阳市,开发区管委会,细颗粒物(PM2.5),78,67,51,49,37,72,72,NA,NA,18,13,14,13,0.7,0.6
2026-05-24T0100,1817A,112.4263,34.6249,洛阳市,市委新办公区,细颗粒物(PM2.5),92,74,50,56,36,64,64,NA,NA,20,13,12,11,0.5,0.4
2026-05-24T0100,3340A,112.6005,34.6323,洛阳市,伊滨,细颗粒物(PM2.5),70,76,52,45,36,60,60,NA,NA,20,15,9,9,0.6,0.6
2026-05-24T0100,3341A,112.495,34.6338,洛阳市,中移产业园,细颗粒物(PM2.5),72,60,50,46,38,58,58,NA,NA,21,16,10,10,0.9,0.8
2026-05-24T0100,3593A,112.5736,34.8993,洛阳市,吉利监测站,颗粒物(PM10),61,65,59,37,32,75,75,NA,NA,15,17,9,10,0.4,0.4
2026-05-24T0100,3635A,112.3678,34.6623,洛阳市,河科大西苑校区,细颗粒物(PM2.5),66,71,60,43,40,78,78,NA,NA,21,18,10,10,0.8,0.8
2026-05-24T0100,3636A,112.4387,34.678,洛阳市,英才小学,颗粒物(PM10),68,74,58,42,36,58,58,NA,NA,16,13,9,9,0.6,0.6
2026-05-24T0100,4214A,112.460027,34.694929,洛阳市,春都路1号院,细颗粒物(PM2.5),68,66,52,44,37,58,58,NA,NA,16,15,7,7,0.4,0.4
2026-05-24T0100,2399A,114.051,33.5721,漯河市,三五一五工厂,颗粒物(PM10),55,56,46,23,28,78,78,NA,NA,16,14,6,5,0.4,0.4
2026-05-24T0100,2400A,114.0055,33.5698,漯河市,漯河大学,,46,46,43,32,33,86,86,NA,NA,18,18,6,5,0.6,0.6
2026-05-24T0100,2401A,114.0134,33.5826,漯河市,市水利局,,44,44,48,30,33,78,78,NA,NA,14,13,5,4,0.6,0.6
2026-05-24T0100,2402A,114.0261,33.5697,漯河市,市广电局,,49,49,44,22,27,82,82,NA,NA,13,13,5,4,0.7,0.7
2026-05-24T0100,3478A,113.9691,33.568,漯河市,市图书馆,,46,46,52,26,30,87,87,NA,NA,13,16,5,5,0.7,0.7
2026-05-24T0100,4250A,114.089259,33.588274,漯河市,韶山路11号,颗粒物(PM10),63,67,58,37,31,54,54,NA,NA,18,14,6,6,0.8,0.8
2026-05-24T0100,1798A,118.5084,31.6838,马鞍山市,湖东路四小,细颗粒物(PM2.5),134,105,84,97,71,99,99,NA,NA,12,17,7,7,0.8,0.9
2026-05-24T0100,1799A,118.5019,31.6449,马鞍山市,开发区,细颗粒物(PM2.5),140,108,77,103,63,94,94,NA,NA,15,16,8,7,0.8,0.9
2026-05-24T0100,3633A,118.4914,31.681,马鞍山市,雨山,细颗粒物(PM2.5),101,66,63,61,50,97,97,NA,NA,13,19,5,6,1.0,1.1
2026-05-24T0100,4191A,118.527362,31.722269,马鞍山市,慈湖高新区,细颗粒物(PM2.5),133,137,100,96,71,93,93,NA,NA,15,26,5,5,0.8,0.9
2026-05-24T0100,1686A,111.0285,21.469,茂名市,电白南海,,22,22,24,3,6,46,46,NA,NA,4,4,5,5,0.6,0.6
2026-05-24T0100,1687A,110.9294,21.6533,茂名市,茂石化七小,,34,34,29,15,10,38,38,NA,NA,7,7,6,6,0.5,0.6
2026-05-24T0100,1688A,110.9108,21.6688,茂名市,健康路,,18,17,16,12,9,41,41,NA,NA,5,6,9,6,0.5,0.6
2026-05-24T0100,1689A,110.8592,21.6826,茂名市,高岭,,22,22,27,11,10,34,34,NA,NA,7,6,3,5,/,/
2026-05-24T0100,3450A,111.0101,21.5165,茂名市,电白水东,,18,12,16,12,9,43,43,NA,NA,4,4,2,1,/,/
2026-05-24T0100,2540A,103.8414,30.0871,眉山市,气象局,细颗粒物(PM2.5),72,47,30,46,26,28,28,NA,NA,43,27,6,8,0.9,0.9
2026-05-24T0100,3148A,103.829,30.0563,眉山市,区人社局,,48,42,35,33,18,35,35,NA,NA,34,24,8,8,0.6,0.7
2026-05-24T0100,4148A,103.8836,30.0695,眉山市,眉职院,颗粒物(PM10),64,69,46,37,21,41,41,NA,NA,22,19,8,9,0.8,0.8
2026-05-24T0100,1690A,116.1248,24.3307,梅州市,梅江月梅,,41,41,24,14,14,9,9,NA,NA,16,10,/,/,/,/
2026-05-24T0100,1691A,116.0798,24.2719,梅州市,梅县新城,,23,22,23,16,13,29,29,NA,NA,10,11,17,9,0.3,0.3
2026-05-24T0100,3315A,116.1234,24.2994,梅州市,梅龙,,23,NA,19,16,13,27,27,NA,NA,11,10,8,6,0.6,0.6
2026-05-24T0100,1878A,104.7775,31.4741,绵阳市,富乐山,,19,18,29,13,19,31,31,NA,NA,16,15,8,8,0.8,0.8
2026-05-24T0100,1880A,104.6698,31.4668,绵阳市,高新区自来水公司,,34,34,33,15,21,18,18,NA,NA,27,19,8,8,0.8,0.8
2026-05-24T0100,3491A,104.6899,31.5324,绵阳市,西科大附属小学,,36,36,36,17,22,12,12,NA,NA,31,23,5,5,0.7,0.7
2026-05-24T0100,3492A,104.5647,31.5343,绵阳市,安州区旅游局,,20,20,22,12,16,33,33,NA,NA,8,8,6,6,0.6,0.6
