timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-05-24T0100,4146A,104.7092,31.4972,绵阳市,科技城新区公安局,,35,35,34,16,20,13,13,NA,NA,33,21,8,8,0.8,0.7
2026-05-24T0100,4226A,104.765114,31.453094,绵阳市,绵阳市气象局,,30,30,30,16,22,31,31,NA,NA,30,21,8,7,0.7,0.7
2026-05-24T0100,1784A,129.61,44.561,牡丹江市,环保大楼,,30,30,35,15,18,70,70,NA,NA,10,8,4,4,0.2,0.2
2026-05-24T0100,1787A,129.6364,44.6075,牡丹江市,机车工厂,,23,23,36,15,21,65,65,NA,NA,14,9,3,4,0.2,0.2
2026-05-24T0100,1788A,129.6386,44.5462,牡丹江市,第一中学,,29,29,32,10,19,73,73,NA,NA,7,7,5,4,0.2,0.2
2026-05-24T0100,4287A,129.5992,44.5964,牡丹江市,东晓云街98号,,24,24,38,14,20,72,72,NA,NA,8,6,5,4,0.2,0.2
2026-05-24T0100,2531A,105.0703,29.61,内江市,市监测站,,20,16,16,13,10,64,64,NA,NA,6,8,12,11,0.4,0.3
2026-05-24T0100,2533A,105.0657,29.5807,内江市,内江二中,,30,NA,15,21,11,54,54,NA,NA,12,11,11,12,0.5,0.4
2026-05-24T0100,2534A,105.0407,29.5828,内江市,内江日报社,,26,NA,16,18,10,51,51,NA,NA,14,8,16,15,0.5,0.5
2026-05-24T0100,4147A,105.0433,29.6105,内江市,玉峰路西段888号,,18,17,16,11,10,55,55,NA,NA,5,7,13,12,0.5,0.4
2026-05-24T0100,2628A,92.0653,31.4846,那曲市,那曲监测站,,37,18,32,10,15,118,118,NA,NA,3,11,7,7,0.4,0.5
2026-05-24T0100,4243A,92.0515,31.4787,那曲市,那曲市委宣传部,,37,12,22,3,12,118,118,NA,NA,5,10,7,6,0.3,0.4
2026-05-24T0100,1291A,115.8887,28.7006,南昌市,省林业公司,,18,NA,10,12,10,29,29,NA,NA,12,9,3,4,0.4,0.4
2026-05-24T0100,1292A,115.813,28.7443,南昌市,林科所,,11,9,8,6,7,10,10,NA,NA,22,9,6,7,0.4,0.4
2026-05-24T0100,1294A,115.8518,28.687,南昌市,建工学校,,23,NA,11,16,11,27,27,NA,NA,17,8,6,7,0.7,0.6
2026-05-24T0100,1295A,115.8926,28.6425,南昌市,象湖,,26,20,8,18,10,4,4,NA,NA,42,16,7,8,0.6,0.5
2026-05-24T0100,3046A,115.9084,28.6062,南昌市,机电学校,,21,15,15,3,7,6,6,NA,NA,41,12,4,5,0.6,0.5
2026-05-24T0100,3690A,115.9718,28.7032,南昌市,外国语学校,,16,11,12,11,9,29,29,NA,NA,7,6,9,10,0.5,0.5
2026-05-24T0100,4106A,115.7923,28.6873,南昌市,工业二路,,28,24,16,19,10,31,31,NA,NA,8,6,5,5,0.6,0.5
2026-05-24T0100,4192A,115.931587,28.686774,南昌市,南京东路235号,,18,12,11,12,10,44,44,NA,NA,16,12,5,6,0.9,0.8
2026-05-24T0100,1906A,106.0791,30.8022,南充市,南充市委,,23,23,21,15,14,40,40,NA,NA,16,11,5,5,0.3,0.3
2026-05-24T0100,1907A,106.1038,30.8215,南充市,南充炼油厂,,34,34,24,17,13,43,43,NA,NA,9,8,5,6,0.4,0.4
2026-05-24T0100,4227A,106.108336,30.788436,南充市,梨树横街98号,,33,26,21,23,14,26,26,NA,NA,16,10,6,6,0.4,0.3
2026-05-24T0100,4304A,106.1172,30.843,南充市,清泉寺北路188号,,43,43,31,17,12,39,39,NA,NA,8,6,7,7,0.4,0.3
2026-05-24T0100,4305A,106.067,30.7616,南充市,同庆路1号,,26,24,22,18,13,27,27,NA,NA,20,12,5,6,0.3,0.3
2026-05-24T0100,1151A,118.8033,32.1085,南京市,迈皋桥,细颗粒物(PM2.5),111,NA,56,72,51,71,71,NA,NA,24,25,6,6,0.4,0.4
2026-05-24T0100,1152A,118.7487,32.057,南京市,草场门,细颗粒物(PM2.5),118,83,64,79,56,102,102,NA,NA,13,22,6,6,1.0,0.9
2026-05-24T0100,1154A,118.770105,32.004342,南京市,中华门,细颗粒物(PM2.5),115,NA,61,76,52,95,95,NA,NA,7,14,6,7,0.9,0.8
2026-05-24T0100,1155A,118.8059,32.0329,南京市,瑞金路,细颗粒物(PM2.5),115,90,66,76,49,95,95,NA,NA,9,12,4,4,0.7,0.7
2026-05-24T0100,1156A,118.7946,32.0774,南京市,玄武湖,细颗粒物(PM2.5),108,91,65,68,45,63,63,NA,NA,25,23,5,5,0.6,0.5
2026-05-24T0100,1157A,118.6415,32.0964,南京市,浦口,细颗粒物(PM2.5),114,NA,51,75,51,45,45,NA,NA,44,25,5,5,0.7,0.7
2026-05-24T0100,1158A,118.730129,32.000956,南京市,奥体中心,细颗粒物(PM2.5),120,NA,67,82,53,85,85,NA,NA,14,22,11,11,0.8,0.7
2026-05-24T0100,1159A,118.9072,32.1047,南京市,仙林大学城,细颗粒物(PM2.5),102,75,64,62,46,61,61,NA,NA,22,19,6,6,0.9,0.9
2026-05-24T0100,3422A,118.8443,31.919,南京市,江宁彩虹桥,细颗粒物(PM2.5),110,72,57,70,48,95,95,NA,NA,9,13,5,4,0.9,0.7
2026-05-24T0100,3427A,118.8497,32.3599,南京市,六合雄州,,45,45,51,30,36,79,79,NA,NA,8,14,5,4,0.6,0.7
2026-05-24T0100,4086A,118.7641,32.0841,南京市,新模范马路66号,细颗粒物(PM2.5),104,83,71,64,46,85,85,NA,NA,15,19,4,4,0.8,0.7
2026-05-24T0100,4249A,118.8707617,31.34017673,南京市,汶溪路181号,细颗粒物(PM2.5),80,NA,46,50,40,105,105,NA,NA,7,12,5,6,0.4,0.4
2026-05-24T0100,4312A,119.019,31.6512,南京市,中山西路1号,细颗粒物(PM2.5),126,NA,66,88,61,73,73,NA,NA,14,12,4,4,1.1,0.8
2026-05-24T0100,1401A,108.3098,22.788,南宁市,二十一中,,28,28,25,16,13,53,53,NA,NA,8,6,3,3,0.5,0.5
2026-05-24T0100,1402A,108.3135,22.8529,南宁市,北湖,,26,24,28,18,16,54,54,NA,NA,4,4,2,3,0.5,0.5
2026-05-24T0100,1403A,108.3205,22.8222,南宁市,市监测站,,22,18,30,15,12,61,61,NA,NA,4,4,3,3,0.5,0.5
2026-05-24T0100,1404A,108.3828,22.8038,南宁市,大自然花园,,34,34,25,11,12,61,61,NA,NA,5,5,4,4,0.4,0.4
2026-05-24T0100,1406A,108.2397,22.8462,南宁市,区农职院,,28,27,29,19,15,52,52,NA,NA,7,7,1,1,0.6,0.6
2026-05-24T0100,1407A,108.3285,22.7356,南宁市,英华嘉园,,35,35,29,13,12,56,56,NA,NA,9,6,3,4,0.6,0.6
2026-05-24T0100,3401A,108.4829,22.762,南宁市,红星社区,,28,28,27,15,11,66,66,NA,NA,4,4,4,5,0.7,0.6
2026-05-24T0100,4132A,108.2927,23.1477,南宁市,起凤路9号,,33,33,31,17,17,51,51,NA,NA,10,9,4,5,0.6,0.6
2026-05-24T0100,4221A,108.2177,22.7774,南宁市,乐贤路16号,,28,28,30,15,13,39,39,NA,NA,21,14,4,4,0.4,0.5
2026-05-24T0100,2332A,118.1682,26.6371,南平市,南平市监测站,,22,22,20,11,10,4,4,NA,NA,14,9,4,4,0.6,0.5
2026-05-24T0100,2334A,118.1757,26.6276,南平市,南平七中,,25,25,16,7,7,4,4,NA,NA,13,10,2,3,0.5,0.5
2026-05-24T0100,1168A,120.9056,31.9669,南通市,狼山街道,,42,NA,46,29,44,102,102,NA,NA,12,29,4,7,1.0,1.2
2026-05-24T0100,1170A,120.8635,32.0231,南通市,城中,NA,NA,NA,65,37,46,NA,NA,NA,NA,NA,24,NA,7,NA,1
2026-05-24T0100,1171A,120.9376,31.9301,南通市,星湖花园,,43,NA,54,30,50,92,92,NA,NA,6,20,3,6,0.5,0.8
2026-05-24T0100,1172A,120.8053,32.046,南通市,紫琅学院,细颗粒物(PM2.5),60,NA,53,40,49,93,93,NA,NA,5,22,4,7,0.8,1
2026-05-24T0100,3291A,121.0631,32.0644,南通市,通州监测站,,36,NA,57,25,48,94,94,NA,NA,1,9,5,5,0.7,0.9
2026-05-24T0100,3432A,120.9348,31.9874,南通市,环境教育馆,,48,39,64,33,52,94,94,NA,NA,10,21,4,6,0.5,0.7
2026-05-24T0100,4091A,120.8692,31.9885,南通市,洪江路,,45,NA,58,31,50,97,97,NA,NA,3,21,2,5,0.7,1
2026-05-24T0100,2404A,112.5338,33.0086,南阳市,瓦房庄,,44,44,44,30,25,82,82,NA,NA,8,9,6,5,0.7,0.6
2026-05-24T0100,2405A,112.5002,32.9734,南阳市,汉画馆,颗粒物(PM10),53,53,53,26,24,76,76,NA,NA,11,14,5,5,0.6,0.6
2026-05-24T0100,2406A,112.5778,33.0144,南阳市,气象站,,48,48,44,21,25,67,67,NA,NA,9,8,7,6,0.6,0.5
2026-05-24T0100,2407A,112.548,32.9687,南阳市,理工学院,,50,50,46,30,29,77,77,NA,NA,10,12,6,6,0.5,0.5
2026-05-24T0100,4008A,112.5233,32.9921,南阳市,卧龙区政府,颗粒物(PM10),51,51,41,31,26,82,82,NA,NA,8,9,6,5,0.7,0.6
2026-05-24T0100,1234A,121.8352,29.9111,宁波市,区环保大楼,细颗粒物(PM2.5),64,68,27,42,13,66,66,NA,NA,23,28,7,8,0.6,0.6
2026-05-24T0100,1235A,121.5595,29.8208,宁波市,万里学院,,27,27,24,16,10,85,85,NA,NA,6,9,5,6,0.6,0.6
2026-05-24T0100,1236A,121.713,29.9564,宁波市,龙赛医院,颗粒物(PM10),65,70,30,34,14,52,52,NA,NA,26,18,10,8,0.6,0.5
2026-05-24T0100,1240A,121.5855,29.8635,宁波市,太古小学,,28,28,19,15,9,76,76,NA,NA,5,7,3,3,0.6,0.6
2026-05-24T0100,1241A,121.5239,29.8673,宁波市,市环境监测中心,,25,21,23,15,12,79,79,NA,NA,6,10,9,9,0.6,0.6
2026-05-24T0100,2871A,121.6156,29.9015,宁波市,万里国际学校,,26,26,16,15,9,81,81,NA,NA,6,9,6,6,0.6,0.6
2026-05-24T0100,3710A,121.5593,29.8976,宁波市,白沙活动中心,,26,19,19,11,10,82,82,NA,NA,6,11,6,6,0.5,0.4
2026-05-24T0100,4095A,121.8962,29.7529,宁波市,中科路88号,,29,15,19,12,16,90,90,NA,NA,9,9,5,5,0.4,0.4
2026-05-24T0100,2341A,119.5387,26.6611,宁德市,宁德市监测站,,36,28,35,25,23,61,61,NA,NA,17,25,4,5,0.5,0.8
2026-05-24T0100,3209A,119.5231,26.6562,宁德市,宁德一中,,40,28,24,28,17,39,39,NA,NA,9,13,6,8,0.5,0.7
2026-05-24T0100,2618A,98.859,25.8541,怒江傈僳族自治州,州监测站,,32,25,29,22,24,31,31,NA,NA,8,8,4,4,0.5,0.5
2026-05-24T0100,2619A,98.8607,25.8168,怒江傈僳族自治州,泸水一中,,42,NA,29,29,27,28,28,NA,NA,10,13,4,4,0.8,0.8
2026-05-24T0100,1888A,101.6891,26.571,攀枝花市,弄弄坪,,26,20,28,3,14,81,81,NA,NA,1,8,1,8,0.2,0.6
2026-05-24T0100,1889A,101.577,26.5914,攀枝花市,河门口,,26,14,28,7,15,82,82,NA,NA,7,10,6,14,0.3,0.8
2026-05-24T0100,1891A,101.7365,26.4986,攀枝花市,仁和,,25,13,22,7,15,80,80,NA,NA,4,6,7,6,0.4,0.5
2026-05-24T0100,2835A,101.7222,26.567,攀枝花市,四十中小,,27,18,23,8,12,86,86,NA,NA,5,7,7,8,0.6,0.6
2026-05-24T0100,1604A,122.0303,41.1489,盘锦市,开发区,,50,NA,16,35,24,95,95,NA,NA,7,7,9,8,0.5,0.5
2026-05-24T0100,1605A,122.0486,41.0883,盘锦市,兴隆台,细颗粒物(PM2.5),114,NA,16,75,50,90,90,NA,NA,11,11,6,6,0.6,0.6
2026-05-24T0100,1606A,121.8297,41.1026,盘锦市,新生街道,细颗粒物(PM2.5),111,NA,15,72,31,97,97,NA,NA,16,14,5,6,0.4,0.5
2026-05-24T0100,1832A,113.3257,33.7423,平顶山市,新华旅馆,颗粒物(PM10),55,56,65,34,46,89,89,NA,NA,10,18,4,5,0.6,0.6
2026-05-24T0100,1833A,113.2917,33.737,平顶山市,规划设计院,,50,38,58,35,44,86,86,NA,NA,3,9,9,9,0.7,0.8
2026-05-24T0100,1834A,113.182,33.7738,平顶山市,平顶山工学院,,40,40,54,24,39,89,89,NA,NA,13,16,6,5,0.6,0.6
2026-05-24T0100,3594A,112.8736,33.9068,平顶山市,石龙区,颗粒物(PM10),60,64,71,39,43,70,70,NA,NA,9,16,10,9,0.9,0.7
2026-05-24T0100,4116A,113.284,33.7139,平顶山市,姚电大道23号,NA,NA,54,72,25,41,89,89,NA,NA,NA,19,8,6,0.7,0.6
2026-05-24T0100,2656A,106.6633,35.5338,平凉市,聚贤嘉苑,,31,31,76,3,23,62,62,NA,NA,12,15,10,11,0.6,0.7
2026-05-24T0100,2657A,106.7021,35.5307,平凉市,博物馆,,33,33,70,6,26,61,61,NA,NA,10,13,9,10,0.6,0.6
2026-05-24T0100,2348A,113.8384,27.6436,萍乡市,中医院,,21,21,24,8,10,17,17,NA,NA,14,15,5,9,0.7,1.2
2026-05-24T0100,2350A,113.8677,27.6438,萍乡市,市环保局,,23,NA,20,16,13,19,19,NA,NA,15,13,8,8,0.5,0.9
2026-05-24T0100,2351A,113.8663,27.6202,萍乡市,安源区政府,,18,18,22,12,12,6,6,NA,NA,16,13,5,7,0.4,0.6
2026-05-24T0100,4107A,113.8686,27.6668,萍乡市,联洪村委会,,21,21,18,7,7,16,16,NA,NA,18,12,5,7,0.5,0.6
2026-05-24T0100,2319A,119.0142,25.4324,莆田市,荔城区仓后路,颗粒物(PM10),53,53,46,30,27,16,16,NA,NA,23,18,/,/,/,/
2026-05-24T0100,2320A,119.0016,25.4553,莆田市,莆田市监测站,,50,39,49,35,27,12,12,NA,NA,18,12,4,4,0.5,0.4
2026-05-24T0100,2321A,119.112,25.4561,莆田市,涵江区六中,,32,32,42,18,34,23,23,NA,NA,15,20,/,/,0.3,0.4
2026-05-24T0100,2322A,119.1014,25.3215,莆田市,秀屿区政府,,33,33,38,17,26,34,34,NA,NA,8,10,5,7,0.4,0.4
2026-05-24T0100,2392A,115.0312,35.7636,濮阳市,环保局,颗粒物(PM10),60,64,51,30,23,76,76,NA,NA,20,13,4,4,0.7,0.9
2026-05-24T0100,3021A,115,35.7667,濮阳市,濮水河管理处,颗粒物(PM10),52,52,46,31,28,41,41,NA,NA,10,10,2,2,0.8,0.7
2026-05-24T0100,4118A,115.0552,35.7816,濮阳市,中原东路68号,颗粒物(PM10),70,77,60,34,23,74,74,NA,NA,16,13,4,4,0.7,0.7
2026-05-24T0100,4216A,115.0923632,35.76857718,濮阳市,任丘路479号,颗粒物(PM10),83,95,64,38,27,62,62,NA,NA,18,12,2,2,0.7,0.6
2026-05-24T0100,2601A,100.9801,22.7634,普洱市,市环保局,,27,27,34,12,17,52,52,NA,NA,4,5,5,5,0.9,0.9
2026-05-24T0100,2602A,100.9763,22.8237,普洱市,普洱第二中学,,26,26,34,9,16,53,53,NA,NA,4,6,7,8,0.8,0.8
2026-05-24T0100,3345A,131.0413,45.7795,七台河市,中波台,,21,17,39,14,19,66,66,NA,NA,10,9,5,4,0.4,0.4
2026-05-24T0100,3637A,131.0136,45.7688,七台河市,人民广场,,27,8,34,8,14,84,84,NA,NA,6,6,9,10,0.4,0.4
2026-05-24T0100,3684A,130.8639,45.8144,七台河市,新建矿广场,,24,24,47,11,18,59,59,NA,NA,14,12,5,5,0.1,0.1
2026-05-24T0100,1779A,123.9307,47.3641,齐齐哈尔市,安居小区,,26,26,29,6,12,65,65,NA,NA,4,5,3,3,0.4,0.4
2026-05-24T0100,1780A,123.9497,47.3389,齐齐哈尔市,中心广场,,32,32,30,10,12,76,76,NA,NA,3,3,9,10,0.4,0.5
2026-05-24T0100,1781A,123.9483,47.3229,齐齐哈尔市,农牧车辆厂,,31,31,33,17,13,59,59,NA,NA,17,7,6,6,0.3,0.1
2026-05-24T0100,1783A,123.9442,47.2994,齐齐哈尔市,市环境监测站,,22,22,31,8,10,62,62,NA,NA,11,6,3,3,0.6,0.5
2026-05-24T0100,3662A,123.6341,47.2079,齐齐哈尔市,富区青少年活动中心,颗粒物(PM10),53,54,35,30,14,54,54,NA,NA,22,11,6,5,0.8,0.3
2026-05-24T0100,2591A,107.9765,26.5724,黔东南苗族侗族自治州,市环境监测站,,25,21,20,15,16,80,80,NA,NA,3,5,2,2,0.4,0.4
2026-05-24T0100,2881A,107.8909,26.531,黔东南苗族侗族自治州,凯里学院,,29,22,14,20,15,83,83,NA,NA,2,2,2,2,0.4,0.4
2026-05-24T0100,2593A,107.5223,26.2371,黔南布依族苗族自治州,小围寨,,25,24,19,17,14,64,64,NA,NA,4,5,4,6,0.6,0.6
2026-05-24T0100,3538A,107.5175,26.2977,黔南布依族苗族自治州,沙坝,,24,24,21,16,12,41,41,NA,NA,3,3,3,4,0.7,0.7
2026-05-24T0100,2589A,104.9022,25.0943,黔西南布依族苗族自治州,场坝街,,25,22,21,13,14,77,77,NA,NA,6,5,6,6,0.4,0.4
2026-05-24T0100,2590A,104.8812,25.0994,黔西南布依族苗族自治州,坪东大道,,23,20,19,16,15,69,69,NA,NA,6,5,4,5,0.4,0.4
2026-05-24T0100,2502A,108.6238,21.9667,钦州市,市环保站,,34,34,29,13,11,58,58,NA,NA,8,6,2,3,1.1,0.9
2026-05-24T0100,2503A,108.655,21.9481,钦州市,沙埠小学,,41,41,32,14,14,63,63,NA,NA,6,7,2,3,0.9,0.9
2026-05-24T0100,2504A,108.5989,21.7435,钦州市,港区一小,,41,41,38,15,16,44,44,NA,NA,21,9,5,3,0.5,0.4
2026-05-24T0100,3404A,108.5959,21.9634,钦州市,北职校,,29,29,30,14,11,52,52,NA,NA,10,7,2,2,0.7,0.6
2026-05-24T0100,1046A,119.5247,39.9346,秦皇岛市,建设大厦,颗粒物(PM10),62,66,49,32,24,95,95,NA,NA,10,7,10,6,0.6,0.6
2026-05-24T0100,3132A,119.5979,39.938,秦皇岛市,文明里,颗粒物(PM10),73,81,50,41,23,98,98,NA,NA,12,11,10,9,0.7,0.6
2026-05-24T0100,4066A,119.7458,39.9952,秦皇岛市,南园路157号,颗粒物(PM10),59,62,39,36,22,79,79,NA,NA,18,13,12,8,1.0,0.5
2026-05-24T0100,4067A,119.5131,39.8858,秦皇岛市,翠岛大街1号,颗粒物(PM10),65,70,41,36,24,76,76,NA,NA,23,15,11,10,0.7,0.6
2026-05-24T0100,4198A,119.509013,39.825305,秦皇岛市,北戴河轮滑馆,颗粒物(PM10),63,68,40,39,21,74,74,NA,NA,21,14,11,8,1.5,0.6
2026-05-24T0100,1310A,120.404,36.0625,青岛市,市南区东部子站,,20,7,9,3,6,63,63,NA,NA,9,11,5,6,0.3,0.3
2026-05-24T0100,1311A,120.362344,36.10282,青岛市,四方区子站,,24,NA,9,14,9,76,76,NA,NA,9,9,6,6,0.5,0.5
2026-05-24T0100,1312A,120.294373,36.054183,青岛市,市南区西部子站,,22,7,10,3,6,68,68,NA,NA,10,16,4,4,0.4,0.4
2026-05-24T0100,1313A,120.4581,36.0858,青岛市,崂山区子站,,26,NA,6,3,7,82,82,NA,NA,11,12,8,8,0.3,0.3
2026-05-24T0100,1315A,120.3945,36.3083,青岛市,城阳区子站,,29,12,17,9,8,91,91,NA,NA,10,14,6,6,0.7,0.7
2026-05-24T0100,3642A,120.3454,36.0735,青岛市,市北区南部,,25,18,11,7,8,80,80,NA,NA,7,7,3,3,0.5,0.6
2026-05-24T0100,3643A,120.3897,36.18,青岛市,李沧区北部,,24,NA,9,13,8,76,76,NA,NA,12,12,9,9,0.4,0.5
2026-05-24T0100,4110A,120.5222,36.4089,青岛市,盟旺路653号,,30,12,13,10,8,94,94,NA,NA,1,4,5,5,0.6,0.6
2026-05-24T0100,4290A,120.196923,35.954556,青岛市,珠江路669号,,28,7,8,7,6,88,88,NA,NA,4,8,4,4,0.4,0.5
2026-05-24T0100,4291A,120.0424,35.8656,青岛市,黄岛区人民政府广场,,30,12,17,3,6,94,94,NA,NA,3,5,8,8,0.5,0.5
2026-05-24T0100,1703A,113.0218,23.7086,清远市,凤城街办,,32,32,19,21,15,13,13,NA,NA,26,20,/,/,/,/
2026-05-24T0100,3025A,113.0479,23.6343,清远市,技师学院,,26,26,17,14,11,4,4,NA,NA,34,20,5,5,0.4,0.3
2026-05-24T0100,3318A,112.9898,23.7403,清远市,清新太和,,28,26,21,19,17,17,17,NA,NA,22,16,7,7,0.5,0.5
2026-05-24T0100,3455A,113.076,23.72,清远市,清城东城,,26,26,24,12,12,10,10,NA,NA,18,15,/,/,/,/
2026-05-24T0100,2661A,107.6325,35.7357,庆阳市,庆阳五中,,28,18,44,6,19,88,88,NA,NA,3,7,3,3,0.5,0.5
2026-05-24T0100,2662A,107.6361,35.7067,庆阳市,市环保局,,29,21,47,12,19,90,90,NA,NA,7,7,11,4,0.5,0.4
2026-05-24T0100,1916A,103.7897,25.5036,曲靖市,环境监测站,,25,16,30,13,16,80,80,NA,NA,7,7,3,3,0.6,0.5
2026-05-24T0100,1917A,103.8013,25.5357,曲靖市,烟厂办公区,,27,27,29,14,15,77,77,NA,NA,6,6,2,2,0.5,0.4
2026-05-24T0100,3376A,103.7926,25.4651,曲靖市,南苑二区,,25,25,25,10,16,80,80,NA,NA,5,5,4,4,0.4,0.3
2026-05-24T0100,3377A,103.7442,25.5259,曲靖市,曲靖师范学院,,27,27,28,15,16,75,75,NA,NA,9,7,4,3,0.4,0.4
2026-05-24T0100,1264A,118.8694,28.94,衢州市,环保大楼,,15,15,10,7,6,33,33,NA,NA,12,12,/,/,/,/
2026-05-24T0100,1266A,118.8622,28.9809,衢州市,衢州学院,,18,18,12,8,7,21,21,NA,NA,30,19,7,7,0.5,0.5
2026-05-24T0100,4097A,118.9646,28.9832,衢州市,衢州三中,,23,23,10,12,7,25,25,NA,NA,19,15,4,5,0.7,0.6
2026-05-24T0100,1611A,118.5818,24.9116,泉州市,涂山街,,35,27,39,24,25,33,33,NA,NA,11,20,2,4,0.5,0.5
2026-05-24T0100,1612A,118.597,24.8976,泉州市,津头埔,,35,26,37,24,24,30,30,NA,NA,13,20,2,3,0.2,0.3
2026-05-24T0100,1613A,118.6669,24.9422,泉州市,万安,,30,30,38,20,23,30,30,NA,NA,7,13,3,4,0.2,0.3
2026-05-24T0100,4105A,118.6355,24.9148,泉州市,霞新路6号,,28,27,34,19,23,26,26,NA,NA,14,19,/,/,0.3,0.4
2026-05-24T0100,2626A,88.8873,29.2723,日喀则市,日喀则监测站,,38,38,20,13,6,114,114,NA,NA,3,5,6,6,0.4,0.5
2026-05-24T0100,3726A,88.8775,29.2425,日喀则市,林业技术推广中心,,36,36,21,12,5,110,110,NA,NA,2,2,4,4,0.4,0.4
2026-05-24T0100,1659A,119.4711,35.421,日照市,监测站,,31,NA,5,7,8,97,97,NA,NA,9,10,6,7,0.3,0.4
2026-05-24T0100,1660A,119.523,35.4216,日照市,市政府广场,,30,12,7,3,5,96,96,NA,NA,5,6,4,4,0.6,0.6
2026-05-24T0100,1661A,119.5511,35.4113,日照市,港务局,,31,NA,4,3,4,99,99,NA,NA,5,7,4,4,0.7,0.6
2026-05-24T0100,3507A,119.5326,35.4627,日照市,职业技术学院,,32,NA,9,6,6,102,102,NA,NA,8,9,6,6,0.5,0.5
2026-05-24T0100,3604A,119.3267,35.1043,日照市,岚山环保分局,,28,9,14,3,6,88,88,NA,NA,13,15,8,9,0.5,0.8
2026-05-24T0100,1835A,111.1922,34.7752,三门峡市,市政府,细颗粒物(PM2.5),76,49,47,48,32,83,83,NA,NA,8,11,10,10,0.7,0.6
2026-05-24T0100,1836A,111.1588,34.794,三门峡市,开发区,颗粒物(PM10),69,76,54,40,35,87,87,NA,NA,10,12,8,8,0.4,0.4
2026-05-24T0100,3039A,111.1911,34.7829,三门峡市,三门峡市第一小学,颗粒物(PM10),72,80,51,44,35,87,87,NA,NA,12,11,9,10,0.5,0.5
2026-05-24T0100,3598A,111.1031,34.719,三门峡市,富达温泉假日酒店,颗粒物(PM10),60,63,50,38,27,79,79,NA,NA,13,15,9,10,0.5,0.5
