timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-05-24T0100,2324A,117.621,26.2626,三明市,三钢,,28,28,23,15,14,2,2,NA,NA,14,13,4,10,1.1,1.3
2026-05-24T0100,2325A,117.6352,26.2714,三明市,三明二中,,28,28,22,12,14,8,8,NA,NA,10,11,4,7,0.7,0.6
2026-05-24T0100,2326A,117.6028,26.2377,三明市,三元区政府,,33,33,23,15,14,1,1,NA,NA,13,11,6,7,0.9,0.7
2026-05-24T0100,1877A,109.4962,18.2682,三亚市,河西子站,,22,18,17,10,9,70,70,NA,NA,5,4,2,3,0.3,0.3
2026-05-24T0100,3540A,109.7348,18.3443,三亚市,君悦子站,,21,18,21,8,6,66,66,NA,NA,3,6,2,2,0.4,0.4
2026-05-24T0100,4135A,109.1714,18.3739,三亚市,城东小学站,,21,16,21,12,15,65,65,NA,NA,3,4,/,/,/,/
2026-05-24T0100,2624A,91.7592,29.234,山南市,山南监测站,,36,6,7,3,2,113,113,NA,NA,1,2,7,7,0.2,0.3
2026-05-24T0100,2625A,91.7701,29.2436,山南市,山南人民医院,,35,7,9,3,2,109,109,NA,NA,1,2,4,4,0.4,0.3
2026-05-24T0100,1674A,116.6795,23.3666,汕头市,金平子站,,22,20,24,15,17,33,33,NA,NA,5,7,4,4,0.5,0.5
2026-05-24T0100,1675A,116.7248,23.3632,汕头市,龙湖子站,,32,NA,24,22,20,32,32,NA,NA,1,4,6,6,/,/
2026-05-24T0100,1676A,116.7257,23.2774,汕头市,濠江子站,,31,31,30,21,19,20,20,NA,NA,15,14,8,8,/,/
2026-05-24T0100,1677A,116.7518,23.4712,汕头市,澄海子站,,29,23,32,20,19,37,37,NA,NA,6,8,4,4,0.6,0.6
2026-05-24T0100,1678A,116.6088,23.2539,汕头市,潮阳子站,,25,19,24,17,17,29,29,NA,NA,2,2,6,6,0.4,0.4
2026-05-24T0100,3444A,116.4539,23.2684,汕头市,潮南峡山,,20,20,23,13,16,32,32,NA,NA,4,4,6,6,0.5,0.5
2026-05-24T0100,3624A,116.4069,23.2533,汕头市,潮南子站,,20,18,24,14,17,31,31,NA,NA,3,5,5,5,/,/
2026-05-24T0100,1693A,115.3653,22.7751,汕尾市,市环保局,,30,30,26,19,19,32,32,NA,NA,4,3,4,5,0.5,0.5
2026-05-24T0100,1695A,115.362,22.7926,汕尾市,新城中学,,30,30,24,17,16,33,33,NA,NA,7,6,6,6,0.4,0.4
2026-05-24T0100,2645A,109.9155,33.8714,商洛市,监测站,细颗粒物(PM2.5),74,54,33,47,18,118,118,NA,NA,10,11,8,8,0.9,0.6
2026-05-24T0100,3045A,109.9647,33.8486,商洛市,商州区中学,细颗粒物(PM2.5),58,43,32,39,15,84,84,NA,NA,13,11,10,9,0.7,0.5
2026-05-24T0100,2408A,115.6701,34.4283,商丘市,环境监测站,颗粒物(PM10),61,65,42,23,21,68,68,NA,NA,10,10,3,3,0.5,0.6
2026-05-24T0100,2409A,115.6458,34.4047,商丘市,粮食局,,38,38,39,26,25,82,82,NA,NA,11,12,5,5,0.6,0.4
2026-05-24T0100,3171A,115.6069,34.4465,商丘市,梁园区档案局,,45,45,41,27,24,74,74,NA,NA,10,13,1,2,0.5,0.6
2026-05-24T0100,4119A,115.6701,34.3767,商丘市,北海东路185号,,45,45,38,31,27,75,75,NA,NA,13,8,3,3,0.5,0.6
2026-05-24T0100,4120A,115.6172,34.3704,商丘市,中山大街3号,颗粒物(PM10),51,51,41,19,24,85,85,NA,NA,11,13,7,6,0.4,0.5
2026-05-24T0100,1141A,121.401,31.2382,上海市,普陀,,25,15,44,13,33,77,77,NA,NA,12,19,5,6,0.4,0.5
2026-05-24T0100,1142A,121.4774,31.2043,上海市,十五厂,,23,15,44,15,31,73,73,NA,NA,8,17,5,6,0.7,0.8
2026-05-24T0100,1143A,121.4673,31.3011,上海市,虹口,NA,NA,15,43,15,37,61,61,NA,NA,NA,19,4,5,0.5,0.6
2026-05-24T0100,1147A,121.4253,31.226,上海市,静安监测站,NA,NA,NA,40,15,35,79,79,NA,NA,11,19,NA,8,0.6,0.8
2026-05-24T0100,1148A,121.7029,31.1905,上海市,浦东川沙,,24,16,35,13,25,75,75,NA,NA,11,15,7,7,0.6,0.7
2026-05-24T0100,1149A,121.5339,31.229,上海市,浦东新区监测站,,24,13,38,11,29,74,74,NA,NA,9,19,6,6,0.4,0.5
2026-05-24T0100,1150A,121.5776,31.2038,上海市,浦东张江,,25,16,40,12,29,80,80,NA,NA,6,16,6,6,0.3,0.4
2026-05-24T0100,3265A,121.4242,31.3303,上海市,宝山庙行,,25,18,58,11,34,77,77,NA,NA,5,15,8,8,0.3,0.4
2026-05-24T0100,3266A,121.8789,31.4662,上海市,崇明上实东滩,,27,NA,30,11,23,85,85,NA,NA,7,10,5,5,0.2,0.3
2026-05-24T0100,3268A,121.316,31.2839,上海市,嘉定南翔,,22,14,44,12,34,70,70,NA,NA,8,14,5,5,0.5,0.6
2026-05-24T0100,3269A,121.3357,30.7455,上海市,金山新城,,28,20,30,19,27,79,79,NA,NA,5,10,4,6,0.6,0.7
2026-05-24T0100,3270A,121.4996,31.0741,上海市,闵行浦江,,24,19,40,16,28,76,76,NA,NA,6,13,6,7,0.4,0.5
2026-05-24T0100,3271A,121.2886,31.1663,上海市,青浦徐泾,,27,15,39,14,31,84,84,NA,NA,9,14,5,6,0.4,0.5
2026-05-24T0100,3272A,121.2193,31.0382,上海市,松江图书馆,,38,28,51,26,39,64,64,NA,NA,21,18,7,8,0.4,0.5
2026-05-24T0100,3273A,121.3904,31.206,上海市,长宁仙霞,,25,NA,41,12,31,77,77,NA,NA,9,18,6,8,0.2,0.4
2026-05-24T0100,3274A,121.7964,31.0507,上海市,浦东惠南,,27,NA,28,10,24,84,84,NA,NA,9,16,7,7,0.5,0.6
2026-05-24T0100,3544A,121.4891,30.925,上海市,奉贤南桥新城,,50,NA,41,35,29,71,71,NA,NA,13,17,6,6,0.4,0.5
2026-05-24T0100,4183A,121.417401,31.16637,上海市,冠生园路458号,,24,14,39,13,31,74,74,NA,NA,10,19,4,4,0.6,0.7
2026-05-24T0100,4205A,121.541914,31.268301,上海市,宁武路151号,NA,NA,NA,50,16,33,71,71,NA,NA,10,24,6,6,0.3,0.5
2026-05-24T0100,2382A,117.9758,28.4439,上饶市,市监测站,,35,35,22,20,9,19,19,NA,NA,24,8,26,6,/,/
2026-05-24T0100,2383A,117.9521,28.4637,上饶市,凤凰光学,,50,NA,17,35,8,15,15,NA,NA,39,15,31,8,0.9,0.8
2026-05-24T0100,3685A,117.897,28.4316,上饶市,双创科技城,,32,29,19,22,10,30,30,NA,NA,17,6,31,9,0.7,0.6
2026-05-24T0100,4211A,118.190438,28.444845,上饶市,裕丰大道,,26,26,15,12,7,14,14,NA,NA,8,7,3,3,0.2,0.2
2026-05-24T0100,1669A,113.5821,24.7733,韶关市,市八中,,22,22,19,10,10,18,18,NA,NA,22,16,7,10,0.6,0.5
2026-05-24T0100,1671A,113.5916,24.7973,韶关市,园林处,,24,24,18,14,12,13,13,NA,NA,29,17,3,7,/,/
2026-05-24T0100,1673A,113.5971,24.6864,韶关市,曲江监测站,,29,29,14,13,9,31,31,NA,NA,23,13,7,5,0.9,0.7
2026-05-24T0100,2809A,113.6668,24.7756,韶关市,大学路288号,,18,18,21,7,10,28,28,NA,NA,7,9,5,5,/,/
2026-05-24T0100,3622A,113.5556,24.8082,韶关市,碧湖山庄,,19,19,18,11,11,37,37,NA,NA,21,16,20,6,0.5,0.5
2026-05-24T0100,2464A,111.5277,27.2442,邵阳市,市化工厂,,23,NA,27,16,22,29,29,NA,NA,15,6,1,4,0.4,0.4
2026-05-24T0100,2466A,111.4327,27.2276,邵阳市,市环保局,,25,NA,30,17,23,44,44,NA,NA,6,8,2,2,0.4,0.5
2026-05-24T0100,4218A,111.446,27.2472,邵阳市,北塔二期4-26地块,,28,NA,29,19,17,33,33,NA,NA,9,5,3,3,0.2,0.2
2026-05-24T0100,4219A,111.4739,27.2282,邵阳市,邵水西路287号,,29,22,31,20,22,28,28,NA,NA,8,7,3,4,0.5,0.5
2026-05-24T0100,1247A,120.6053,29.9927,绍兴市,城东开发委,,34,34,23,18,12,37,37,NA,NA,21,14,8,8,0.6,0.6
2026-05-24T0100,2921A,120.5482,30.0003,绍兴市,树下王站,,42,39,24,29,25,58,58,NA,NA,20,17,7,7,0.5,0.5
2026-05-24T0100,3408A,120.5685,29.936,绍兴市,绍兴中专,,16,16,18,7,10,13,13,NA,NA,20,13,6,6,0.5,0.5
2026-05-24T0100,3409A,120.4905,30.086,绍兴市,柯桥区政府,细颗粒物(PM2.5),72,50,36,46,34,53,53,NA,NA,28,24,7,7,0.8,0.7
2026-05-24T0100,3410A,120.8751,30.0249,绍兴市,重华小学,,40,37,27,28,21,57,57,NA,NA,14,12,6,6,0.4,0.4
2026-05-24T0100,3411A,120.837,30.0137,绍兴市,上虞中学,,46,44,25,32,17,53,53,NA,NA,6,8,6,8,0.6,0.6
2026-05-24T0100,3560A,120.4715,30.0414,绍兴市,柯桥妇保,,43,43,47,17,22,28,28,NA,NA,20,17,5,6,0.6,0.6
2026-05-24T0100,3658A,120.6156,30.0762,绍兴市,袍江中学,细颗粒物(PM2.5),56,50,35,38,24,44,44,NA,NA,25,20,6,6,0.8,0.7
2026-05-24T0100,1356A,114.0948,22.5506,深圳市,通心岭子站,,18,18,19,12,14,30,30,NA,NA,5,7,2,2,0.2,0.3
2026-05-24T0100,1357A,114.1153,22.5713,深圳市,洪湖,,22,22,20,10,12,29,29,NA,NA,3,6,5,5,0.2,0.2
2026-05-24T0100,1358A,113.9823,22.5398,深圳市,华侨城,,22,20,20,15,14,27,27,NA,NA,6,10,/,/,/,/
2026-05-24T0100,1359A,113.9181,22.517,深圳市,南海子站,NA,NA,24,21,14,14,15,15,NA,NA,14,8,NA,4,0.6,0.6
2026-05-24T0100,1360A,114.2345,22.565,深圳市,盐田,,20,20,23,10,12,18,18,NA,NA,6,10,5,5,0.2,0.2
2026-05-24T0100,1363A,114.4911,22.5381,深圳市,南澳,,23,21,20,16,13,39,39,NA,NA,5,5,/,/,/,/
2026-05-24T0100,1364A,114.41,22.6346,深圳市,葵涌,,20,18,23,14,18,32,32,NA,NA,9,10,6,6,0.6,0.6
2026-05-24T0100,1365A,114.2967,22.5978,深圳市,梅沙,,22,22,26,12,15,17,17,NA,NA,8,11,/,/,/,/
2026-05-24T0100,1366A,114.0563,22.7353,深圳市,观澜,,25,25,23,13,11,28,28,NA,NA,8,14,5,5,0.6,0.6
2026-05-24T0100,3305A,114.0614,22.556,深圳市,莲花,,20,20,20,12,13,22,22,NA,NA,7,8,/,/,/,/
2026-05-24T0100,3306A,114.0144,22.6163,深圳市,民治,,25,23,20,17,14,27,27,NA,NA,10,15,/,/,/,/
2026-05-24T0100,3307A,114.1756,22.6421,深圳市,横岗,,15,15,20,10,13,27,27,NA,NA,8,11,/,/,/,/
2026-05-24T0100,3447A,114.344,22.7115,深圳市,坪山,,18,18,19,11,13,28,28,NA,NA,7,6,5,5,0.8,0.8
2026-05-24T0100,3623A,113.8952,22.586,深圳市,西乡,,23,23,22,10,10,18,18,NA,NA,12,10,3,4,0.5,0.6
2026-05-24T0100,4220A,114.214113,22.713717,深圳市,黄阁路,,18,18,20,12,13,18,18,NA,NA,21,19,6,6,0.4,0.4
2026-05-24T0100,1099A,123.5058,41.7084,沈阳市,浑南东路,,22,22,19,9,4,52,52,NA,NA,28,22,7,8,0.4,0.4
2026-05-24T0100,1100A,123.4238,41.6992,沈阳市,新秀街,,25,16,17,10,4,77,77,NA,NA,11,15,6,7,0.7,0.6
2026-05-24T0100,1102A,123.5903,41.8412,沈阳市,东陵路,,22,22,15,14,4,55,55,NA,NA,20,12,12,8,1.3,0.6
2026-05-24T0100,1103A,123.4267,41.8466,沈阳市,陵东街,,26,17,17,8,5,81,81,NA,NA,13,15,6,6,0.6,0.6
2026-05-24T0100,1104A,123.4116,41.7654,沈阳市,文化路,,25,16,15,9,2,77,77,NA,NA,13,15,5,5,0.7,0.6
2026-05-24T0100,1105A,123.4673,41.787,沈阳市,小河沿,,22,21,19,7,4,69,69,NA,NA,11,12,4,5,0.4,0.3
2026-05-24T0100,1106A,123.4019,41.7978,沈阳市,太原街,,24,19,11,7,4,74,74,NA,NA,10,12,4,4,0.5,0.5
2026-05-24T0100,1108A,123.3778,41.9233,沈阳市,京沈街,,26,17,17,7,6,81,81,NA,NA,13,15,8,8,0.7,0.7
2026-05-24T0100,2897A,123.2429,41.7341,沈阳市,沈辽西路,,25,25,11,9,7,60,60,NA,NA,16,13,7,7,0.7,0.7
2026-05-24T0100,2900A,123.5951,41.9085,沈阳市,裕农路,,19,10,11,8,3,58,58,NA,NA,21,14,7,6,0.7,0.7
2026-05-24T0100,2429A,110.78,32.6494,十堰市,滨河新村,,49,NA,36,34,23,70,70,NA,NA,9,12,/,/,0.7,0.7
2026-05-24T0100,2430A,110.7305,32.6408,十堰市,刘家沟,,49,49,32,33,21,74,74,NA,NA,8,9,/,/,/,/
2026-05-24T0100,2431A,110.8843,32.5712,十堰市,铁二处,,46,44,37,32,27,61,61,NA,NA,9,9,7,8,1.0,0.9
2026-05-24T0100,3545A,110.8053,32.8401,十堰市,郧阳区金沙路,,40,NA,34,28,25,73,73,NA,NA,17,16,8,8,0.8,0.8
2026-05-24T0100,2709A,86.0391,44.298,石河子市,艾青诗歌馆,,40,40,93,17,21,28,28,NA,NA,51,14,5,6,0.6,0.3
2026-05-24T0100,3442A,86.047,44.2331,石河子市,南区管委会,,27,27,94,3,17,51,51,NA,NA,5,4,5,5,0.1,0.2
2026-05-24T0100,4051A,86.0791,44.3018,石河子市,世纪广场,,40,40,104,19,25,23,23,NA,NA,46,11,5,4,0.4,0.2
2026-05-24T0100,4167A,86.0126,44.2349,石河子市,城南景苑小区,,21,NA,74,3,18,66,66,NA,NA,8,8,3,3,0.3,0.3
2026-05-24T0100,1030A,114.5919,38.0328,石家庄市,高新区,颗粒物(PM10),75,84,55,35,28,61,61,NA,NA,15,13,6,8,0.6,0.6
2026-05-24T0100,1032A,114.4556,38.0136,石家庄市,西南高教,细颗粒物(PM2.5),68,72,57,44,28,51,51,NA,NA,13,13,3,3,0.4,0.4
2026-05-24T0100,1033A,114.533,38.0177,石家庄市,世纪公园,细颗粒物(PM2.5),72,74,59,46,28,50,50,NA,NA,13,10,3,3,0.6,0.5
2026-05-24T0100,1034A,114.5105,38.0489,石家庄市,人民会堂,细颗粒物(PM2.5),64,63,52,42,29,60,60,NA,NA,12,9,1,2,0.5,0.4
2026-05-24T0100,3456A,114.2887,38.0905,石家庄市,鹿泉一中,颗粒物(PM10),75,84,59,27,16,37,37,NA,NA,18,15,3,2,0.4,0.5
2026-05-24T0100,4024A,114.6491,37.9014,石家庄市,栾城区星河路,颗粒物(PM10),73,81,65,42,28,61,61,NA,NA,16,15,1,4,0.3,0.5
2026-05-24T0100,4059A,114.4563,38.0365,石家庄市,裕华西路63号,NA,NA,85,54,NA,26,53,53,NA,NA,16,13,3,3,0.6,0.5
2026-05-24T0100,4060A,114.5586,38.0581,石家庄市,和平路363号,颗粒物(PM10),86,100,69,39,25,58,58,NA,NA,18,13,3,3,0.5,0.4
2026-05-24T0100,4061A,114.8347,38.0213,石家庄市,廉州西路160号,颗粒物(PM10),80,91,56,49,29,57,57,NA,NA,13,10,2,4,0.5,0.5
2026-05-24T0100,4062A,114.4498,38.0729,石家庄市,北城路41号,颗粒物(PM10),65,70,56,40,26,61,61,NA,NA,15,18,1,2,0.6,0.5
2026-05-24T0100,4314A,114.0494,38.059,石家庄市,矿区区委大楼,颗粒物(PM10),61,65,58,26,19,71,71,NA,NA,6,9,6,9,0.6,0.6
2026-05-24T0100,1948A,106.3668,39.0145,石嘴山市,大武口朝阳西街,,41,41,97,26,35,75,75,NA,NA,12,20,19,20,0.8,0.7
2026-05-24T0100,1949A,106.7713,39.2278,石嘴山市,惠农南大街,,45,45,83,16,26,75,75,NA,NA,13,22,12,14,0.3,0.4
2026-05-24T0100,1950A,106.7074,39.1332,石嘴山市,红果子镇惠新街,,36,36,89,18,29,58,58,NA,NA,15,18,8,9,0.3,0.5
2026-05-24T0100,3520A,106.3495,38.9837,石嘴山市,妇女儿童医院,颗粒物(PM10),53,54,93,20,31,76,76,NA,NA,16,20,12,17,0.5,0.8
2026-05-24T0100,3521A,106.7495,39.2068,石嘴山市,石大公路,,40,40,80,18,27,62,62,NA,NA,17,25,5,6,0.4,0.5
2026-05-24T0100,2248A,131.1509,46.6936,双鸭山市,双合村,,30,NA,37,21,23,81,81,NA,NA,4,4,3,2,0.1,0.2
2026-05-24T0100,2249A,131.1651,46.6191,双鸭山市,南小市,,25,NA,34,10,18,80,80,NA,NA,4,4,7,7,0.4,0.4
2026-05-24T0100,2250A,131.1526,46.6554,双鸭山市,环保局,,24,24,40,11,16,73,73,NA,NA,6,4,7,7,0.2,0.2
2026-05-24T0100,2166A,112.4399,39.3521,朔州市,平朔,颗粒物(PM10),73,82,62,36,21,83,83,NA,NA,20,18,4,4,0.4,0.2
2026-05-24T0100,2167A,112.4574,39.362,朔州市,朔唯,颗粒物(PM10),103,127,69,51,23,52,52,NA,NA,48,25,6,6,/,/
2026-05-24T0100,2168A,112.426,39.3199,朔州市,区政府,颗粒物(PM10),65,71,62,37,20,109,109,NA,NA,19,22,7,6,0.5,0.3
2026-05-24T0100,2169A,112.4075,39.3277,朔州市,市环保局,颗粒物(PM10),78,89,66,39,21,74,74,NA,NA,27,22,3,4,/,/
2026-05-24T0100,2170A,112.4273,39.3682,朔州市,市二中,颗粒物(PM10),83,96,70,34,19,71,71,NA,NA,27,27,5,4,/,/
2026-05-24T0100,3571A,112.2938,39.5296,朔州市,一水厂,颗粒物(PM10),67,73,80,18,20,23,23,NA,NA,57,27,3,5,0.4,0.3
2026-05-24T0100,2226A,124.3744,43.1842,四平市,境园,,24,19,21,10,16,74,74,NA,NA,14,11,4,4,0.3,0.3
2026-05-24T0100,3486A,124.4029,43.1411,四平市,植物园,,21,16,20,10,14,67,67,NA,NA,19,14,4,4,0.3,0.4
2026-05-24T0100,3713A,124.3286,43.1726,四平市,世纪城,,32,32,28,10,16,70,70,NA,NA,12,11,3,3,0.3,0.4
2026-05-24T0100,2233A,124.8007,45.1213,松原市,江南,,49,49,43,32,21,101,101,NA,NA,5,6,1,2,0.4,0.3
2026-05-24T0100,2234A,124.7967,45.1721,松原市,江北,,38,29,34,26,17,97,97,NA,NA,3,5,2,2,0.4,0.4
2026-05-24T0100,1163A,120.5974,31.3247,苏州市,轧钢厂,,49,49,59,32,41,94,94,NA,NA,18,26,5,5,0.7,0.8
2026-05-24T0100,1164A,120.6329,31.2741,苏州市,吴中区,,42,41,66,29,42,106,106,NA,NA,9,20,6,8,0.6,0.8
2026-05-24T0100,1165A,120.5566,31.3049,苏州市,苏州新区,细颗粒物(PM2.5),54,46,59,37,49,103,103,NA,NA,16,22,5,6,0.7,0.8
2026-05-24T0100,1166A,120.668709,31.312523,苏州市,苏州工业园区,,47,47,59,29,33,102,102,NA,NA,12,17,9,10,0.9,1
2026-05-24T0100,1167A,120.6408,31.3707,苏州市,相城区,细颗粒物(PM2.5),60,41,51,40,43,95,95,NA,NA,18,19,9,8,0.7,0.8
2026-05-24T0100,3289A,120.7431,31.3188,苏州市,方洲路,,40,32,46,28,39,99,99,NA,NA,15,19,8,8,0.9,1
2026-05-24T0100,3290A,120.4979,31.2777,苏州市,木渎中学,,43,43,45,27,35,112,112,NA,NA,12,16,7,8,0.9,1
2026-05-24T0100,3425A,120.642,31.1733,苏州市,越秀幼儿园,颗粒物(PM10),54,55,58,34,46,100,100,NA,NA,8,14,7,9,0.8,0.9
2026-05-24T0100,3431A,120.6502,31.4117,苏州市,高铁新城,颗粒物(PM10),55,57,60,37,38,72,72,NA,NA,28,25,6,6,0.8,0.8
2026-05-24T0100,4090A,120.4282,31.3228,苏州市,学森路9号,NA,NA,NA,77,33,44,113,113,NA,NA,12,16,6,7,0.6,0.7
2026-05-24T0100,1220A,118.2924,33.933,宿迁市,宿迁学院,,26,19,20,16,20,83,83,NA,NA,2,4,6,7,0.3,0.3
2026-05-24T0100,1221A,118.2321,33.9572,宿迁市,宿迁中学,,29,23,21,20,20,91,91,NA,NA,2,2,4,4,0.2,0.2
2026-05-24T0100,2996A,118.2781,33.9658,宿迁市,市供电局,,29,22,19,16,19,92,92,NA,NA,2,5,5,5,0.6,0.7
2026-05-24T0100,3191A,118.3243,33.95,宿迁市,宿豫区政府,,28,22,25,15,19,87,87,NA,NA,1,4,3,4,0.5,0.7
2026-05-24T0100,4094A,118.352,33.7886,宿迁市,春华路,,29,24,26,20,21,91,91,NA,NA,1,4,6,6,0.6,0.6
2026-05-24T0100,3187A,116.9508,33.666,宿州市,远航博物馆,,33,33,30,20,21,67,67,NA,NA,8,7,3,3,0.3,0.3
2026-05-24T0100,3463A,116.9708,33.5911,宿州市,社会福利中心,,39,32,32,27,28,67,67,NA,NA,3,3,6,5,0.1,0.1
2026-05-24T0100,3701A,116.9647,33.6252,宿州市,皖北煤电集团,,36,36,36,20,22,70,70,NA,NA,5,5,5,4,0.5,0.6
2026-05-24T0100,4103A,116.9929,33.6412,宿州市,中兴路,,36,36,32,21,23,70,70,NA,NA,7,6,6,6,0.4,0.4
2026-05-24T0100,2266A,126.9783,46.6365,绥化市,人和东街,,26,24,23,18,18,70,70,NA,NA,8,8,8,9,0.4,0.4
2026-05-24T0100,2267A,126.964,46.6527,绥化市,党政办公中心,,44,44,38,20,18,70,70,NA,NA,10,10,8,9,0.2,0.3
2026-05-24T0100,2451A,113.3587,31.7275,随州市,市委党校,NA,NA,35,36,24,23,NA,NA,NA,NA,10,9,6,6,1.0,0.9
2026-05-24T0100,2452A,113.3745,31.6926,随州市,市林业局,,34,34,38,19,22,77,77,NA,NA,17,34,3,5,0.7,0.7
2026-05-24T0100,2453A,113.3984,31.7309,随州市,市立交桥水厂,,31,31,36,20,22,51,51,NA,NA,9,9,2,3,0.8,0.8
2026-05-24T0100,2528A,105.5581,30.5231,遂宁市,市监测站,,24,24,21,12,9,37,37,NA,NA,15,10,10,11,0.7,0.7
2026-05-24T0100,2530A,105.5917,30.4727,遂宁市,美宁食品公司,,42,NA,17,29,6,39,39,NA,NA,15,11,10,10,0.3,0.2
2026-05-24T0100,4303A,105.5911,30.5368,遂宁市,环岛商务中心9号楼,,23,23,19,14,10,27,27,NA,NA,14,10,6,6,0.8,0.7
2026-05-24T0100,2706A,82.9993,46.7432,塔城地区,东门外小游园,,47,47,35,3,5,69,69,NA,NA,10,5,3,2,0.3,0.3
2026-05-24T0100,4165A,82.9716,46.7464,塔城地区,文化广场,NA,NA,27,22,6,7,NA,NA,NA,NA,6,3,4,3,NA,0.5
2026-05-24T0100,1255A,121.2727,28.6461,台州市,黄岩环保大楼,颗粒物(PM10),55,57,41,30,18,52,52,NA,NA,17,12,/,/,/,/
2026-05-24T0100,1256A,121.4188,28.6545,台州市,台州环保大楼,细颗粒物(PM2.5),60,49,39,40,25,61,61,NA,NA,17,13,/,/,0.6,0.6
2026-05-24T0100,1257A,121.3768,28.5772,台州市,路桥田洋王,颗粒物(PM10),62,66,44,39,22,64,64,NA,NA,14,13,5,5,0.5,0.5
2026-05-24T0100,3564A,121.25678,28.66823971,台州市,台州科技职业学院,,49,46,32,34,21,64,64,NA,NA,17,16,5,5,0.7,0.6
2026-05-24T0100,1081A,112.5138,37.8916,太原市,尖草坪,颗粒物(PM10),71,79,68,35,29,65,65,NA,NA,35,25,7,10,0.7,0.8
2026-05-24T0100,1084A,112.4691,37.7125,太原市,晋源,颗粒物(PM10),79,90,70,33,34,57,57,NA,NA,33,25,8,10,0.7,0.8
2026-05-24T0100,1085A,112.5595,37.7391,太原市,小店,颗粒物(PM10),59,62,67,22,29,74,74,NA,NA,36,26,8,11,0.4,0.6
2026-05-24T0100,1087A,112.5705,37.8199,太原市,坞城,,43,43,48,28,29,107,107,NA,NA,18,24,11,13,0.7,0.9
