timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-05-24T0100,1088A,112.5495,37.9853,太原市,南寨,颗粒物(PM10),66,72,65,33,29,14,14,NA,NA,45,23,9,15,0.7,0.9
2026-05-24T0100,3618A,112.4702,37.7821,太原市,金胜,颗粒物(PM10),68,74,70,26,28,64,64,NA,NA,30,19,7,11,0.6,0.7
2026-05-24T0100,4010A,112.5608,37.8807,太原市,育英中学,颗粒物(PM10),58,61,59,23,28,107,107,NA,NA,16,19,8,9,0.6,0.7
2026-05-24T0100,4074A,112.449,37.8509,太原市,西矿街336号,颗粒物(PM10),75,84,72,32,31,75,75,NA,NA,19,18,8,10,0.6,0.6
2026-05-24T0100,4075A,112.4792,37.9393,太原市,迎宾北路9号,颗粒物(PM10),71,79,68,35,31,66,66,NA,NA,25,21,10,14,0.7,0.7
2026-05-24T0100,4076A,112.551,37.8575,太原市,迎泽大街248号,颗粒物(PM10),59,62,66,25,28,104,104,NA,NA,20,21,10,12,0.5,0.6
2026-05-24T0100,1656A,117.1436,36.1938,泰安市,监测站,细颗粒物(PM2.5),70,63,50,45,23,89,89,NA,NA,11,10,8,7,0.4,0.3
2026-05-24T0100,1657A,117.0905,36.2002,泰安市,人口学校,颗粒物(PM10),53,53,57,30,26,107,107,NA,NA,9,13,7,7,0.5,0.4
2026-05-24T0100,1658A,117.0992,36.1757,泰安市,电力学校,细颗粒物(PM2.5),84,68,57,52,26,90,90,NA,NA,11,11,6,5,0.4,0.2
2026-05-24T0100,3502A,117.1812,36.2273,泰安市,国网新校,细颗粒物(PM2.5),74,NA,33,47,21,80,80,NA,NA,7,6,7,6,0.6,0.4
2026-05-24T0100,3503A,117.0315,36.2017,泰安市,交通技校,细颗粒物(PM2.5),72,NA,30,46,26,107,107,NA,NA,10,10,2,2,0.5,0.4
2026-05-24T0100,3504A,117.083,36.13,泰安市,山东第一医科大学,细颗粒物(PM2.5),78,63,55,49,30,106,106,NA,NA,15,16,4,3,0.4,0.3
2026-05-24T0100,1206A,119.9042,32.488,泰州市,公园路,,48,34,61,33,57,100,100,NA,NA,2,13,7,9,0.8,1
2026-05-24T0100,1207A,119.9189,32.4626,泰州市,莲花,,34,34,68,23,46,98,98,NA,NA,2,13,7,9,0.7,0.9
2026-05-24T0100,1209A,119.8877,32.4636,泰州市,留学生创业园,细颗粒物(PM2.5),52,NA,60,36,70,105,105,NA,NA,2,14,9,11,0.7,1
2026-05-24T0100,2997A,119.8767,32.3291,泰州市,王营,细颗粒物(PM2.5),66,NA,58,43,61,94,94,NA,NA,6,16,8,10,0.6,0.8
2026-05-24T0100,3295A,120.1226,32.515,泰州市,姜堰区政府广场,,35,26,54,24,37,97,97,NA,NA,4,15,11,14,0.5,0.8
2026-05-24T0100,3435A,119.9186,32.4322,泰州市,周山河街区,细颗粒物(PM2.5),54,NA,55,37,60,97,97,NA,NA,1,13,10,11,0.6,0.8
2026-05-24T0100,1040A,118.1707,39.6505,唐山市,十二中,细颗粒物(PM2.5),76,67,47,48,32,32,32,NA,NA,30,17,13,7,0.6,0.7
2026-05-24T0100,1041A,118.1868,39.6219,唐山市,小山,细颗粒物(PM2.5),108,80,49,68,37,43,43,NA,NA,38,15,16,6,0.6,0.7
2026-05-24T0100,3457A,118.4357,39.277,唐山市,冀东油田职工医院,细颗粒物(PM2.5),72,50,46,46,36,111,111,NA,NA,17,16,3,5,0.3,0.5
2026-05-24T0100,3575A,118.0927,39.5807,唐山市,正泰大街热力站,细颗粒物(PM2.5),76,69,51,48,33,47,47,NA,NA,18,11,9,6,0.5,0.6
2026-05-24T0100,3576A,118.1561,39.8322,唐山市,丰润区政府,细颗粒物(PM2.5),103,108,51,63,32,38,38,NA,NA,49,20,18,12,0.9,0.7
2026-05-24T0100,3577A,118.436906,39.73802,唐山市,金山小学,细颗粒物(PM2.5),100,76,50,60,36,51,51,NA,NA,30,21,3,3,0.7,0.7
2026-05-24T0100,3578A,118.2449,39.6693,唐山市,政府服务中心,"颗粒物(PM10),细颗粒物(PM2.5)",72,80,47,46,26,80,80,NA,NA,32,9,12,10,0.7,0.8
2026-05-24T0100,3692A,118.2043,39.6703,唐山市,消防缸窑路中队,细颗粒物(PM2.5),80,86,45,50,26,65,65,NA,NA,35,16,6,6,0.6,0.6
2026-05-24T0100,3693A,118.1432,39.6203,唐山市,路南电大,细颗粒物(PM2.5),92,78,47,56,39,38,38,NA,NA,34,18,7,5,0.7,0.7
2026-05-24T0100,4065A,118.1267,39.6579,唐山市,光明北路515号,细颗粒物(PM2.5),54,46,38,37,24,80,80,NA,NA,18,13,13,7,0.8,0.7
2026-05-24T0100,4197A,118.130859,39.636026,唐山市,友谊北路34号,细颗粒物(PM2.5),94,69,55,57,36,65,65,NA,NA,28,16,10,7,0.5,0.7
2026-05-24T0100,1015A,117.1446,39.1659,天津市,勤俭道,细颗粒物(PM2.5),112,109,38,73,26,63,63,NA,NA,26,13,5,4,0.7,0.6
2026-05-24T0100,1018A,117.2016,39.0928,天津市,前进道,颗粒物(PM10),65,71,32,40,19,79,79,NA,NA,20,16,4,4,0.7,0.6
2026-05-24T0100,1019A,117.1837,39.2134,天津市,淮河道,细颗粒物(PM2.5),106,100,40,66,26,86,86,NA,NA,16,13,8,7,1.2,0.6
2026-05-24T0100,1021A,117.308261,39.088386,天津市,跃进路,细颗粒物(PM2.5),88,75,37,54,24,62,62,NA,NA,32,11,10,5,1.7,0.7
2026-05-24T0100,1023A,117.707,39.0344,天津市,第四大街,颗粒物(PM10),82,94,48,38,26,0,0,NA,NA,117,37,4,4,0.4,0.5
2026-05-24T0100,1024A,117.4573,38.8395,天津市,永明路,细颗粒物(PM2.5),68,60,36,44,25,83,83,NA,NA,15,12,5,5,0.4,0.5
2026-05-24T0100,1026A,117.7641,39.1588,天津市,汉北路,颗粒物(PM10),52,52,33,29,16,74,74,NA,NA,20,11,8,7,0.8,0.9
2026-05-24T0100,2858A,117.7917,39.2473,天津市,河西一经路,细颗粒物(PM2.5),68,62,37,44,26,75,75,NA,NA,27,14,8,7,0.5,0.6
2026-05-24T0100,2859A,117.3747,38.9845,天津市,津沽路,细颗粒物(PM2.5),82,71,34,51,23,82,82,NA,NA,24,15,3,3,0.4,0.5
2026-05-24T0100,2860A,117.159,39.0844,天津市,宾水西道,细颗粒物(PM2.5),88,78,33,54,22,60,60,NA,NA,16,12,4,4,0.7,0.6
2026-05-24T0100,2922A,117.194,39.1069,天津市,大理道,细颗粒物(PM2.5),74,71,32,47,20,80,80,NA,NA,8,6,1,2,0.7,0.6
2026-05-24T0100,3020A,117.2096,39.1698,天津市,中山北路,细颗粒物(PM2.5),90,92,37,55,21,79,79,NA,NA,20,12,8,8,1.0,0.5
2026-05-24T0100,3051A,117.385,39.1483,天津市,西四道,颗粒物(PM10),67,73,40,42,22,91,91,NA,NA,23,19,4,3,0.9,0.9
2026-05-24T0100,3325A,117.0362,39.3827,天津市,雍阳西道,细颗粒物(PM2.5),104,118,42,64,25,54,54,NA,NA,32,13,4,4,1.3,0.7
2026-05-24T0100,3326A,117.0291,39.0612,天津市,辛老路,细颗粒物(PM2.5),116,104,42,77,26,70,70,NA,NA,25,14,4,4,0.7,0.6
2026-05-24T0100,3327A,116.9638,38.9374,天津市,地纬路,细颗粒物(PM2.5),108,94,40,68,26,69,69,NA,NA,22,22,4,4,0.7,0.6
2026-05-24T0100,3460A,117.4065,40.0583,天津市,北环路,颗粒物(PM10),55,57,37,30,18,55,55,NA,NA,6,8,4,6,0.6,0.6
2026-05-24T0100,3461A,117.3041,39.7167,天津市,建设路,细颗粒物(PM2.5),113,114,44,74,27,44,44,NA,NA,40,22,4,4,0.8,0.7
2026-05-24T0100,3462A,117.8201,39.3519,天津市,滨水东路,细颗粒物(PM2.5),52,49,33,36,24,66,66,NA,NA,45,20,4,3,0.5,0.6
2026-05-24T0100,4196A,117.24369,39.102911,天津市,光华路,细颗粒物(PM2.5),118,102,43,79,30,64,64,NA,NA,23,16,4,5,1.4,0.5
2026-05-24T0100,2650A,105.72058,34.57859,天水市,公园小学,,43,43,58,13,25,72,72,NA,NA,15,18,6,6,0.4,0.4
2026-05-24T0100,2651A,105.89428,34.55353,天水市,麦积国土局,,28,18,61,16,27,87,87,NA,NA,7,11,10,11,0.5,0.4
2026-05-24T0100,2217A,123.865,42.292,铁岭市,水上乐园,,26,11,19,3,4,81,81,NA,NA,15,17,8,8,0.3,0.4
2026-05-24T0100,2219A,123.7158,42.2218,铁岭市,金沙江路北,,21,12,15,3,6,66,66,NA,NA,15,16,10,7,0.6,0.5
2026-05-24T0100,4084A,123.835,42.2853,铁岭市,新华街20号,,26,16,18,3,4,82,82,NA,NA,11,13,7,6,0.3,0.3
2026-05-24T0100,2229A,125.9359,41.7174,通化市,光明,,27,10,26,3,15,84,84,NA,NA,4,9,8,8,0.4,0.4
2026-05-24T0100,2230A,125.9446,41.7323,通化市,铁路,,28,12,24,3,15,88,88,NA,NA,5,9,7,8,0.5,0.5
2026-05-24T0100,2191A,122.253,43.6801,通辽市,艺术职业学校,颗粒物(PM10),60,64,65,29,16,114,114,NA,NA,9,8,8,8,0.6,0.2
2026-05-24T0100,3706A,122.2584,43.6333,通辽市,老干部活动中心,颗粒物(PM10),55,57,50,34,15,109,109,NA,NA,8,8,5,5,0.6,0.2
2026-05-24T0100,3708A,122.2923,43.6189,通辽市,东方明珠社区,颗粒物(PM10),64,69,57,35,16,103,103,NA,NA,11,9,8,7,0.9,0.4
2026-05-24T0100,1923A,109.0696,35.0699,铜川市,王益区政府,,22,NA,29,7,16,69,69,NA,NA,7,11,5,5,0.4,0.5
2026-05-24T0100,1924A,108.9345,34.9059,铜川市,新区管委会,NA,NA,13,39,NA,21,80,80,NA,NA,9,13,6,6,0.7,0.7
2026-05-24T0100,4234A,108.949652,34.870529,铜川市,大唐三路,,25,NA,38,7,20,77,77,NA,NA,10,14,4,6,0.6,0.6
2026-05-24T0100,2285A,117.8176,30.9412,铜陵市,市第四中学,,35,35,63,13,37,64,64,NA,NA,7,13,7,9,0.3,0.5
2026-05-24T0100,2287A,117.7806,30.9413,铜陵市,市新民污水厂,,21,21,52,14,27,58,58,NA,NA,8,14,6,7,0.5,0.7
2026-05-24T0100,2289A,117.846,30.9414,铜陵市,车站新区,颗粒物(PM10),56,58,88,14,36,61,61,NA,NA,10,16,9,10,0.6,0.9
2026-05-24T0100,2290A,117.8472,30.9699,铜陵市,市职教基地,,20,20,58,13,36,42,42,NA,NA,16,15,8,9,0.6,0.8
2026-05-24T0100,2585A,109.1839,27.7344,铜仁市,铜仁卫校,颗粒物(PM10),56,58,36,18,15,26,26,NA,NA,9,6,7,7,0.4,0.4
2026-05-24T0100,2586A,109.1752,27.6945,铜仁市,铜仁七中,,34,34,30,20,16,30,30,NA,NA,9,6,8,8,0.6,0.5
2026-05-24T0100,2686A,89.1905,42.9419,吐鲁番市,市环保局,颗粒物(PM10),104,128,156,40,37,69,69,NA,NA,4,11,4,6,0.3,0.4
2026-05-24T0100,2687A,89.1674,42.9558,吐鲁番市,地区环保局,颗粒物(PM10),83,95,137,30,38,78,78,NA,NA,4,13,8,8,0.4,0.5
2026-05-24T0100,1662A,122.121,37.4231,威海市,华夏技校,,31,7,7,7,6,97,97,NA,NA,6,8,/,/,0.2,0.2
2026-05-24T0100,1663A,122.0508,37.5236,威海市,山大分校,,29,NA,9,6,3,90,90,NA,NA,9,11,/,/,/,/
2026-05-24T0100,1664A,122.1067,37.5067,威海市,市监测站,,31,7,9,7,4,99,99,NA,NA,1,3,3,3,0.2,0.2
2026-05-24T0100,1982A,122.0693,37.2175,威海市,文登开发区,,31,NA,8,9,4,99,99,NA,NA,5,6,/,/,/,/
2026-05-24T0100,3505A,122.1379,37.3414,威海市,临港区管委会,,32,7,8,6,4,100,100,NA,NA,4,7,4,4,0.2,0.3
2026-05-24T0100,1650A,119.1436,36.7022,潍坊市,环保局,,27,27,34,16,15,79,79,NA,NA,13,17,2,3,0.5,0.6
2026-05-24T0100,2877A,119.1638,36.6524,潍坊市,坊子邮政,,30,24,33,21,18,76,76,NA,NA,9,12,4,4,0.2,0.3
2026-05-24T0100,3178A,119.0587,36.7209,潍坊市,潍坊七中,,35,34,35,24,16,63,63,NA,NA,11,10,6,6,0.6,0.6
2026-05-24T0100,3368A,119.1978,36.6871,潍坊市,高新实验学校,,25,22,35,12,15,80,80,NA,NA,6,10,1,2,0.4,0.6
2026-05-24T0100,3416A,119.1758,36.7139,潍坊市,潍坊学院,,34,34,35,12,15,81,81,NA,NA,12,14,2,3,0.5,0.6
2026-05-24T0100,3861A,119.2046,36.7696,潍坊市,寒亭区实验一小,,24,22,31,16,15,74,74,NA,NA,7,10,6,7,0.2,0.4
2026-05-24T0100,1940A,109.4605,34.4927,渭南市,体育馆,,46,46,46,32,28,71,71,NA,NA,9,13,7,7,0.7,0.7
2026-05-24T0100,1941A,109.4257,34.5067,渭南市,高新一小,,43,43,53,30,30,72,72,NA,NA,9,13,7,8,0.7,0.7
2026-05-24T0100,4159A,110.4531,35.4578,渭南市,桢州大街,细颗粒物(PM2.5),52,46,54,36,31,127,127,NA,NA,6,14,7,18,0.8,1.1
2026-05-24T0100,4160A,110.4368,35.4773,渭南市,太史大街,颗粒物(PM10),51,51,51,35,28,115,115,NA,NA,4,15,8,18,0.7,1.2
2026-05-24T0100,4235A,109.5051,34.4921,渭南市,渭花路4号,,49,46,44,34,27,68,68,NA,NA,10,12,6,6,0.7,0.7
2026-05-24T0100,1242A,120.6342,28.0088,温州市,瓯海,,27,27,23,15,17,15,15,NA,NA,34,21,6,6,0.6,0.6
2026-05-24T0100,1243A,120.6747,27.9881,温州市,南浦,,28,28,31,9,20,26,26,NA,NA,26,18,4,5,0.6,0.7
2026-05-24T0100,1244A,120.76,27.9745,温州市,龙湾,颗粒物(PM10),58,61,53,35,32,11,11,NA,NA,50,26,5,6,0.6,0.7
2026-05-24T0100,3561A,120.6985,27.9252,温州市,茶山,,17,17,25,9,17,28,28,NA,NA,18,18,/,/,/,/
2026-05-24T0100,4096A,120.6935,28.0114,温州市,鹿城惠民路,颗粒物(PM10),70,78,52,36,24,21,21,NA,NA,42,21,/,/,0.7,0.6
2026-05-24T0100,2610A,104.2533,23.3595,文山壮族苗族自治州,州水务局,,21,NA,21,14,14,67,67,NA,NA,4,6,3,4,0.2,0.2
2026-05-24T0100,2611A,104.2319,23.3892,文山壮族苗族自治州,市便民服务中心,,22,NA,19,10,14,68,68,NA,NA,4,6,2,2,0.3,0.4
2026-05-24T0100,2187A,106.8172,39.6972,乌海市,市林业局,颗粒物(PM10),60,64,89,20,31,75,75,NA,NA,24,23,20,25,0.8,0.8
2026-05-24T0100,2188A,106.7907,39.6666,乌海市,中海勃湾学校,NA,NA,47,88,22,30,NA,NA,NA,NA,21,27,19,28,0.6,0.7
2026-05-24T0100,3284A,106.8129,39.7274,乌海市,海北新区,颗粒物(PM10),69,76,111,17,23,69,69,NA,NA,29,29,22,24,0.6,0.6
2026-05-24T0100,4278A,106.8212,39.6741,乌海市,海拉北路,颗粒物(PM10),59,62,108,21,27,68,68,NA,NA,29,29,33,37,0.6,0.6
2026-05-24T0100,2197A,113.1306,40.9924,乌兰察布市,集宁新区,,46,46,52,23,21,91,91,NA,NA,21,16,10,10,0.5,0.5
2026-05-24T0100,3034A,113.1076,41.0385,乌兰察布市,光明街小学,颗粒物(PM10),59,62,58,24,24,77,77,NA,NA,37,14,3,5,0.4,0.4
2026-05-24T0100,3285A,113.1383,40.9513,乌兰察布市,北京八中,颗粒物(PM10),67,73,74,3,14,88,88,NA,NA,20,18,4,7,0.3,0.3
2026-05-24T0100,3421A,113.1776,40.9779,乌兰察布市,市委党校,颗粒物(PM10),65,71,60,28,23,79,79,NA,NA,36,19,4,4,0.4,0.4
2026-05-24T0100,1490A,87.5796,43.8299,乌鲁木齐市,监测站,,30,30,76,13,19,79,79,NA,NA,15,14,3,3,0.5,0.5
2026-05-24T0100,1491A,87.6044,43.7679,乌鲁木齐市,收费所,,32,32,91,22,26,71,71,NA,NA,26,21,6,6,0.3,0.3
2026-05-24T0100,1493A,87.5529,43.8704,乌鲁木齐市,铁路局,,48,36,98,33,21,63,63,NA,NA,30,16,5,5,0.5,0.4
2026-05-24T0100,1494A,87.6408,43.8258,乌鲁木齐市,三十一中学,,27,24,93,13,26,86,86,NA,NA,11,12,7,7,0.2,0.2
2026-05-24T0100,1496A,87.7218,44.1747,乌鲁木齐市,米东区环保局,颗粒物(PM10),51,51,77,15,18,59,59,NA,NA,18,5,3,4,0.3,0.4
2026-05-24T0100,3033A,87.4652,43.4569,乌鲁木齐市,培训基地,,23,NA,91,6,21,72,72,NA,NA,3,6,5,6,0.6,0.6
2026-05-24T0100,3437A,88.3088,43.3637,乌鲁木齐市,达坂城区环保局,,27,NA,111,18,26,84,84,NA,NA,10,8,3,4,0.2,0.3
2026-05-24T0100,3438A,87.6132,43.8791,乌鲁木齐市,红光山片区,,39,39,97,15,19,61,61,NA,NA,34,18,10,9,0.3,0.2
2026-05-24T0100,3439A,87.7008,43.8003,乌鲁木齐市,新师大温泉校区,,35,9,99,3,21,112,112,NA,NA,2,8,6,7,0.1,0.2
2026-05-24T0100,3440A,87.4892,43.84,乌鲁木齐市,大绿谷,,39,39,88,12,22,70,70,NA,NA,22,13,2,2,0.6,0.5
2026-05-24T0100,1188A,120.2693,31.4864,无锡市,雪浪,细颗粒物(PM2.5),102,NA,63,62,49,85,85,NA,NA,18,17,10,9,1.3,1
2026-05-24T0100,1189A,120.2761,31.621,无锡市,黄巷,细颗粒物(PM2.5),103,63,83,63,60,99,99,NA,NA,15,28,6,6,1.2,1.2
2026-05-24T0100,1191A,120.2422,31.5037,无锡市,漆塘,细颗粒物(PM2.5),96,70,74,58,47,88,88,NA,NA,15,13,5,5,1.0,0.8
2026-05-24T0100,1192A,120.3489,31.5865,无锡市,东亭,细颗粒物(PM2.5),96,NA,62,58,50,86,86,NA,NA,20,32,5,5,1.2,1.2
2026-05-24T0100,1193A,120.3538,31.5474,无锡市,旺庄,细颗粒物(PM2.5),92,68,74,56,46,90,90,NA,NA,22,29,6,6,0.8,0.8
2026-05-24T0100,1194A,120.2447,31.5633,无锡市,荣巷,细颗粒物(PM2.5),107,NA,71,67,51,97,97,NA,NA,21,18,6,6,1.0,0.7
2026-05-24T0100,1195A,120.2986,31.6816,无锡市,堰桥,细颗粒物(PM2.5),102,NA,67,62,58,101,101,NA,NA,19,32,5,6,0.9,1
2026-05-24T0100,4087A,120.3138,31.4927,无锡市,清舒道1号,细颗粒物(PM2.5),109,NA,59,69,54,77,77,NA,NA,26,24,12,11,1.3,1
2026-05-24T0100,4254A,120.2925,31.5685,无锡市,健康路105号,细颗粒物(PM2.5),106,NA,62,66,56,93,93,NA,NA,18,24,6,6,1.1,1
2026-05-24T0100,2677A,106.1535,37.9648,吴忠市,教育园区,,24,23,89,16,31,75,75,NA,NA,8,19,6,8,0.3,0.4
2026-05-24T0100,2679A,106.1851,37.9957,吴忠市,新区二泵站,,39,39,110,8,29,81,81,NA,NA,8,23,7,10,0.3,0.4
2026-05-24T0100,3648A,106.2176,37.9832,吴忠市,文卫南街,,39,39,92,16,38,81,81,NA,NA,5,19,4,7,0.4,0.3
2026-05-24T0100,1794A,118.3603,31.3515,芜湖市,监测站,,49,NA,57,34,53,108,108,NA,NA,4,22,6,7,0.8,1
2026-05-24T0100,1795A,118.3716,31.4135,芜湖市,科创中心,颗粒物(PM10),63,67,70,39,53,124,124,NA,NA,6,22,5,7,0.7,0.9
2026-05-24T0100,1796A,118.3671,31.3132,芜湖市,四水厂,,33,28,58,20,42,103,103,NA,NA,2,19,4,6,0.4,0.7
2026-05-24T0100,3328A,118.4209,31.3704,芜湖市,市气象局,,48,42,53,33,43,135,135,NA,NA,2,19,7,9,0.6,0.7
2026-05-24T0100,3465A,118.4783,31.3226,芜湖市,清苑社区,,39,31,53,27,40,108,108,NA,NA,8,20,3,4,0.6,0.8
2026-05-24T0100,3466A,118.2746,31.2326,芜湖市,扬子职业技术学院,,27,NA,54,18,39,85,85,NA,NA,3,14,6,8,0.6,0.9
2026-05-24T0100,4099A,118.5726,31.1371,芜湖市,湾沚区人民法院,,39,NA,38,27,31,73,73,NA,NA,8,11,6,7,0.8,0.8
2026-05-24T0100,2496A,111.3126,23.4772,梧州市,市十一中,,41,41,31,24,18,9,9,NA,NA,25,19,8,8,0.5,0.2
2026-05-24T0100,2498A,111.26,23.4794,梧州市,龙新,,44,44,36,14,13,0,0,NA,NA,28,18,5,5,0.3,0.3
2026-05-24T0100,4258A,111.2416,23.4155,梧州市,政贤路18号,,38,38,37,18,14,12,12,NA,NA,23,15,5,5,0.4,0.3
2026-05-24T0100,2711A,87.5352,44.1606,五家渠市,农水大厦,,27,27,83,14,22,74,74,NA,NA,8,3,8,8,0.2,0.1
2026-05-24T0100,3441A,87.5461,44.1909,五家渠市,经开区管委会,,26,23,89,18,20,82,82,NA,NA,9,3,5,4,0.4,0.3
2026-05-24T0100,4168A,87.055284,43.999117,五家渠市,建设西街760号,颗粒物(PM10),59,62,77,21,38,56,56,NA,NA,13,3,6,6,0.5,0.4
2026-05-24T0100,1325A,114.3676,30.5584,武汉市,东湖梨园,,36,36,32,15,16,20,20,NA,NA,22,12,7,7,0.7,0.7
2026-05-24T0100,1326A,114.2527,30.5578,武汉市,汉阳月湖,颗粒物(PM10),55,56,34,29,20,20,20,NA,NA,33,18,2,1,1.7,1.5
2026-05-24T0100,1327A,114.2819,30.6189,武汉市,汉口花桥,,47,47,30,32,23,17,17,NA,NA,34,17,2,2,0.6,0.4
2026-05-24T0100,1328A,114.3024,30.5332,武汉市,武昌紫阳,,50,50,37,29,20,29,29,NA,NA,17,12,3,3,0.7,0.7
2026-05-24T0100,1329A,114.3646,30.6217,武汉市,青山钢花,,40,38,34,28,23,2,2,NA,NA,48,29,2,3,0.9,0.8
2026-05-24T0100,1330A,114.156697,30.482592,武汉市,沌口新区,,45,45,27,23,14,45,45,NA,NA,25,23,4,4,0.5,0.4
2026-05-24T0100,1331A,114.3013,30.5944,武汉市,汉口江滩,,42,42,38,25,19,4,4,NA,NA,50,34,6,6,0.8,0.7
2026-05-24T0100,1333A,114.1285,30.6339,武汉市,吴家山,"颗粒物(PM10),细颗粒物(PM2.5)",62,66,42,41,23,14,14,NA,NA,38,20,5,5,0.9,0.7
2026-05-24T0100,3153A,114.3876,30.4908,武汉市,民族大道182号,颗粒物(PM10),58,60,42,29,21,21,21,NA,NA,20,13,5,5,1.3,1.1
2026-05-24T0100,2652A,102.6203,37.925,武威市,监测站,颗粒物(PM10),67,73,108,40,57,68,68,NA,NA,10,14,11,13,0.3,0.3
2026-05-24T0100,4270A,102.6447,37.9293,武威市,钟楼街149号,颗粒物(PM10),75,85,109,40,46,64,64,NA,NA,14,13,12,14,0.3,0.3
2026-05-24T0100,1463A,108.9931,34.2629,西安市,兴庆小区,,39,34,48,27,32,74,74,NA,NA,7,13,6,7,0.7,0.6
2026-05-24T0100,1464A,109.0595,34.2569,西安市,纺织城,,46,46,56,28,31,60,60,NA,NA,14,20,7,7,0.8,0.8
2026-05-24T0100,1465A,108.9377,34.2178,西安市,小寨,,44,44,64,26,34,68,68,NA,NA,10,15,7,8,0.7,0.7
2026-05-24T0100,1466A,108.9522,34.2739,西安市,市人民体育场,,38,35,50,26,31,74,74,NA,NA,7,13,6,7,0.8,0.8
2026-05-24T0100,1467A,108.8923,34.2322,西安市,高新西区,,44,44,66,24,33,73,73,NA,NA,5,9,6,6,0.7,0.6
2026-05-24T0100,1468A,108.9386,34.3446,西安市,经开区,颗粒物(PM10),53,53,50,27,28,75,75,NA,NA,9,14,6,7,0.6,0.6
2026-05-24T0100,1469A,108.894,34.1557,西安市,长安区,细颗粒物(PM2.5),64,65,58,42,34,58,58,NA,NA,13,15,6,7,0.7,0.7
2026-05-24T0100,1471A,109.213,34.3748,西安市,临潼区,细颗粒物(PM2.5),52,49,49,36,33,66,66,NA,NA,7,9,8,8,0.9,0.9
2026-05-24T0100,1474A,109.0508,34.321,西安市,广运潭,,43,41,51,30,30,68,68,NA,NA,9,14,4,4,0.9,0.9
