timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-05-24T0100,3605A,109.1019,34.5302,西安市,无线电监控中心,,36,36,46,13,23,78,78,NA,NA,2,8,3,4,0.8,0.8
2026-05-24T0100,4055A,108.8869,34.2662,西安市,行知小学,,41,41,62,25,34,70,70,NA,NA,12,18,5,6,0.9,0.8
2026-05-24T0100,4233A,108.596239,34.118792,西安市,西苑北路977号,颗粒物(PM10),63,67,77,41,43,50,50,NA,NA,7,9,8,9,0.8,0.8
2026-05-24T0100,4307A,108.9817,34.2035,西安市,曲江池东路988号,颗粒物(PM10),53,54,56,31,33,59,59,NA,NA,14,16,7,8,0.8,0.7
2026-05-24T0100,3055A,101.7775,36.643,西宁市,城北区政府,颗粒物(PM10),63,67,89,36,45,126,126,NA,NA,8,15,12,9,0.3,0.4
2026-05-24T0100,3629A,101.8304,36.5785,西宁市,世纪职校,,43,38,72,30,46,107,107,NA,NA,9,11,18,13,0.5,0.6
2026-05-24T0100,4162A,101.6769,36.6535,西宁市,海晏路105号,,48,47,67,33,45,119,119,NA,NA,5,8,11,9,0.3,0.3
2026-05-24T0100,2612A,100.8018,21.9995,西双版纳傣族自治州,景洪市江南,,24,24,29,7,15,51,51,NA,NA,6,8,7,7,0.6,0.6
2026-05-24T0100,2613A,100.7995,22.0238,西双版纳傣族自治州,景洪市江北,,30,30,36,3,16,48,48,NA,NA,6,7,4,5,0.6,0.7
2026-05-24T0100,2202A,116.1048,43.9318,锡林郭勒盟,市环保监测站,,22,13,24,3,4,70,70,NA,NA,9,8,4,4,0.2,0.2
2026-05-24T0100,2203A,116.0778,43.9312,锡林郭勒盟,市政府,,25,25,20,12,6,31,31,NA,NA,24,8,5,5,0.3,0.2
2026-05-24T0100,1287A,118.1519,24.4768,厦门市,洪文,,30,26,27,21,19,24,24,NA,NA,13,8,4,4,0.4,0.4
2026-05-24T0100,1288A,118.0671,24.4447,厦门市,鼓浪屿,,28,24,28,19,20,27,27,NA,NA,18,19,3,3,/,/
2026-05-24T0100,2842A,118.0937,24.5054,厦门市,湖里中学,,22,22,26,12,18,28,28,NA,NA,14,15,2,2,0.4,0.4
2026-05-24T0100,3527A,118.0961,24.5689,厦门市,集美中学,,39,31,30,27,20,25,25,NA,NA,19,18,3,3,0.2,0.3
2026-05-24T0100,3528A,118.1502,24.7246,厦门市,同安二实小,,32,32,24,22,18,24,24,NA,NA,19,19,3,3,0.3,0.3
2026-05-24T0100,3655A,114.3379,29.8683,咸宁市,长江产业园,,26,26,17,12,10,31,31,NA,NA,10,7,7,6,0.9,0.8
2026-05-24T0100,4217A,114.3182,29.8447,咸宁市,双鹤路18号,,20,17,18,14,8,28,28,NA,NA,12,6,9,10,0.8,0.7
2026-05-24T0100,4298A,114.284,29.8595,咸宁市,碧桂路,,30,30,18,16,10,18,18,NA,NA,13,8,5,5,0.9,0.6
2026-05-24T0100,1919A,108.6726,34.315,咸阳市,实验中学,NA,NA,26,46,26,31,76,76,NA,NA,10,13,NA,8,0.9,0.9
2026-05-24T0100,1920A,108.7226,34.3622,咸阳市,师范学院,,45,39,48,31,29,78,78,NA,NA,14,16,6,6,0.6,0.7
2026-05-24T0100,3525A,108.6394,34.408,咸阳市,奥体中心,,36,33,54,25,29,78,78,NA,NA,9,11,5,6,0.5,0.6
2026-05-24T0100,4056A,108.6601,34.3767,咸阳市,五陵塬路2号,颗粒物(PM10),54,55,63,35,32,68,68,NA,NA,11,14,4,5,0.6,0.6
2026-05-24T0100,4156A,108.6372,34.3031,咸阳市,胭脂路9号,,49,49,58,25,35,70,70,NA,NA,11,15,6,7,0.4,0.5
2026-05-24T0100,4157A,108.0371,34.3035,咸阳市,杨扶路,细颗粒物(PM2.5),72,61,62,46,40,51,51,NA,NA,14,12,5,3,0.7,0.7
2026-05-24T0100,4158A,108.0895,34.2623,咸阳市,新桥路,细颗粒物(PM2.5),70,60,71,45,43,48,48,NA,NA,21,19,6,6,0.4,0.4
2026-05-24T0100,1508A,112.9508,27.8626,湘潭市,板塘,,20,20,16,8,8,25,25,NA,NA,7,9,8,8,0.5,0.5
2026-05-24T0100,1511A,112.9114,27.8404,湘潭市,市监测站,,20,20,8,3,4,28,28,NA,NA,14,14,2,3,0.4,0.4
2026-05-24T0100,1512A,112.8935,27.8729,湘潭市,江麓,,32,32,20,13,9,29,29,NA,NA,46,17,6,6,0.4,0.5
2026-05-24T0100,1513A,112.9227,27.8159,湘潭市,岳塘,,25,25,20,11,9,8,8,NA,NA,11,7,9,9,0.3,0.3
2026-05-24T0100,1514A,112.9073,27.9118,湘潭市,科大,,16,12,18,3,6,50,50,NA,NA,8,6,2,2,0.5,0.5
2026-05-24T0100,1562A,113.0048,27.9153,湘潭市,昭山,,27,27,24,12,11,30,30,NA,NA,12,9,5,4,0.7,0.7
2026-05-24T0100,2493A,109.7298,28.3164,湘西土家族苗族自治州,州政府,,42,42,29,22,20,9,9,NA,NA,9,7,4,4,0.7,0.7
2026-05-24T0100,2494A,109.6957,28.2676,湘西土家族苗族自治州,吉首市计生局,,35,27,25,24,20,14,14,NA,NA,6,7,5,5,0.4,0.4
2026-05-24T0100,2432A,112.1555,32.0197,襄阳市,襄城运动路,NA,NA,48,63,34,40,NA,NA,NA,NA,3,10,9,10,0.7,0.8
2026-05-24T0100,2434A,112.1829,32.1146,襄阳市,高新管委会,NA,NA,52,58,46,39,NA,NA,NA,NA,15,14,7,7,1.0,1
2026-05-24T0100,2435A,112.2105,32.0903,襄阳市,襄州航空路,颗粒物(PM10),60,63,61,38,34,48,48,NA,NA,10,12,7,8,0.7,0.7
2026-05-24T0100,3396A,112.0764,32.0089,襄阳市,襄城隆中路,,48,37,50,33,38,48,48,NA,NA,2,4,9,10,0.6,0.6
2026-05-24T0100,3397A,112.1154,32.103,襄阳市,高新台子湾,NA,NA,57,53,44,36,NA,NA,NA,NA,9,15,10,12,0.9,0.9
2026-05-24T0100,4251A,112.1433,32.0581,襄阳市,铁院东路4号,细颗粒物(PM2.5),68,55,63,44,35,80,80,NA,NA,9,15,5,5,0.6,0.6
2026-05-24T0100,2444A,113.9062,30.9378,孝感市,东城区,,33,33,29,20,20,45,45,NA,NA,9,8,4,4,0.4,0.4
2026-05-24T0100,4125A,113.946,30.8999,孝感市,天仙南路1号,,38,38,34,23,23,30,30,NA,NA,6,8,3,4,0.5,0.7
2026-05-24T0100,2181A,112.7313,38.457,忻州市,开发区,颗粒物(PM10),58,60,58,34,28,109,109,NA,NA,17,24,9,9,0.7,0.6
2026-05-24T0100,2182A,112.7023,38.4932,忻州市,会展中心,颗粒物(PM10),60,64,57,30,28,74,74,NA,NA,27,24,5,6,0.6,0.5
2026-05-24T0100,3208A,112.7279,38.4157,忻州市,市政府,颗粒物(PM10),62,66,63,37,30,107,107,NA,NA,20,24,9,10,0.7,0.6
2026-05-24T0100,4063A,115.2124,37.9433,辛集市,市政府,细颗粒物(PM2.5),101,82,57,61,23,67,67,NA,NA,16,13,3,4,0.3,0.4
2026-05-24T0100,4064A,115.2008,37.9338,辛集市,城管大队,细颗粒物(PM2.5),90,93,44,55,24,69,69,NA,NA,14,11,4,5,0.6,0.6
2026-05-24T0100,2389A,113.836,35.3104,新乡市,环保西院,颗粒物(PM10),66,72,61,28,33,84,84,NA,NA,10,10,9,10,0.6,0.6
2026-05-24T0100,2390A,113.8847,35.2724,新乡市,开发区,颗粒物(PM10),58,61,52,38,31,65,65,NA,NA,20,16,7,8,0.2,0.2
2026-05-24T0100,2391A,113.8836,35.3028,新乡市,环保东院,颗粒物(PM10),59,62,60,31,34,81,81,NA,NA,15,15,6,6,0.5,0.5
2026-05-24T0100,3054A,113.9194,35.2847,新乡市,市委党校,颗粒物(PM10),70,77,61,30,32,69,69,NA,NA,20,17,7,8,0.8,0.8
2026-05-24T0100,3475A,113.9189,35.3042,新乡市,市政府,颗粒物(PM10),76,86,82,36,38,69,69,NA,NA,18,14,6,6,0.5,0.4
2026-05-24T0100,3689A,113.9002,35.372,新乡市,行政服务中心,细颗粒物(PM2.5),84,96,74,52,38,47,47,NA,NA,30,20,10,10,0.7,0.7
2026-05-24T0100,4215A,113.916569,35.331547,新乡市,建设东路46号,颗粒物(PM10),73,82,69,44,46,52,52,NA,NA,21,18,10,10,0.4,0.4
2026-05-24T0100,2353A,114.9887,27.8433,新余市,飞宇,,32,32,22,14,11,28,28,NA,NA,9,10,2,5,0.3,0.5
2026-05-24T0100,2354A,114.9234,27.8248,新余市,第二水厂,,36,36,21,9,10,12,12,NA,NA,16,12,3,4,0.9,0.6
2026-05-24T0100,2355A,114.931,27.8037,新余市,市气象局,,25,25,20,13,10,29,29,NA,NA,6,6,1,1,0.3,0.5
2026-05-24T0100,3206A,114.9148,27.8069,新余市,新钢沁园村,,30,30,21,15,9,51,51,NA,NA,8,10,1,3,0.7,0.7
2026-05-24T0100,2054A,114.1096,32.1059,信阳市,平桥分局,,30,27,35,21,25,81,81,NA,NA,4,6,5,6,0.9,0.8
2026-05-24T0100,2064A,113.9956,32.1272,信阳市,南湾水厂,,41,41,35,27,23,71,71,NA,NA,5,6,4,4,0.7,0.6
2026-05-24T0100,2065A,114.078,32.1194,信阳市,市酿酒公司,,45,45,37,21,25,87,87,NA,NA,7,8,4,5,0.7,0.6
2026-05-24T0100,2066A,114.0712,32.1393,信阳市,审计局,,41,41,37,25,23,95,95,NA,NA,4,6,5,5,0.8,0.7
2026-05-24T0100,4280A,122.0921,46.065,兴安盟,洮儿河南路,,45,45,56,16,23,27,27,NA,NA,32,14,7,6,0.6,0.8
2026-05-24T0100,4311A,122.0383,46.0691,兴安盟,科尔沁北路63号,,46,46,44,21,20,47,47,NA,NA,20,9,5,4,0.5,0.4
2026-05-24T0100,1077A,114.4687,37.0883,邢台市,达活泉,颗粒物(PM10),89,104,73,45,31,64,64,NA,NA,19,13,2,5,0.6,0.7
2026-05-24T0100,1078A,114.4954,37.0309,邢台市,邢师高专,颗粒物(PM10),78,88,69,46,30,55,55,NA,NA,19,18,3,4,0.5,0.5
2026-05-24T0100,1079A,114.5281,37.0857,邢台市,路桥公司,颗粒物(PM10),75,84,61,43,28,59,59,NA,NA,16,16,2,4,0.4,0.4
2026-05-24T0100,1080A,114.4721,37.0713,邢台市,市环保局,颗粒物(PM10),80,91,74,41,25,57,57,NA,NA,16,12,2,4,0.5,0.7
2026-05-24T0100,4070A,114.5558,37.0578,邢台市,襄都区政府南院,细颗粒物(PM2.5),96,94,59,58,30,47,47,NA,NA,22,19,4,5,0.4,0.4
2026-05-24T0100,1180A,117.257,34.2161,徐州市,新城区,,26,20,33,17,21,83,83,NA,NA,6,7,6,6,0.4,0.5
2026-05-24T0100,1182A,117.2933,34.2796,徐州市,农科院,,24,24,34,16,24,76,76,NA,NA,6,9,5,5,0.8,0.8
2026-05-24T0100,3005A,117.1812,34.29,徐州市,鼓楼区政府,,29,20,35,14,25,92,92,NA,NA,13,14,10,9,0.6,0.8
2026-05-24T0100,3006A,117.1693,34.1781,徐州市,铜山区招生办,,28,22,35,18,23,87,87,NA,NA,14,15,6,6,0.2,0.4
2026-05-24T0100,3288A,117.4619,34.4368,徐州市,大泉街道,,49,37,35,34,26,60,60,NA,NA,20,9,10,8,0.6,0.2
2026-05-24T0100,4088A,117.1553,34.2567,徐州市,纺织东路16号,,30,21,31,16,24,94,94,NA,NA,6,9,6,5,0.6,0.8
2026-05-24T0100,4186A,117.194237,34.229354,徐州市,解放南路202号,,29,29,40,15,24,87,87,NA,NA,5,8,7,7,0.7,0.8
2026-05-24T0100,4288A,117.2438,34.2844,徐州市,龙潭环路5号,,25,NA,25,17,27,76,76,NA,NA,7,8,6,6,0.7,0.8
2026-05-24T0100,2398A,113.7904,33.9949,许昌市,开发区,颗粒物(PM10),53,54,49,31,34,77,77,NA,NA,7,5,6,6,0.6,0.5
2026-05-24T0100,3134A,113.8172,34.0339,许昌市,市一中,,50,50,44,32,29,85,85,NA,NA,9,8,6,5,0.5,0.5
2026-05-24T0100,3337A,113.8611,34.0443,许昌市,许昌学院,,36,36,37,23,30,65,65,NA,NA,17,10,3,3,0.6,0.6
2026-05-24T0100,3338A,113.8428,34.0825,许昌市,芙蓉广场,细颗粒物(PM2.5),64,56,46,42,34,64,64,NA,NA,15,12,6,5,0.5,0.5
2026-05-24T0100,4180A,113.8157285,34.126705,许昌市,新元大道996号,细颗粒物(PM2.5),58,51,42,39,31,65,65,NA,NA,13,11,4,3,0.6,0.6
2026-05-24T0100,4259A,113.835877,34.0155267,许昌市,望田路111号,细颗粒物(PM2.5),52,49,46,36,33,85,85,NA,NA,9,9,4,4,0.6,0.5
2026-05-24T0100,2316A,118.7578,30.9457,宣城市,鳌峰子站,,29,NA,29,20,12,68,68,NA,NA,9,7,6,6,0.4,0.4
2026-05-24T0100,2317A,118.7384,30.9745,宣城市,敬亭山子站,,22,15,22,15,17,65,65,NA,NA,11,10,4,5,0.4,0.5
2026-05-24T0100,2318A,118.7172,30.9428,宣城市,开发区子站,,25,22,22,7,14,77,77,NA,NA,4,6,7,7,0.1,0.2
2026-05-24T0100,2555A,103.011,29.9833,雅安市,市政府,,35,33,35,24,28,27,27,NA,NA,6,11,7,8,0.6,0.7
2026-05-24T0100,2556A,102.9907,29.9778,雅安市,川农大,,30,26,34,21,29,22,22,NA,NA,10,8,6,6,0.5,0.5
2026-05-24T0100,4306A,103.0544,30.0133,雅安市,滨江西路,,37,37,38,23,27,21,21,NA,NA,12,13,6,6,0.3,0.4
2026-05-24T0100,1642A,121.2517,37.564,烟台市,开发区,,28,14,14,8,8,87,87,NA,NA,6,18,10,11,0.4,0.4
2026-05-24T0100,1644A,121.3181,37.5436,烟台市,西郊化工站,NA,NA,NA,15,NA,6,NA,NA,108,NA,NA,16,NA,11,NA,0.4
2026-05-24T0100,1645A,121.4419,37.4858,烟台市,莱山环保局,,29,NA,14,3,6,92,92,NA,NA,5,10,2,3,0.3,0.3
2026-05-24T0100,1646A,121.2619,37.4965,烟台市,福山环保局,,29,22,22,8,7,92,92,NA,NA,6,12,6,6,0.2,0.3
2026-05-24T0100,3057A,121.5989,37.4016,烟台市,牟平检察院,,33,NA,8,9,6,105,105,NA,NA,4,6,4,4,0.2,0.2
2026-05-24T0100,3366A,121.5202,37.4336,烟台市,中国农业大学,,31,7,10,3,4,99,99,NA,NA,7,9,1,2,0.4,0.4
2026-05-24T0100,4213A,121.364239,37.529648,烟台市,青年南路118号,,29,7,10,7,5,91,91,NA,NA,12,19,5,6,0.2,0.2
2026-05-24T0100,1927A,109.4569,36.6161,延安市,延大医附院,,37,37,36,16,17,24,24,NA,NA,21,19,2,2,0.5,0.6
2026-05-24T0100,1929A,109.5053,36.6105,延安市,百米大道,,33,33,46,17,23,13,13,NA,NA,30,20,1,3,0.5,0.5
2026-05-24T0100,4161A,109.485,36.6347,延安市,志丹路,,38,38,40,19,19,37,37,NA,NA,20,11,4,4,0.5,0.5
2026-05-24T0100,2237A,129.4704,42.8885,延边朝鲜族自治州,妇幼医院,,19,11,24,10,16,60,60,NA,NA,9,10,6,6,0.3,0.3
2026-05-24T0100,2238A,129.5047,42.9117,延边朝鲜族自治州,延边医院,,22,8,21,8,15,69,69,NA,NA,2,5,4,4,0.3,0.3
2026-05-24T0100,2239A,129.395,42.8884,延边朝鲜族自治州,朝阳川镇医院,,19,14,22,7,16,59,59,NA,NA,9,8,7,7,0.4,0.4
2026-05-24T0100,1216A,120.1554,33.3941,盐城市,市监测站,,29,16,28,16,22,90,90,NA,NA,4,7,8,8,0.5,0.5
2026-05-24T0100,1218A,120.214332,33.37951,盐城市,开发区管委会,,27,23,30,14,19,84,84,NA,NA,4,4,8,8,0.5,0.5
2026-05-24T0100,3004A,120.1543,33.3664,盐城市,宝龙广场,,23,14,25,12,19,73,73,NA,NA,6,6,6,7,0.5,0.5
2026-05-24T0100,3293A,120.1518,33.3369,盐城市,月亮广场,,32,32,33,20,24,89,89,NA,NA,5,7,6,7,0.6,0.6
2026-05-24T0100,3436A,120.4283,33.2048,盐城市,大丰高级中学,,35,NA,36,9,32,110,110,NA,NA,3,7,7,7,0.4,0.5
2026-05-24T0100,4207A,120.12211,33.393982,盐城市,黄海中路88号,,29,22,32,17,19,92,92,NA,NA,3,4,6,7,0.5,0.5
2026-05-24T0100,1186A,119.3895,32.377,扬州市,邗江监测站,细颗粒物(PM2.5),74,58,76,47,50,95,95,NA,NA,8,17,10,10,0.5,0.7
2026-05-24T0100,2869A,119.4472,32.4156,扬州市,五台山医院,颗粒物(PM10),79,90,79,34,38,81,81,NA,NA,6,15,9,9,0.7,0.9
2026-05-24T0100,3164A,119.4682,32.394,扬州市,广陵建设局,颗粒物(PM10),63,67,90,40,47,91,91,NA,NA,6,18,7,9,0.7,0.8
2026-05-24T0100,3195A,119.3649,32.3961,扬州市,市体育局,细颗粒物(PM2.5),60,48,66,40,50,74,74,NA,NA,1,7,6,6,0.5,0.7
2026-05-24T0100,3294A,119.565282,32.422263,扬州市,引江管理处,细颗粒物(PM2.5),52,NA,55,36,39,91,91,NA,NA,2,12,3,4,0.9,1.1
2026-05-24T0100,4093A,119.5202,32.3705,扬州市,廖家沟步道,细颗粒物(PM2.5),68,45,55,44,53,98,98,NA,NA,10,19,3,4,0.3,0.4
2026-05-24T0100,1701A,111.9491,21.8658,阳江市,马南垌,,17,17,20,9,9,39,39,NA,NA,2,3,2,3,0.5,0.6
2026-05-24T0100,3317A,111.9785,21.8954,阳江市,两阳中学,,23,23,20,12,10,40,40,NA,NA,2,2,/,/,0.5,0.5
2026-05-24T0100,3453A,112.0125,21.8749,阳江市,阳东陶然,,15,11,16,10,8,37,37,NA,NA,1,2,4,4,0.5,0.5
2026-05-24T0100,1739A,113.4894,37.8717,阳泉市,赛鱼,细颗粒物(PM2.5),76,82,61,48,26,87,87,NA,NA,13,26,8,7,1.1,0.7
2026-05-24T0100,1740A,113.582,37.8473,阳泉市,南庄,细颗粒物(PM2.5),72,77,64,46,30,125,125,NA,NA,6,18,9,9,1.0,0.7
2026-05-24T0100,1742A,113.5616,37.8706,阳泉市,平坦,颗粒物(PM10),97,115,67,51,28,127,127,NA,NA,11,23,9,7,1.0,0.7
2026-05-24T0100,1743A,113.5115,37.8391,阳泉市,大阳泉,颗粒物(PM10),73,81,56,35,27,71,71,NA,NA,27,14,6,7,1.0,0.6
2026-05-24T0100,3619A,113.6169,37.8565,阳泉市,龙柱,细颗粒物(PM2.5),80,82,63,50,33,116,116,NA,NA,7,17,8,9,0.9,0.7
2026-05-24T0100,4077A,113.588,37.8712,阳泉市,宁波路,颗粒物(PM10),83,95,63,47,30,99,99,NA,NA,13,24,6,6,1.1,0.7
2026-05-24T0100,2252A,128.8663,47.7199,伊春市,环保局,,23,21,21,13,13,71,71,NA,NA,3,6,1,1,0.2,0.2
2026-05-24T0100,2253A,128.9014,47.732,伊春市,电力嘉园,,25,16,21,13,15,77,77,NA,NA,3,7,3,3,0.5,0.5
2026-05-24T0100,3342A,128.7948,47.7291,伊春市,中心小学,,23,12,12,9,12,73,73,NA,NA,2,5,4,4,0.4,0.5
2026-05-24T0100,3343A,128.6736,47.729,伊春市,检察院,,26,19,20,15,13,83,83,NA,NA,5,8,4,3,0.3,0.3
2026-05-24T0100,4284A,128.8325,47.8447,伊春市,永安路4-1号,,20,NA,16,14,12,64,64,NA,NA,3,4,5,5,0.4,0.4
2026-05-24T0100,2704A,81.3002,43.9177,伊犁哈萨克自治州,新政府片区,,24,18,25,12,7,75,75,NA,NA,11,7,6,6,0.3,0.2
2026-05-24T0100,2705A,81.3364,43.9409,伊犁哈萨克自治州,第二水厂,,27,27,24,11,7,78,78,NA,NA,8,5,7,7,0.4,0.3
2026-05-24T0100,4273A,81.2737,43.9337,伊犁哈萨克自治州,安徽路800号,,31,31,24,12,7,72,72,NA,NA,12,6,6,6,0.3,0.3
2026-05-24T0100,1883A,104.6204,28.7728,宜宾市,市委,,36,36,20,22,13,39,39,NA,NA,20,12,9,8,0.9,0.8
2026-05-24T0100,1884A,104.6056,28.7931,宜宾市,宜宾四中,,34,34,21,21,14,46,46,NA,NA,14,12,6,7,0.9,0.8
2026-05-24T0100,1886A,104.5743,28.7199,宜宾市,黄金嘴,,35,33,20,24,15,40,40,NA,NA,19,15,10,9,0.6,0.5
2026-05-24T0100,3728A,104.6701,28.8053,宜宾市,白酒学院,,26,25,14,18,11,39,39,NA,NA,19,8,7,7,0.6,0.5
2026-05-24T0100,4149A,104.6146,28.7422,宜宾市,宜宾市职业技术学校,,40,37,22,28,17,52,52,NA,NA,16,13,6,6,0.9,0.9
2026-05-24T0100,1840A,111.2991,30.6981,宜昌市,白龙岗,,41,41,45,27,29,17,17,NA,NA,32,18,9,9,0.7,0.7
2026-05-24T0100,1842A,111.263451,30.696754,宜昌市,点军区,细颗粒物(PM2.5),56,40,41,38,30,23,23,NA,NA,14,18,8,8,0.4,0.3
2026-05-24T0100,1843A,111.3276,30.782,宜昌市,夷陵区,细颗粒物(PM2.5),58,46,43,39,32,23,23,NA,NA,16,14,6,6,0.5,0.5
2026-05-24T0100,3546A,111.4606,30.5519,宜昌市,猇亭区张家湾站,细颗粒物(PM2.5),74,59,51,47,31,44,44,NA,NA,14,14,12,12,0.6,0.6
2026-05-24T0100,4203A,111.3168,30.7203,宜昌市,西陵二路116号,,32,NA,41,22,28,26,26,NA,NA,17,13,6,6,0.6,0.6
2026-05-24T0100,4204A,111.3526,30.6374,宜昌市,沈家店路6号,细颗粒物(PM2.5),84,59,47,52,36,17,17,NA,NA,33,27,7,8,0.6,0.5
2026-05-24T0100,2373A,114.3954,27.7843,宜春市,市石油公司,,30,30,18,10,7,12,12,NA,NA,11,8,3,3,0.6,0.6
2026-05-24T0100,2374A,114.37,27.7916,宜春市,市气象局,,24,24,20,11,8,5,5,NA,NA,12,8,4,4,0.7,0.7
2026-05-24T0100,2375A,114.401,27.8059,宜春市,市广电局,,27,27,19,18,8,16,16,NA,NA,16,10,2,2,0.8,0.8
2026-05-24T0100,3151A,114.375,27.8096,宜春市,宜春学院北校区,,30,30,23,11,8,13,13,NA,NA,11,7,4,4,0.5,0.4
2026-05-24T0100,2468A,112.3458,28.581,益阳市,市环保局,,44,44,53,21,30,44,44,NA,NA,18,8,4,4,0.8,0.8
2026-05-24T0100,4181A,112.3571,28.5588,益阳市,龙洲站,,41,41,47,20,27,39,39,NA,NA,18,10,6,6,0.8,0.7
2026-05-24T0100,4187A,112.3425,28.611,益阳市,幸福渠东路223号,细颗粒物(PM2.5),60,57,55,40,39,44,44,NA,NA,23,13,5,5,0.8,0.8
2026-05-24T0100,4188A,112.3712,28.5764,益阳市,益鑫泰路85号,颗粒物(PM10),54,55,50,26,35,34,34,NA,NA,24,10,6,6,0.9,0.9
2026-05-24T0100,1489A,106.1361,38.5039,银川市,学院路,颗粒物(PM10),76,86,104,25,33,55,55,NA,NA,29,25,6,7,0.5,0.4
2026-05-24T0100,2924A,106.2266,38.4417,银川市,水乡路,,45,45,89,19,29,74,74,NA,NA,17,23,11,11,0.5,0.5
2026-05-24T0100,2925A,106.2758,38.4841,银川市,上海东路,,30,30,60,16,27,66,66,NA,NA,20,20,7,8,0.5,0.4
2026-05-24T0100,2926A,106.1016,38.4971,银川市,文昌北街,颗粒物(PM10),80,91,105,29,34,38,38,NA,NA,45,31,9,9,0.5,0.4
2026-05-24T0100,3523A,106.5105,38.3857,银川市,滨河新区,,30,30,70,20,24,66,66,NA,NA,5,11,11,14,0.5,0.5
2026-05-24T0100,4242A,106.226373,38.491976,银川市,广场西路,颗粒物(PM10),66,72,92,29,33,62,62,NA,NA,22,23,12,10,0.7,0.5
2026-05-24T0100,2358A,117.0561,28.2641,鹰潭市,新监测站,,25,25,23,11,10,26,26,NA,NA,5,7,5,4,0.5,0.6
2026-05-24T0100,2359A,117.0312,28.2474,鹰潭市,财苑宾馆,,24,24,22,16,13,27,27,NA,NA,8,9,4,4,/,/
2026-05-24T0100,2360A,117.0221,28.2263,鹰潭市,体育馆,,26,26,22,13,9,10,10,NA,NA,25,12,5,5,0.5,0.5
2026-05-24T0100,1597A,122.2704,40.7093,营口市,大庆路,,40,40,31,19,11,98,98,NA,NA,6,9,5,7,0.5,0.6
