timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-05-24T0100,1598A,122.215,40.6511,营口市,镜湖西路,,37,37,24,19,14,82,82,NA,NA,12,14,4,4,0.5,0.5
2026-05-24T0100,1599A,122.1667,40.665,营口市,西炮台,,47,47,46,22,16,83,83,NA,NA,14,13,4,5,0.4,0.6
2026-05-24T0100,3379A,122.1122,40.2275,营口市,鲅鱼圈市民活动中心,,30,26,28,11,20,95,95,NA,NA,2,5,5,5,0.5,0.6
2026-05-24T0100,3866A,122.2469,40.663,营口市,三高中,,38,38,29,18,15,84,84,NA,NA,4,8,7,8,0.4,0.5
2026-05-24T0100,4006A,122.3622,40.6762,营口市,老边实验小学,,32,29,23,19,18,100,100,NA,NA,12,20,5,5,0.9,0.9
2026-05-24T0100,2478A,111.6126,26.4266,永州市,市环境监测站,,26,25,19,18,14,59,59,NA,NA,6,5,4,4,0.4,0.4
2026-05-24T0100,2480A,111.6248,26.3803,永州市,永州市环保局,,27,27,21,16,13,55,55,NA,NA,8,9,3,4,0.5,0.5
2026-05-24T0100,2481A,111.5989,26.4523,永州市,冷水滩区环保局,,29,29,22,12,13,57,57,NA,NA,6,6,3,7,0.6,0.6
2026-05-24T0100,4299A,111.6195,26.2253,永州市,徐家井路86号,,24,24,20,14,12,57,57,NA,NA,7,6,4,4,0.5,0.5
2026-05-24T0100,2639A,109.7445,38.2919,榆林市,世纪广场,,37,37,46,16,17,63,63,NA,NA,34,22,5,8,0.4,0.4
2026-05-24T0100,2640A,109.729,38.2837,榆林市,实验中学,,46,46,46,20,18,62,62,NA,NA,40,20,13,7,0.4,0.3
2026-05-24T0100,2641A,109.7347,38.2491,榆林市,环保监测大楼,,32,31,41,22,17,69,69,NA,NA,27,16,28,10,0.3,0.3
2026-05-24T0100,2511A,110.1433,22.6162,玉林市,南江一中,,24,24,26,14,16,57,57,NA,NA,10,15,6,7,0.7,0.6
2026-05-24T0100,3532A,110.1951,22.6832,玉林市,玉林师范学院东校区,,26,26,25,17,17,68,68,NA,NA,14,14,13,4,0.8,0.7
2026-05-24T0100,3533A,110.0527,22.5894,玉林市,福绵环保局,,33,33,27,13,20,65,65,NA,NA,11,12,7,6,0.6,0.6
2026-05-24T0100,4255A,110.16795,22.640993,玉林市,人民东路196号,,29,24,23,20,19,50,50,NA,NA,15,10,14,10,0.4,0.4
2026-05-24T0100,2675A,97.0386,33.0138,玉树藏族自治州,玉树县结古镇,,24,13,16,3,3,75,75,NA,NA,16,11,5,5,0.4,0.4
2026-05-24T0100,1715A,102.575,24.371,玉溪市,东风水库,,20,16,23,10,14,63,63,NA,NA,8,7,5,5,0.4,0.4
2026-05-24T0100,2882A,102.5388,24.3703,玉溪市,玉溪一中,,21,13,24,13,14,66,66,NA,NA,8,8,3,3,0.3,0.3
2026-05-24T0100,2883A,102.5382,24.339,玉溪市,文体中心,,25,25,23,12,13,68,68,NA,NA,7,6,5,5,0.4,0.4
2026-05-24T0100,1848A,113.1494,29.425,岳阳市,城陵矶,,50,50,35,22,15,32,32,NA,NA,30,21,4,3,0.9,0.8
2026-05-24T0100,1849A,113.1493,29.3575,岳阳市,开发区,细颗粒物(PM2.5),52,47,35,36,26,38,38,NA,NA,22,9,6,6,0.7,0.6
2026-05-24T0100,1850A,113.2672,29.4752,岳阳市,云溪区,,40,40,38,24,24,46,46,NA,NA,11,16,3,3,0.5,0.5
2026-05-24T0100,1851A,112.9944,29.44,岳阳市,君山区,细颗粒物(PM2.5),62,55,42,41,30,46,46,NA,NA,24,8,3,2,0.6,0.6
2026-05-24T0100,4265A,113.108806,29.353066,岳阳市,求索西路365号,,39,39,34,27,26,47,47,NA,NA,21,8,5,3,0.6,0.6
2026-05-24T0100,1714A,112.0281,22.9738,云浮市,牧羊,,24,24,26,8,11,27,27,NA,NA,9,15,7,5,0.4,0.5
2026-05-24T0100,3628A,112.0335,22.9376,云浮市,文笔,,18,18,20,11,13,42,42,NA,NA,5,10,3,3,0.5,0.6
2026-05-24T0100,2175A,110.996,35.0148,运城市,运城中学,细颗粒物(PM2.5),60,54,43,40,29,108,108,NA,NA,8,10,5,6,0.6,0.7
2026-05-24T0100,2178A,110.9685,35.0305,运城市,地区技校,细颗粒物(PM2.5),60,53,44,40,29,100,100,NA,NA,7,12,5,5,0.7,0.8
2026-05-24T0100,3667A,111.0279,35.0543,运城市,水利职院,细颗粒物(PM2.5),52,44,47,36,30,105,105,NA,NA,4,9,4,6,0.7,0.9
2026-05-24T0100,3670A,111.0522,35.0439,运城市,禹都公园,,46,46,46,31,28,112,112,NA,NA,5,8,5,6,0.7,0.8
2026-05-24T0100,4081A,111.0081,35.0748,运城市,学苑北路2555号,,49,49,48,27,26,114,114,NA,NA,5,12,6,8,0.6,0.8
2026-05-24T0100,1637A,117.5628,34.8379,枣庄市,市中区政府,,31,31,45,20,26,90,90,NA,NA,14,14,28,12,0.3,0.4
2026-05-24T0100,1638A,117.2855,34.7838,枣庄市,薛城环保局,,29,27,48,20,28,90,90,NA,NA,12,16,14,11,0.5,0.6
2026-05-24T0100,1639A,117.5854,34.7744,枣庄市,峄城区政府,,39,39,57,24,29,91,91,NA,NA,14,15,10,15,0.5,0.5
2026-05-24T0100,1641A,117.4516,35.0992,枣庄市,山亭区环保局,,35,22,36,21,25,111,111,NA,NA,11,11,9,9,0.6,0.6
2026-05-24T0100,3364A,117.316,34.8106,枣庄市,市环保局,,27,27,45,18,26,83,83,NA,NA,12,11,11,7,0.6,0.5
2026-05-24T0100,4266A,117.7325,34.5683,枣庄市,文化路178号,,43,34,33,30,17,72,72,NA,NA,14,11,9,8,0.4,0.4
2026-05-24T0100,1680A,110.3648,21.2697,湛江市,湛江影剧院,,20,16,28,14,13,38,38,NA,NA,9,8,6,7,0.4,0.4
2026-05-24T0100,1681A,110.3907,21.2279,湛江市,市环境监测站,,19,16,20,13,12,40,40,NA,NA,11,10,6,7,0.5,0.5
2026-05-24T0100,1682A,110.3936,21.1943,湛江市,环保局宿舍,,23,23,20,15,13,40,40,NA,NA,11,12,5,6,/,/
2026-05-24T0100,1683A,110.4138,21.2033,湛江市,霞山游泳场,NA,NA,26,22,11,12,NA,NA,NA,NA,8,9,6,6,/,/
2026-05-24T0100,1685A,110.4512,21.239,湛江市,坡头区环保局,,18,12,21,12,10,28,28,NA,NA,12,8,8,7,0.4,0.3
2026-05-24T0100,1858A,110.532,29.1219,张家界市,永定新区,细颗粒物(PM2.5),62,NA,29,41,26,25,25,NA,NA,16,12,/,/,/,/
2026-05-24T0100,1859A,110.4696,29.1244,张家界市,电业局,,50,39,26,35,25,28,28,NA,NA,15,13,3,3,0.9,0.8
2026-05-24T0100,1860A,110.5573,29.3486,张家界市,未央路,,50,NA,21,35,23,17,17,NA,NA,7,7,10,10,0.8,0.7
2026-05-24T0100,1057A,114.8884,40.8336,张家口市,人民公园,,39,39,46,21,18,86,86,NA,NA,10,13,1,2,0.2,0.3
2026-05-24T0100,1059A,114.868581,40.804273,张家口市,五金库,NA,NA,51,53,26,18,NA,NA,NA,NA,13,17,/,/,/,/
2026-05-24T0100,1060A,114.8901,40.762,张家口市,世纪豪园,,47,47,45,27,22,73,73,NA,NA,18,13,3,4,0.4,0.3
2026-05-24T0100,3131A,114.878,40.7992,张家口市,烟厂,,48,48,52,27,24,88,88,NA,NA,8,10,/,/,/,/
2026-05-24T0100,3323A,115.2772,40.9723,张家口市,青少年活动中心,,38,38,59,14,16,64,64,NA,NA,8,7,2,4,0.2,0.2
2026-05-24T0100,2654A,100.4699,38.9525,张掖市,润泉湖,颗粒物(PM10),75,84,107,41,41,112,112,NA,NA,8,10,4,6,0.3,0.3
2026-05-24T0100,2655A,100.4155,38.9422,张掖市,区工会,颗粒物(PM10),61,65,104,28,35,113,113,NA,NA,8,8,4,6,0.3,0.3
2026-05-24T0100,2920A,117.71,24.5048,漳州市,蓝田镇,,39,37,34,27,25,30,30,NA,NA,16,15,4,4,0.4,0.4
2026-05-24T0100,3216A,117.662,24.5187,漳州市,漳州党校,,38,38,34,23,21,38,38,NA,NA,10,10,/,/,/,/
2026-05-24T0100,3530A,117.6288,24.5309,漳州市,西洋坪路,,36,36,36,23,21,34,34,NA,NA,9,10,2,4,0.6,0.6
2026-05-24T0100,2596A,103.7668,27.3736,昭通市,监测站,,34,34,33,21,24,66,66,NA,NA,10,11,8,8,0.3,0.4
2026-05-24T0100,4261A,103.7247,27.3415,昭通市,环东路146号,,34,34,34,18,23,68,68,NA,NA,13,11,9,11,0.2,0.3
2026-05-24T0100,1397A,112.426,23.062,肇庆市,睦岗子站,,25,25,24,11,13,28,28,NA,NA,12,10,7,6,/,/
2026-05-24T0100,1398A,112.4645,23.0476,肇庆市,城中子站,,19,19,20,9,12,34,34,NA,NA,9,11,15,16,0.3,0.4
2026-05-24T0100,1399A,112.5545,23.1525,肇庆市,坑口子站,,23,23,22,12,13,35,35,NA,NA,10,15,8,6,0.3,0.3
2026-05-24T0100,3313A,112.4572,23.0163,肇庆市,高要湖西,,19,19,24,10,12,33,33,NA,NA,8,8,7,7,0.3,0.3
2026-05-24T0100,3451A,112.5617,23.2082,肇庆市,鼎湖凤凰,,21,21,24,9,12,34,34,NA,NA,9,13,6,7,/,/
2026-05-24T0100,1203A,119.6708,32.187,镇江市,新区办事处,细颗粒物(PM2.5),101,66,67,61,65,95,95,NA,NA,16,27,4,6,0.8,0.9
2026-05-24T0100,1204A,119.497455,32.196732,镇江市,职教中心,细颗粒物(PM2.5),111,NA,58,72,68,78,78,NA,NA,19,21,5,6,0.7,0.8
2026-05-24T0100,1205A,119.43,32.1328,镇江市,丹徒区监测站,细颗粒物(PM2.5),105,NA,57,65,57,79,79,NA,NA,22,20,5,3,0.8,0.7
2026-05-24T0100,2870A,119.4369,32.1891,镇江市,市疾控中心,细颗粒物(PM2.5),104,NA,56,64,58,78,78,NA,NA,17,17,5,6,0.9,0.8
2026-05-24T0100,3287A,119.3842,32.198,镇江市,富润路1号,细颗粒物(PM2.5),104,67,57,64,53,88,88,NA,NA,14,19,7,6,0.9,0.6
2026-05-24T0100,1316A,113.6843,34.7622,郑州市,烟厂,,50,NA,44,35,38,87,87,NA,NA,15,16,4,3,0.6,0.6
2026-05-24T0100,1318A,113.669,34.8034,郑州市,银行学校,颗粒物(PM10),51,51,49,32,36,83,83,NA,NA,19,18,1,2,0.7,0.6
2026-05-24T0100,1319A,113.5612,34.8143,郑州市,供水公司,,48,48,52,30,31,90,90,NA,NA,12,16,1,2,0.5,0.5
2026-05-24T0100,1320A,113.7269,34.7187,郑州市,经开区管委,细颗粒物(PM2.5),72,53,48,46,35,58,58,NA,NA,28,15,2,2,0.6,0.5
2026-05-24T0100,1321A,113.7332,34.7727,郑州市,四十七中,颗粒物(PM10),65,71,58,35,41,73,73,NA,NA,12,12,2,2,0.6,0.6
2026-05-24T0100,1323A,113.6361,34.7537,郑州市,河医大,,46,38,55,32,34,80,80,NA,NA,18,16,2,2,0.4,0.4
2026-05-24T0100,3471A,113.6104,34.8688,郑州市,惠济区政府,细颗粒物(PM2.5),72,64,49,46,34,80,80,NA,NA,16,13,3,4,0.8,0.7
2026-05-24T0100,3590A,113.8362,34.566,郑州市,北区建设指挥部,细颗粒物(PM2.5),64,59,49,42,36,71,71,NA,NA,12,11,2,2,0.6,0.6
2026-05-24T0100,3591A,113.3029,34.8041,郑州市,上街区政府,细颗粒物(PM2.5),68,60,58,44,38,71,71,NA,NA,10,16,2,4,0.6,0.6
2026-05-24T0100,4293A,113.605125,34.755221,郑州市,计划路2号,颗粒物(PM10),57,59,56,31,36,84,84,NA,NA,9,10,1,2,0.6,0.6
2026-05-24T0100,4294A,113.6525645,34.77362682,郑州市,同乐路9号,颗粒物(PM10),58,60,53,32,38,81,81,NA,NA,13,15,1,1,0.6,0.6
2026-05-24T0100,1379A,113.377,22.5211,中山市,华柏园,,18,18,20,11,12,28,28,NA,NA,5,7,/,/,/,/
2026-05-24T0100,1380A,113.3879,22.5499,中山市,张溪,,17,17,21,11,8,34,34,NA,NA,3,5,/,/,/,/
2026-05-24T0100,1381A,113.4071,22.5111,中山市,紫马岭,,24,24,17,9,10,32,32,NA,NA,1,4,5,5,0.3,0.4
2026-05-24T0100,3454A,113.3527,22.4781,中山市,中山南区,,18,12,11,12,12,33,33,NA,NA,1,4,4,4,0.2,0.2
2026-05-24T0100,2682A,105.1965,37.4996,中卫市,环保局站,,17,7,82,7,28,54,54,NA,NA,11,18,5,9,0.3,0.4
2026-05-24T0100,3650A,105.1696,37.5164,中卫市,沙坡头区政府站,,17,9,83,3,29,54,54,NA,NA,12,18,5,9,0.4,0.5
2026-05-24T0100,1416A,106.4216,29.8256,重庆市,天生,,36,NA,20,25,11,44,44,NA,NA,9,13,9,10,0.7,0.7
2026-05-24T0100,1417A,106.6264,29.7226,重庆市,两路,,23,22,23,16,9,50,50,NA,NA,10,12,10,10,0.4,0.5
2026-05-24T0100,1419A,106.5778,29.5103,重庆市,南坪,,26,26,21,8,10,44,44,NA,NA,16,15,10,10,0.5,0.5
2026-05-24T0100,1420A,106.6556,29.6277,重庆市,唐家沱,,24,24,14,8,9,49,49,NA,NA,11,10,10,9,0.5,0.4
2026-05-24T0100,3014A,106.4958,29.5347,重庆市,歇台子,,19,17,17,13,9,44,44,NA,NA,11,10,10,9,0.5,0.5
2026-05-24T0100,3015A,106.4067,29.5729,重庆市,龙井湾,,23,20,17,16,10,56,56,NA,NA,9,9,7,8,0.5,0.5
2026-05-24T0100,3016A,106.5506,29.415,重庆市,龙洲湾,,22,22,22,13,11,41,41,NA,NA,11,10,12,10,0.4,0.4
2026-05-24T0100,3133A,106.5469,29.5655,重庆市,上清寺,,34,34,22,13,9,43,43,NA,NA,14,13,8,8,0.5,0.4
2026-05-24T0100,3346A,108.3871,31.1627,重庆市,安康,,26,26,23,14,11,21,21,NA,NA,9,11,10,8,0.5,0.5
2026-05-24T0100,3347A,105.8983,29.36,重庆市,北山路,,19,19,14,8,11,60,60,NA,NA,8,8,8,9,0.5,0.5
2026-05-24T0100,3350A,106.648859,29.023807,重庆市,滩子口,,32,26,21,22,12,32,32,NA,NA,18,12,5,6,0.5,0.6
2026-05-24T0100,3351A,105.7164,29.7077,重庆市,棠香,,20,14,13,8,10,63,63,NA,NA,3,5,4,4,0.4,0.4
2026-05-24T0100,3352A,107.0733,29.8618,重庆市,桃源西路,,22,15,19,15,13,33,33,NA,NA,9,7,7,18,0.6,0.5
2026-05-24T0100,3353A,107.3536,29.7283,重庆市,迎宾大道,,21,18,17,7,12,9,9,NA,NA,42,27,10,10,0.5,0.5
2026-05-24T0100,3354A,108.8152,29.5079,重庆市,舟白,,13,13,15,3,6,28,28,NA,NA,4,6,1,1,0.4,0.4
2026-05-24T0100,3355A,108.3679,30.8429,重庆市,周家坝,,27,27,28,18,12,50,50,NA,NA,12,18,10,11,0.4,0.5
2026-05-24T0100,3356A,108.4323,30.7554,重庆市,百安坝,,19,14,20,10,10,58,58,NA,NA,4,9,11,11,0.3,0.3
2026-05-24T0100,3482A,107.754,29.3275,重庆市,芙蓉中路,,16,16,17,7,6,2,2,NA,NA,12,16,7,8,0.3,0.4
2026-05-24T0100,3484A,106.2629,29.3202,重庆市,行政中心,,32,32,28,18,11,33,33,NA,NA,7,8,6,7,0.6,0.6
2026-05-24T0100,3599A,106.2648,29.9853,重庆市,书院路,,18,11,18,11,14,56,56,NA,NA,5,10,7,8,0.8,0.8
2026-05-24T0100,3600A,106.2334,29.5583,重庆市,虎峰,,41,41,25,12,9,42,42,NA,NA,11,10,13,11,0.7,0.6
2026-05-24T0100,3601A,106.0497,29.8345,重庆市,龙门街,,25,25,26,9,13,62,62,NA,NA,7,12,10,6,0.7,0.7
2026-05-24T0100,3610A,105.5931,29.4105,重庆市,昌元,,20,8,13,3,8,61,61,NA,NA,5,7,9,10,0.6,0.5
2026-05-24T0100,4136A,108.6971,30.9377,重庆市,云师幼儿园,,18,18,18,12,11,52,52,NA,NA,7,15,9,9,0.6,0.6
2026-05-24T0100,4137A,107.3276,30.3284,重庆市,公安局,,23,NA,18,16,9,45,45,NA,NA,7,8,8,8,0.6,0.6
2026-05-24T0100,4138A,108.0575,30.3254,重庆市,忠县中学,,32,32,28,17,14,12,12,NA,NA,31,22,6,6,0.6,0.6
2026-05-24T0100,4139A,109.4542,31.0182,重庆市,竹枝路2号,,30,NA,23,21,20,32,32,NA,NA,19,22,8,9,0.7,0.7
2026-05-24T0100,4140A,107.7422,29.871,重庆市,龙河路,NA,NA,10,17,3,8,58,58,NA,NA,2,10,NA,9,0.4,0.5
2026-05-24T0100,4141A,108.7636,28.84,重庆市,桃花源中路,,16,16,18,3,5,28,28,NA,NA,5,7,4,4,0.5,0.5
2026-05-24T0100,4142A,108.9758,28.4416,重庆市,秀山县高级中学,,9,7,16,3,10,27,27,NA,NA,3,7,6,8,0.5,0.6
2026-05-24T0100,4143A,108.1558,29.2859,重庆市,河堡街,,9,8,11,6,6,0,0,NA,NA,9,9,4,4,0.6,0.6
2026-05-24T0100,4223A,106.4686218,29.48920871,重庆市,双山路147号,,23,23,21,14,8,44,44,NA,NA,13,10,10,9,0.5,0.4
2026-05-24T0100,4246A,105.833962,30.18863087,重庆市,桃园路24号,,22,NA,12,15,15,59,59,NA,NA,6,8,11,12,0.5,0.5
2026-05-24T0100,4247A,107.091033,29.153966,重庆市,钟楼街32号,,36,NA,21,25,15,15,15,NA,NA,24,13,8,8,0.6,0.4
2026-05-24T0100,4248A,107.8042979,30.67350233,重庆市,人民南路309号,,38,38,31,7,10,48,48,NA,NA,9,10,6,6,0.8,0.8
2026-05-24T0100,1258A,122.1223,30.0203,舟山市,定海檀枫,,30,27,29,21,19,80,80,NA,NA,11,17,6,6,0.6,0.5
2026-05-24T0100,1260A,122.1898,29.9945,舟山市,临城新区,,28,20,23,19,20,86,86,NA,NA,14,20,3,5,0.6,0.6
2026-05-24T0100,4033A,122.3124,29.9619,舟山市,普陀东港中学,,28,14,20,13,17,87,87,NA,NA,2,12,6,6,0.7,0.6
2026-05-24T0100,2068A,114.6755,33.6347,周口市,周口师范,,42,42,37,21,49,70,70,NA,NA,4,4,1,3,0.5,0.6
2026-05-24T0100,4121A,114.8466,33.7333,周口市,羲皇大道,,41,41,38,20,23,80,80,NA,NA,8,8,2,2,0.4,0.5
2026-05-24T0100,4269A,114.6701,33.6167,周口市,七一路,,37,37,34,19,28,72,72,NA,NA,11,7,3,2,0.6,0.7
2026-05-24T0100,4296A,114.6421,33.6417,周口市,健康路46号,,36,36,34,24,25,70,70,NA,NA,5,5,1,1,0.6,0.6
2026-05-24T0100,4297A,114.649,33.596,周口市,太昊路,,41,41,39,28,26,73,73,NA,NA,6,8,2,2,0.8,0.9
2026-05-24T0100,1515A,113.1265,27.8306,株洲市,天台山庄,,27,27,18,16,12,24,24,NA,NA,14,8,3,3,0.8,0.6
2026-05-24T0100,1518A,113.0937,27.8919,株洲市,株冶医院,,35,31,17,24,11,16,16,NA,NA,27,11,8,6,0.6,0.4
2026-05-24T0100,1519A,113.1709,27.8661,株洲市,市四中,,33,33,14,15,12,28,28,NA,NA,10,8,7,3,0.6,0.5
2026-05-24T0100,1520A,113.1515,27.8265,株洲市,火车站,,30,30,20,19,15,22,22,NA,NA,16,11,11,8,0.8,0.7
2026-05-24T0100,1524A,113.1329,27.8491,株洲市,市监测站,,31,31,18,21,13,22,22,NA,NA,17,11,7,7,0.9,0.6
2026-05-24T0100,2031A,113.1836,27.9959,株洲市,云田中学,细颗粒物(PM2.5),54,NA,14,37,11,29,29,NA,NA,10,6,8,6,0.5,0.3
2026-05-24T0100,1367A,113.5811,22.2618,珠海市,吉大,,22,16,16,15,13,29,29,NA,NA,1,3,4,4,0.6,0.6
2026-05-24T0100,1368A,113.4893,22.2323,珠海市,前山,,19,19,18,13,11,27,27,NA,NA,5,4,/,/,/,/
2026-05-24T0100,1369A,113.6284,22.4252,珠海市,唐家,,22,22,33,9,13,28,28,NA,NA,4,4,/,/,/,/
2026-05-24T0100,1370A,113.2986,22.2284,珠海市,斗门,,22,16,16,15,13,29,29,NA,NA,2,4,5,6,0.6,0.7
2026-05-24T0100,3308A,113.3493,22.0572,珠海市,金湾,,20,20,19,14,13,28,28,NA,NA,3,3,/,/,0.4,0.4
2026-05-24T0100,3448A,113.5436,22.1163,珠海市,横琴,,22,21,20,15,15,31,31,NA,NA,5,5,/,/,/,/
2026-05-24T0100,2420A,114.0194,32.9648,驻马店市,市一纸厂,颗粒物(PM10),58,60,54,36,35,54,54,NA,NA,7,12,4,3,0.4,0.5
2026-05-24T0100,2421A,114.0112,33.0149,驻马店市,市彩印厂,细颗粒物(PM2.5),58,56,47,39,31,59,59,NA,NA,10,9,4,3,0.5,0.5
2026-05-24T0100,3339A,114.0002,33.0404,驻马店市,小管楼,颗粒物(PM10),53,53,49,31,27,55,55,NA,NA,9,10,6,5,0.4,0.4
2026-05-24T0100,4202A,113.9856,32.9802,驻马店市,交通路1233号,颗粒物(PM10),66,72,58,36,32,53,53,NA,NA,8,11,5,4,0.5,0.4
2026-05-24T0100,2562A,104.6357,30.1508,资阳市,资阳中学,颗粒物(PM10),75,84,61,11,12,58,58,NA,NA,6,5,6,7,0.6,0.6
2026-05-24T0100,2565A,104.6297,30.1259,资阳市,区法院,,25,NA,12,17,14,67,67,NA,NA,6,4,5,5,0.4,0.4
2026-05-24T0100,4150A,104.6646,30.1116,资阳市,正兴街66号,,24,15,15,15,13,75,75,NA,NA,6,5,4,4,0.2,0.2
2026-05-24T0100,1631A,118.0413,36.8101,淄博市,人民公园,细颗粒物(PM2.5),74,75,79,47,27,74,74,NA,NA,30,21,13,12,0.7,0.5
2026-05-24T0100,1633A,117.8524,36.4848,淄博市,双山,颗粒物(PM10),51,51,57,26,20,96,96,NA,NA,11,13,8,9,0.5,0.5
2026-05-24T0100,1634A,117.9595,36.6332,淄博市,气象站,细颗粒物(PM2.5),60,48,53,40,24,94,94,NA,NA,16,16,15,12,0.6,0.5
2026-05-24T0100,3363A,117.9883,36.8372,淄博市,新区,细颗粒物(PM2.5),84,56,61,52,32,72,72,NA,NA,24,17,7,5,0.7,0.5
2026-05-24T0100,3644A,117.8662,36.8049,淄博市,三金集团,细颗粒物(PM2.5),76,70,64,48,31,84,84,NA,NA,20,14,12,12,0.8,0.5
2026-05-24T0100,3645A,118.0259,36.8409,淄博市,东风化工厂,细颗粒物(PM2.5),103,97,85,63,32,59,59,NA,NA,36,20,8,8,1.1,0.8
2026-05-24T0100,4212A,118.3039243,36.82708161,淄博市,广场路1号,,50,46,53,35,36,41,41,NA,NA,24,17,8,9,0.8,0.6
2026-05-24T0100,3028A,104.7765,29.3623,自贡市,檀木林体育馆,,22,15,14,11,6,69,69,NA,NA,9,6,9,9,0.4,0.4
2026-05-24T0100,3360A,104.7894,29.3197,自贡市,南湖救助站,NA,NA,42,39,13,5,NA,NA,NA,NA,8,7,8,4,0.7,0.7
2026-05-24T0100,3638A,104.7637,29.3373,自贡市,轻化工大学,,23,NA,12,13,9,73,73,NA,NA,4,4,8,8,0.6,0.6
2026-05-24T0100,4225A,104.714266,29.338571,自贡市,贡兴路74号,,24,NA,20,14,8,74,74,NA,NA,5,5,8,9,0.3,0.3
2026-05-24T0100,1911A,106.9218,27.6872,遵义市,丁字口,,36,25,25,25,22,48,48,NA,NA,8,6,22,13,0.4,0.4
2026-05-24T0100,1912A,106.9241,27.7044,遵义市,凤凰山,,38,37,29,26,22,60,60,NA,NA,8,8,18,14,0.6,0.6
2026-05-24T0100,1913A,106.8895,27.648,遵义市,忠庄,,42,40,32,29,21,43,43,NA,NA,9,9,15,6,0.4,0.3
2026-05-24T0100,1915A,106.9225,27.7253,遵义市,干田坝,,45,45,37,26,23,57,57,NA,NA,6,8,6,5,0.7,0.7
2026-05-24T0100,4152A,107.0425,27.7087,遵义市,乌江大道东段1号,,32,28,26,22,20,53,53,NA,NA,9,8,6,12,0.4,0.4
2026-05-24T0100,4245A,106.8609,27.5969,遵义市,遵南大道1161号,,49,49,34,22,23,47,47,NA,NA,8,7,2,5,0.8,0.7
